# 03cb5df5
Energy: Fighting
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
1 A2b 070
2 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 4bed0b35
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A3 144
1 A3 155
1 B1 125
2 B1 225
2 B2 145
2 B2a 091
2 P-A 007

# 4d3101fb
Energy: Fighting
1 A1 155
1 A1 198
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 147
2 A2 148
2 P-A 001
2 P-A 002
2 P-A 007

# 5b6d104f
Energy: Fighting
1 A1 198
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 148
1 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 64ff297d
Energy: Fighting
1 A1 196
1 A1 225
2 A1a 068
2 A2 080
1 A2 082
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# 6616ac3e
Energy: Fighting
1 A1 198
2 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 144
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 6bd20910
Energy: Fighting
1 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 6f901f68
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
1 A2 088
1 A2 089
1 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 A3 144
1 A4 101
1 A4 102
1 A4 157
1 A4 158
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 733442ab
Energy: Fighting
1 A1 154
1 A1 155
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2a 036
2 A3 144
1 A3 155
2 B1 225
1 B3 147
1 B3 149
1 B3 154
1 P-A 005
2 P-A 007

# 73d1719d
Energy: Fighting
1 A1 155
2 A2 089
2 A2 144
1 A2 148
2 A2 150
2 A3 144
1 A4 102
2 B1 225
1 B2 145
1 B2 147
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 7d7a1378
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2b 071
2 A3 144
1 B1 109
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 7f336a19
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4a 059
1 B1 225
1 B1a 065
1 B2 091
1 P-A 005
1 P-A 006
2 P-A 007

# 89d3d738
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 147
2 A2 150
1 A2a 036
2 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 910b9329
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
2 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 96fa608a
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2 147
2 A2 150
2 A3 144
1 A3 151
1 A4 102
2 B1 225
2 B2 145
1 P-A 002
2 P-A 007

# 99480d39
Energy: Fighting
1 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 9b1d306f
Energy: Fighting
1 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 147
2 A2 150
1 A2a 036
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 9f669e2f
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2 147
2 A2 150
2 A3 144
1 A3 151
1 A3 155
1 A4 102
2 B1 225
1 P-A 001
1 P-A 002
2 P-A 007

# acb3e84d
Energy: Fighting
1 A1 154
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2a 036
2 P-A 001
2 P-A 002
2 P-A 007

# b2336cbf
Energy: Fighting
1 A1 154
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2b 069
2 A3 144
2 A3 155
2 P-A 007

# b244d8d2
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c286d3a8
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
1 A2b 071
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# cb890dd8
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 148
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# d776277f
Energy: Fighting
1 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
2 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# d7fb79c6
Energy: Fighting
1 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# e4a089b4
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2a 063
2 A2a 074
2 A2b 069
1 A2b 070
2 A3 144
1 P-A 001
2 P-A 007

# ee3fdd85
Energy: Fighting
1 A1 154
1 A1 198
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 A2b 069
2 A3 144
2 P-A 005
2 P-A 007
