# 0005ab8f
Energy: Darkness
2 A1 165
2 A1 177
2 A1 198
2 A1 222
2 A1 223
1 A1 225
2 A1a 049
1 A1a 068
2 P-A 005
2 P-A 007

# 0ce368c9
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0d25c364
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0e31030d
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0e409a3d
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 196
2 A1 222
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 0e51ba23
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 186
1 A1 187
1 A1 188
1 A1 222
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 10518d5a
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 186
1 A1 187
1 A1 188
2 A1 222
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 10e5e060
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 114d7cac
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 121e1090
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 12b4e843
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 186
1 A1 187
1 A1 188
2 A1 222
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 12fcdfdc
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
2 P-A 005
2 P-A 007

# 13b2af29
Energy: Darkness
2 A1 164
2 A1 165
2 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 002
1 P-A 005
2 P-A 007

# 15fb375d
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 222
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1694134f
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 16d525f3
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 056
2 P-A 002
2 P-A 005
2 P-A 007

# 1792ca2c
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 177
2 A1 222
2 A1 225
2 A1a 049
2 P-A 001
2 P-A 005
2 P-A 007

# 1877b30e
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 186
1 A1 187
1 A1 188
1 A1 222
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1a42bc14
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 1a6ed4f1
Energy: Darkness
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 068
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007
2 P-A 056

# 1a8093cd
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
1 A1 177
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 154
1 A2b 070
1 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# 1b206288
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 198
2 A1 222
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 1c1f03de
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 194
1 A1 195
2 A1 222
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 1c631601
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 A1a 032
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 1d6df7dd
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 1f7f89be
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1fb5695c
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2071e88d
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A2 150
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 2079a29f
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 198
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 2199e7dc
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
1 A1 177
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# 21e7377b
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 203
2 A1 222
1 A1 223
2 A1 225
1 A1a 032
1 A1a 068
2 P-A 005
2 P-A 007

# 22c438cd
Energy: Darkness
2 A1 165
2 A1 177
2 A1 222
2 A1a 049
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3 112
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 056

# 248eb642
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 203
2 A1 222
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2576b7d4
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 A1a 015
2 P-A 001
2 P-A 005
2 P-A 007

# 27bd8d5d
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A2 150
1 A2b 070
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 27c1b918
Energy: Darkness
1 A1 160
1 A1 161
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 203
2 A1 222
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 2a182e7c
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A2 110
1 A2 146
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 2a62af59
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2aca6a8e
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 2bb569f3
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
2 A1 177
2 A1 222
2 A1 223
1 A1 225
1 A1a 049
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2ccaff29
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 196
2 A1 222
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2fe1393f
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 309d65e0
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3192d901
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 33875919
Energy: Darkness
1 A1 057
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 222
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 35587646
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
2 A1 176
2 A1 177
2 A1 222
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 358675c5
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
1 A1 177
1 A1 222
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 35c4a4ae
Energy: Darkness
2 A1 164
2 A1 165
2 A1 174
2 A1 176
2 A1 177
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3656cb8a
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 P-A 005
2 P-A 007

# 367a0f74
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 186
1 A1 187
1 A1 188
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 37b8ecb8
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A2 022
1 A2 110
2 A2 147
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 387ff543
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3886701a
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
1 A1 218
2 A1 222
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 39954b18
Energy: Darkness
1 A1 124
1 A1 125
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3a5e6967
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 191
1 A1 192
2 A1 222
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3adb6292
Energy: Darkness
2 A1 164
2 A1 165
2 A1 177
2 A1 222
1 A1 225
2 A1a 049
2 A1a 068
1 A2 110
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 3b11b723
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A2 110
2 A2 146
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 3bf254a9
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 3dc689e8
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 198
1 A1 203
2 A1 222
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3f56f935
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 222
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 4025fe6f
Energy: Darkness
2 A1 165
2 A1 176
2 A1 177
1 A1 222
1 A2 150
1 A3 146
2 A3a 042
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007
2 P-A 056

# 405411ea
Energy: Darkness
1 A1 165
1 A1 176
1 A1 177
1 A1 222
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
1 A3 144
1 A3 146
1 A3 151
1 A3a 042
1 B1 155
1 B1 157
1 B1 223
1 B1 225
1 B2 145
1 P-A 005
1 P-A 007
1 P-A 056

# 405b9252
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 40e0a883
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 222
2 A1 225
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 41a1850a
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 42587be2
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
1 A1 176
2 A1 177
1 A1 203
1 A1 205
2 A1 222
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 42842c67
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 222
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 42cbcea4
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 A1a 049
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 44140cc2
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 45222ef4
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4741f480
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 476b0f92
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 032
1 A1a 049
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 494836ea
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# 4a445030
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1a 068
1 A2 146
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4adf8b99
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
1 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 050
1 A1a 053
1 A1a 054
1 A1a 055
1 P-A 002
2 P-A 005
2 P-A 007

# 4bc3c582
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4c3728ad
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4d3fabba
Energy: Darkness
2 A1 164
2 A1 165
1 A1 169
1 A1 170
1 A1 171
2 A1 176
2 A1 177
1 A1 222
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 4d916eae
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 196
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4e224739
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 199
1 A1 200
2 A1 222
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 4e4720a9
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4ec1458b
Energy: Darkness
2 A1 164
2 A1 165
2 A1 177
1 A1 198
2 A1 222
1 A1 225
1 A1a 032
2 A1a 049
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 4f081566
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 A1a 032
1 A1a 049
2 P-A 002
2 P-A 005
2 P-A 007

# 4f51887e
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 194
1 A1 222
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 4fcf990e
Energy: Darkness
2 A1 164
2 A1 165
2 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 4febe15c
Energy: Darkness
2 A1 165
2 A1 177
2 A1 222
2 A1a 049
1 A2 150
1 A2b 072
2 A3 146
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 056

# 501592fd
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 198
2 A1 204
2 A1 223
2 A1 225
2 P-A 005
2 P-A 007

# 524c6b07
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# 526369a6
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 196
2 A1 222
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 53161fa5
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
1 A1 177
1 A1 186
1 A1 187
1 A1 188
1 A1 222
1 A1 223
1 A1a 049
1 A1a 050
1 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 007

# 53ab6fe2
Energy: Darkness
2 A1 164
2 A1 165
2 A1 174
2 A1 176
2 A1 177
2 A1 222
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 54926119
Energy: Darkness
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 056

# 551d072c
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 557e4236
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 198
2 A1 222
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 59ac71cd
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 A1a 049
1 A1a 060
2 P-A 001
2 P-A 005
2 P-A 007

# 5a7f9e61
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 5c46b23c
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 5f307f09
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 198
1 A1 222
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 60431bc5
Energy: Darkness
2 A1 164
2 A1 165
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 A1a 015
2 A1a 049
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 60486f35
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 A1a 060
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 604da356
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 604ed777
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
1 A1 222
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 60e0b1af
Energy: Darkness
2 A1 164
2 A1 165
2 A1 177
2 A1 222
2 A1a 015
2 A1a 049
2 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 611ead40
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 61273cde
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 060
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 614377ca
Energy: Darkness
2 A1 165
2 A1 177
2 A1 222
1 A1 225
2 A1a 049
1 A2 150
1 A3 151
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007
2 P-A 056

# 615ce5ed
Energy: Darkness
2 A1 165
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 049
2 A2 148
1 A2 150
2 A2b 045
2 P-A 002
2 P-A 005
2 P-A 007

# 616110de
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 222
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 618a9365
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 203
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 61d95c8b
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 62db6381
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 049
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 63e73dca
Energy: Darkness
2 A1 164
2 A1 165
2 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6724efda
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
