# 009201f5
Energy: Lightning
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 4a235261
Energy: Lightning
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2a 071
2 A3 066
1 A3 141
2 A3a 021
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 5492ae9a
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
2 A3a 021
1 A4 066
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 568afd83
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2a 071
2 A3 066
2 A3a 021
1 A3a 065
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 56973d0e
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
1 A4 066
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 587e2d28
Energy: Lightning
1 A1 216
1 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
2 A3 066
1 A3 149
2 A3a 021
1 A3a 064
2 A4 151
2 P-A 005
2 P-A 007

# 597daf5b
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
2 A3a 021
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 5aaa3b0a
Energy: Lightning
2 A1 223
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
1 A3 149
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 5f7e88b5
Energy: Lightning
1 A2 154
2 A2a 071
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
1 A3b 067
1 A4 066
1 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 62f1b40e
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 070
2 A3 066
1 A3 149
2 A3a 021
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 64fd3010
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
1 A3 151
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 65f05323
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
1 A3 149
2 A3a 021
1 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 6748ccce
Energy: Lightning
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
2 A3a 021
1 A3a 065
1 A4 066
2 A4 151
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 68431055
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 69b4fa16
Energy: Lightning
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 69e49c98
Energy: Lightning
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 6a2be4c4
Energy: Lightning
1 A1 223
2 A2 148
1 A2 150
2 A2a 071
2 A3 066
2 A3 149
2 A3a 021
1 A4 066
2 A4 151
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 6b43f012
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
2 A3a 021
1 A4 032
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 6be3c6a2
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
1 A3 151
2 A3a 021
1 A4 032
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 76323f6b
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
1 A4 032
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 789e6c33
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 7bb09bc7
Energy: Lightning
1 A1 223
1 A1 225
1 A2 022
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
1 A2b 069
1 A2b 070
2 A3 066
2 A3a 021
1 A3a 065
2 P-A 005
2 P-A 007

# 7d5c74d2
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 84d9b8a8
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 070
2 A3 066
1 A3 149
2 A3a 021
1 A3a 065
1 A4 066
1 A4 071
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 89de1ffb
Energy: Lightning
1 A1 223
1 A2 147
1 A2 148
1 A2 150
2 A2a 071
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 8bb3a3cb
Energy: Lightning
1 A1 223
1 A1 225
2 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 071
2 A2b 070
2 A3 066
2 A3a 021
2 P-A 005
2 P-A 007

# 8c87db30
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 154
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
1 A4 066
1 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8d1b4b9e
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A2a 071
1 A2a 072
2 A3 066
1 A3 151
1 A3a 021
1 A3a 064
1 A4 066
1 A4 071
2 A4 151
2 P-A 005
2 P-A 007

# 90cf449e
Energy: Lightning
1 A1 223
1 A1 225
2 A2 147
1 A2 150
2 A2a 071
2 A3 066
1 A3a 021
1 A4 032
1 A4 066
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# 92533e74
Energy: Lightning
1 A1 225
1 A2 150
1 A2a 071
2 A2b 070
2 A3 066
1 A3 080
2 A3a 021
2 A3b 067
2 A4 151
2 P-A 001
2 P-A 005
2 P-A 007

# 92cc4df1
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
2 A3a 021
1 A4 066
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 94e68b80
Energy: Lightning
1 A1 223
1 A2 147
2 A2 150
1 A2 155
2 A2a 071
1 A2b 070
2 A3 066
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 96175d1d
Energy: Lightning
1 A1 223
1 A1 225
2 A2 147
1 A2 150
2 A2a 071
2 A3 066
2 A3a 021
1 A4 066
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9650d751
Energy: Lightning
1 A2 150
1 A2a 071
2 A2b 070
2 A3 066
2 A3 080
2 A3a 021
2 A3b 067
2 A4 151
2 P-A 001
2 P-A 005
2 P-A 007

# 9bb3fd06
Energy: Lightning
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
1 A3 149
2 A3a 021
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 9e6ec2bc
Energy: Lightning
2 A1 223
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
1 A3 149
2 A3a 021
1 A4 066
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a31cb1ac
Energy: Lightning
1 A1 223
1 A1 225
1 A2 022
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
2 A2b 069
1 A2b 070
2 A3 066
1 A3a 021
1 A3a 065
2 P-A 005
2 P-A 007

# a31feda7
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
1 A3 149
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# a36578bb
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 072
2 A3 066
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# a688ec97
Energy: Lightning
1 A2 150
2 A2 154
1 A2 155
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
1 A3a 064
2 A3a 065
2 P-A 002
2 P-A 005
2 P-A 007

# a78f8035
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
2 A3 066
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# ae331fa6
Energy: Lightning
1 A1 225
1 A2 022
1 A2 150
1 A2a 071
2 A2b 070
2 A3 066
1 A3 080
1 A3 151
2 A3b 067
1 A4 151
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b1dbcbfe
Energy: Lightning
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# b8ff7b32
Energy: Lightning
1 A1a 068
1 A2 147
1 A2 150
1 A2 154
2 A2a 071
1 A2b 070
1 A2b 071
2 A3 066
2 A3 149
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# ba0e5407
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
2 A3a 021
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# c5c9887c
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 069
2 A2a 071
2 A3 066
2 A3 149
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# c8ce88ab
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
2 A3a 065
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# cf07aaf8
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
1 A3 151
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d494a790
Energy: Lightning
1 A1 223
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 A2a 071
2 A2b 070
2 A3 066
2 A3a 021
2 P-A 005
2 P-A 007

# db2812d7
Energy: Lightning
1 A2 150
2 A2a 071
2 A3 066
1 A3 151
2 A3a 021
2 A3a 065
1 A4 032
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# e623a762
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A2b 070
2 A3 066
2 A3 151
2 A3a 021
1 A4 071
2 A4 151
2 P-A 005
2 P-A 007

# e74c50b5
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
2 A2a 071
2 A3 066
2 A3a 021
2 A3a 065
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# ed225d48
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
2 A3a 021
1 A4 032
1 A4 066
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f1eb5b38
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# f3f0393c
Energy: Lightning
1 A1 223
1 A2 150
2 A2a 071
2 A3 066
2 A3a 021
2 A3a 065
1 A4 032
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# fbbb4d21
Energy: Lightning
1 A1a 068
1 A2 147
1 A2 150
2 A2 154
2 A2a 071
1 A2b 070
2 A3 066
2 A3 149
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007
