# 00bddff8
Energy: Water
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3 155
1 A3a 064
1 A4 158
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 6bfc9f37
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
1 A2 148
2 A2 150
1 A2a 072
1 A2b 070
1 A2b 071
2 A2b 072
1 A2b 111
1 P-A 001
2 P-A 007

# 6d4830aa
Energy: Water
2 A1 220
2 A1 223
1 A1 225
2 A2 049
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 6f5bc57d
Energy: Water
2 A1 220
1 A1 223
2 A2 049
2 A2 147
1 A2 150
2 A2 155
2 A2a 072
1 A2b 070
2 P-A 001
1 P-A 005
2 P-A 006
2 P-A 007

# 70408566
Energy: Water
2 A1 220
2 A2 049
2 A2 147
1 A2 150
2 A2a 072
2 A2b 070
1 A2b 071
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 738d9087
Energy: Water
2 A1 220
2 A1 223
2 A1 225
2 A2 049
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 P-A 001
1 P-A 005
2 P-A 006
2 P-A 007

# 7404c9af
Energy: Water
2 A1 220
2 A1 225
2 A2 049
1 A2 147
1 A2 148
1 A2 150
2 A2 155
2 A2a 072
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 006
2 P-A 007

# 747e8bee
Energy: Water
2 A1 220
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
1 A2b 071
2 A2b 111
2 P-A 001
2 P-A 007

# 75f7c4bb
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7600be94
Energy: Water
2 A1 220
2 A1 223
2 A1 225
2 A2 049
2 A2 147
2 A2 150
1 A2 154
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 769dc629
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 147
1 A2 150
1 A2 154
2 A2a 072
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 7838b8c2
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
2 A2 148
2 A2 150
1 A2a 072
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 78ae2e20
Energy: Water
2 A1 220
1 A1 225
2 A2 049
1 A2 050
2 A2 147
2 A2 150
1 A2 154
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7943e730
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
1 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 79c3917e
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
1 A2b 071
2 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# 7a5b754a
Energy: Water
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 7b26892b
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A1a 068
2 A2 049
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2a 075
2 P-A 001
1 P-A 005
2 P-A 007

# 7dc02010
Energy: Water
2 A1 220
2 A1 223
2 A1 225
2 A2 049
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 7e4adc9f
Energy: Water
2 A1 220
1 A1 225
2 A2 049
2 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 A2b 070
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 7e96eaf2
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 7ecd6b17
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
1 A2 147
2 A2 148
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 82a8a007
Energy: Water
2 A1 220
1 A1 225
2 A2 049
2 A2 148
1 A2 150
2 A2a 072
2 A2b 070
2 A2b 071
1 A2b 072
2 P-A 001
1 P-A 005
2 P-A 007

# 834f6af6
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 A2b 111
2 P-A 001
2 P-A 007

# 85001e1e
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 A2b 111
2 P-A 001
2 P-A 007

# 88368595
Energy: Water
2 A1 220
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
1 A2 155
1 A2a 023
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 883f12ea
Energy: Water
2 A1 220
2 A1 223
2 A1 225
2 A2 049
1 A2 050
2 A2 147
2 A2 150
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 891daecc
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 897bf0b6
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 8b8a16fb
Energy: Water
2 A1 220
2 A1 223
2 A1 225
2 A2 049
1 A2 147
2 A2 148
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 8c40d5e8
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
1 A2b 071
1 A2b 072
1 A2b 111
2 P-A 001
2 P-A 007

# 8ebf6487
Energy: Water
2 A1 220
2 A1 223
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 8faaaa5d
Energy: Water
2 A1 220
1 A1 225
2 A2 049
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 9123504d
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 93dd2d6a
Energy: Water
2 A1 220
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 006
2 P-A 007

# 9419f4d8
Energy: Water
2 A1 220
1 A1a 068
1 A2 049
1 A2 145
1 A2 147
2 A2 148
2 A2a 072
2 A2b 070
1 A2b 071
1 A2b 072
1 A3 146
1 A3 151
2 P-A 001
2 P-A 007

# 94267e53
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 97373582
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
1 A2b 071
2 A2b 072
2 P-A 001
1 P-A 005
2 P-A 007

# 98d8baa1
Energy: Water
2 A1 220
2 A1 225
2 A2 049
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 A2b 070
1 A2b 071
2 A2b 111
2 P-A 001
2 P-A 007

# 9a72ef4c
Energy: Water
2 A1 220
1 A1 225
1 A2 022
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9ad0c54d
Energy: Water
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
2 A2 049
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 9b153ee2
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 9ba2df63
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 9be2411d
Energy: Water
2 A1 220
2 A2 049
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
1 B1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 9c0afd74
Energy: Water
2 A1 220
2 A1 223
2 A1 225
2 A2 049
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 9ec22627
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 9f3515f6
Energy: Water
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A2b 070
1 A3 151
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# a1f34865
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
2 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# a5a6ac0b
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# a6088dff
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A2 049
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 A2b 111
2 P-A 001
1 P-A 006
2 P-A 007

# a72efbb5
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# a815b4f1
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# a8dc0fb7
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 072
2 A2b 111
2 P-A 001
1 P-A 006
2 P-A 007

# aab1bf20
Energy: Water
2 A1 220
2 A1 225
2 A2 049
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# abb1ad8d
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# ac32aba9
Energy: Water
2 A1 220
1 A1 225
2 A2 049
2 A2 147
1 A2 150
2 A2a 072
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# ada900ab
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
2 A2 150
2 A2a 072
1 A2b 069
2 A2b 071
2 P-A 001
1 P-A 005
2 P-A 007

# b3b367a9
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# b63527c3
Energy: Water
2 A1 220
2 A1 223
2 A1 225
2 A2 049
2 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# b6cd37be
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
2 A2 150
2 A2a 072
2 A2b 070
2 A2b 072
2 P-A 005
2 P-A 007

# b738bf60
Energy: Water
2 A1 220
2 A1 223
1 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# b82ae4f2
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A2 049
2 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# b8570b99
Energy: Water
2 A1 220
2 A1 225
1 A1a 068
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# b88bcefd
Energy: Water
2 A1 220
1 A1 225
2 A2 049
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# b96bcf54
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
2 A2 148
2 A2 150
1 A2 155
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# bb463d3a
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
2 A2 147
2 A2 148
2 A2 150
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# bb75bb35
Energy: Water
2 A1 220
2 A1 223
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005

# bc85a71e
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# be6ab271
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# c0a63fbb
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# c334f3f8
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# c38c12d7
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# c4d8dac0
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 147
2 A2 148
