# 0cc8477d
Energy: Fire
2 A2 053
2 A2 146
2 A2 147
1 A2 150
2 P-A 005

# b61aa717
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
1 A1 221
2 A2 051
2 A2 053
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 111
2 P-A 007

# bfdaa826
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
2 A1 221
1 A1 225
2 A2 051
2 A2 053
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# cc2c2b3e
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
2 A1 221
2 A2 051
1 A2 053
2 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# d1279880
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
2 A1 221
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# d54ed315
Energy: Fire
2 A1 037
2 A1 038
2 A1 097
2 A1 098
2 A1 221
1 A1 225
2 A2 053
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# df1aeb5c
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
1 A1 221
2 A2 051
2 A2 053
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# efe3aa4f
Energy: Fire
2 A1 037
2 A1 038
2 A1 097
2 A1 098
2 A1 221
2 A2 053
2 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# f45ce433
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
2 A1 221
1 A1 225
2 A2 051
2 A2 053
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# fecf36a4
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
2 A1 221
1 A1 225
2 A2 051
1 A2 053
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007
