# 00495a56
Energy: Metal
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 0df6f78a
Energy: Metal
1 A1 225
2 A1a 007
1 A2 146
1 A2 150
1 A2 155
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 0e407df5
Energy: Metal
1 A2 147
2 A2 148
1 A2b 070
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006

# 10155900
Energy: Metal
1 A1a 007
1 A2 150
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
1 A3 142
2 A3 144
1 A3a 027
1 A3a 060
1 A3a 061
1 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 1076113b
Energy: Metal
1 A2 146
1 A2 147
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
2 A3a 027
1 A3a 064
2 P-A 001
2 P-A 005
1 P-A 006

# 10fe98e5
Energy: Metal
1 A1 225
2 A1a 007
1 A2 150
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
1 A3b 067
1 A4 158
1 P-A 005
2 P-A 007

# 115e8be9
Energy: Metal
1 A1 225
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 12d4ce62
Energy: Metal
2 A1 225
1 A1a 007
1 A2 155
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 1338592c
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3a 027
1 A3a 069
2 P-A 005
2 P-A 007
1 P-A 079

# 138def34
Energy: Metal
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 B2 148
2 P-A 005
2 P-A 007

# 1519923c
Energy: Metal
1 A1 225
1 A2 146
1 A2 150
1 A2b 070
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
1 A3a 027
2 P-A 005
2 P-A 007

# 17c3f66a
Energy: Metal
2 A2 155
2 A3 016
2 A3 085
2 A3 086
2 A3 121
2 A3 122
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 17c51de6
Energy: Metal
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 016
2 A3 085
2 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 027
1 A3a 064
1 P-A 007

# 181001a3
Energy: Metal
1 A1 225
1 A1a 007
1 A2 150
1 A2 155
1 A2b 071
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 1a36756f
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 1a886e40
Energy: Metal
1 A2 146
1 A2 148
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
1 P-A 006

# 1a8d2340
Energy: Metal
1 A1 225
2 A2 147
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 1aecb55d
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
1 A3a 064
1 P-A 005
2 P-A 007

# 1d05df6f
Energy: Metal
1 A1 225
1 A2 150
1 A2a 073
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 1ee0c438
Energy: Metal
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 1eecbe30
Energy: Metal
1 A2 146
1 A2 148
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 142
2 A3 144
1 A3 151
2 A3 155
2 A3a 027
1 A3a 064
2 P-A 005

# 1fc80657
Energy: Metal
1 A2 147
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
1 B1 225
1 P-A 005
2 P-A 007

# 1fd5b621
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 20c0f71d
Energy: Metal
1 A1 225
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3b 067
1 B2 148
2 P-A 005
2 P-A 007

# 21bce6d5
Energy: Metal
2 A1 225
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 222cb62e
Energy: Metal
1 A1 225
2 A1a 007
1 A2 147
1 A2 150
1 A2 155
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 2298ef61
Energy: Metal
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 23005e22
Energy: Metal
1 A1 225
1 A2 155
2 A3 016
2 A3 085
2 A3 086
2 A3 122
1 A3 155
2 A3a 027
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 234b5991
Energy: Metal
2 A2 150
1 A2 155
2 A3 016
2 A3 085
2 A3 086
2 A3 122
2 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 236cba2a
Energy: Metal
1 A1 223
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 237d723a
Energy: Metal
1 A2 150
1 A2b 069
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 23b30fa3
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
2 A3 155
1 A3a 027
2 P-A 005
2 P-A 007

# 242dd1d5
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3a 027
1 A3a 069
2 P-A 005
2 P-A 007
2 P-A 079

# 2440b897
Energy: Metal
2 A1 225
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 24a40922
Energy: Metal
1 A1 225
1 A2b 069
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 25754a62
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 259a1dfb
Energy: Metal
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 154
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 26c9ce99
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 016
2 A3 085
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
1 P-A 005
2 P-A 007

# 2717b990
Energy: Metal
1 A1 225
1 A2 146
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3b 067
1 P-A 005
1 P-A 006
2 P-A 007

# 27b2370d
Energy: Metal
1 A1 225
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 27cefd32
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007

# 2afc66f4
Energy: Metal
1 A2 146
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3a 027
1 A3a 064
2 B1 225
2 P-A 005
2 P-A 007

# 2b24103d
Energy: Metal
1 A1 225
1 A2 146
1 A2 147
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 2bb3b7c3
Energy: Metal
1 A1 225
1 A2b 069
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 2d022dd8
Energy: Metal
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 A3b 067
2 P-A 005
2 P-A 007

# 2dcc8a6d
Energy: Metal
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 2dfae607
Energy: Metal
1 A1 225
1 A2 150
1 A2b 069
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 2e95605a
Energy: Metal
1 A1 225
1 A2 146
1 A2 147
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 2ed10d81
Energy: Metal
2 A1 225
2 A3 016
2 A3 085
2 A3 122
1 A3 123
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 2eecd70c
Energy: Metal
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 30dc5d85
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 30f02164
Energy: Metal
1 A1 225
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 31f3405a
Energy: Metal
1 A1 225
2 A2 147
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
2 A3 122
2 A3 144
2 A3a 027
1 A3a 069
1 P-A 005
2 P-A 007
1 P-A 079

# 329915aa
Energy: Metal
1 A1 225
1 A2 111
2 A3 016
2 A3 085
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 A3b 067
2 P-A 005
1 P-A 006
2 P-A 007

# 331f642e
Energy: Metal
1 A2 148
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 346c2d60
Energy: Metal
1 A1 198
1 A2 146
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
1 A3a 027
2 P-A 005
2 P-A 007

# 358b7833
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 027
1 P-A 005
2 P-A 007

# 35a32f0d
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3a 027
1 P-A 005
1 P-A 006
2 P-A 007

# 35f6e9ff
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
1 A2b 069
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 026
2 A3a 027
1 P-A 005
1 P-A 006
2 P-A 007

# 37c11d7b
Energy: Metal
1 A1 225
2 A1a 007
1 A2 155
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 37f6619f
Energy: Metal
1 A1 225
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 3897e783
Energy: Metal
2 A2 147
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 3994a94b
Energy: Metal
1 A2 147
1 A2 148
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 39c600ed
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 3a605657
Energy: Metal
1 A2 147
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 3b362e2b
Energy: Metal
1 A1 225
1 A2 146
1 A2 147
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 3c7f5b5b
Energy: Metal
1 A1 225
1 A2 150
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 3d73cd88
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 3d8bbb51
Energy: Metal
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 3d99bdb7
Energy: Metal
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
2 P-A 007

# 3dea2792
Energy: Metal
2 A1 225
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 A3b 067
1 P-A 005
2 P-A 007

# 3df05734
Energy: Metal
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 3feea6ba
Energy: Metal
1 A2 147
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 4080bfc1
Energy: Metal
1 A1 225
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 41039258
Energy: Metal
1 A2 146
1 A2 148
1 A2b 070
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
1 P-A 006

# 417e011c
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 42015b5a
Energy: Metal
1 A2 147
1 A2 150
1 A2b 069
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 144
1 A3 151
2 A3 155
2 A3a 027
2 A3a 064
2 P-A 007

# 422174e7
Energy: Metal
2 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 006
2 P-A 007

# 449e8375
Energy: Metal
1 A1 225
1 A2 150
1 A2b 069
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 4595a90e
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
1 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 459e0d8d
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
1 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 45ac7da4
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
1 A2b 069
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 4654727c
Energy: Metal
2 A1 225
1 A1a 007
1 A2 155
1 A3 016
2 A3 085
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3a 069
2 P-A 005
2 P-A 007
1 P-A 079

# 468cf4cc
Energy: Metal
1 A1 225
1 A2 112
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3a 027
2 P-A 005
2 P-A 007

# 4734869e
Energy: Metal
1 A1 225
1 A2 146
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 47fbe092
Energy: Metal
1 A1 225
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 A3b 067
2 P-A 005
1 P-A 006
2 P-A 007

# 4817df0d
Energy: Metal
1 A2 147
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 49126364
Energy: Metal
1 A1 225
1 A2 147
1 A2b 069
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 4b5e178d
Energy: Metal
1 A1 225
2 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 4b665187
Energy: Metal
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3a 069
2 P-A 005
2 P-A 007
1 P-A 079

# 4eed5e38
Energy: Metal
1 A1 225
1 A2 147
1 A2 155
2 A3 016
2 A3 085
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 5169c5c0
Energy: Metal
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3 016
2 A3 085
2 A3 086
2 A3 122
1 A3 151
2 A3 155
1 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 52207458
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
2 P-A 007

# 5251ad83
Energy: Metal
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 5322ff09
Energy: Metal
1 A1 225
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007
1 P-A 079

# 5367059a
Energy: Metal
2 A1a 007
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# 53e86dbd
Energy: Metal
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 P-A 005
2 P-A 007

# 53e8bc33
Energy: Metal
1 A2 150
1 A2 155
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 544473cf
Energy: Metal
1 A2 146
1 A2 155
1 A2b 069
1 A2b 072
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 56a61791
Energy: Metal
1 A2b 070
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 027
1 A3a 064
1 P-A 001
2 P-A 005
1 P-A 006

# 58f5e514
Energy: Metal
1 A1 225
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 592582cd
Energy: Metal
1 A1 225
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 146
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 596e454c
Energy: Metal
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 154
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 5a7a42fb
Energy: Metal
1 A2 146
1 A2 148
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 151
2 A3 155
2 A3a 027
1 A3a 064
2 P-A 005

# 5ac3b04d
Energy: Metal
2 A1a 007
1 A2 155
