# 079819a5
Energy: Water
2 P-A 002
2 P-A 005
2 P-A 007

# 3055c231
Energy: Water
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 050
1 A2 146
1 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# 3342fc44
Energy: Water
1 A1 203
1 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 146
2 A2 148
1 A2a 072
2 P-A 005
2 P-A 007

# 336f34cf
Energy: Water
2 A1 216
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 33b184f1
Energy: Metal
1 A1 203
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 148
1 A2a 072
2 P-A 005
2 P-A 007

# 34006972
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 146
2 A2 148
1 A2a 072
2 P-A 005
2 P-A 007

# 34172427
Energy: Water
1 A1 203
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 37fbeb45
Energy: Water
1 A1 083
2 A1 216
2 A1 220
2 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 3af875b9
Energy: Water
1 A1 203
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 3be81361
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 3cfdbd8f
Energy: Water
1 A1 198
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3e31de11
Energy: Water
1 A1 203
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2b 071
1 A3 151
2 P-A 005
2 P-A 007

# 410bd81c
Energy: Water
1 A1 203
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 42530084
Energy: Fire, Water
1 A1 044
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 425cc8bc
Energy: Water
1 A1 203
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 43359c71
Energy: Water
1 A1 203
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 148
1 A2a 072
2 P-A 005
2 P-A 007

# 4701a236
Energy: Water
1 A1 203
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 48388432
Energy: Water
2 A1 216
2 A1 220
2 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 4a470520
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 063
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 4d929515
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 050
1 A2 146
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 50abd501
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 53b02e7e
Energy: Water
1 A1 083
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 59a3ab9a
Energy: Water
1 A1 203
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 146
1 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 5a4e486a
Energy: Water
1 A1 203
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 5b11ba57
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 147
1 A2 148
2 A2a 072
1 A2b 071
1 A3 151
2 P-A 005
2 P-A 007

# 5b66a791
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
2 A2 148
1 A2a 069
1 A2a 072
2 P-A 005
2 P-A 007

# 5c5a57c5
Energy: Water
2 A1 220
2 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 050
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 5d083e1f
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 022
1 A2 050
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 602acdb0
Energy: Water
1 A1 203
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 146
2 A2 148
1 A2a 072
2 P-A 005
2 P-A 007

# 62010ed4
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 148
1 A2a 069
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 65088b0f
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 060
2 A1a 068
1 A2 146
1 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 6f5a9352
Energy: Water
2 A1 220
2 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 70d88a13
Energy: Water
1 A1 203
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 721f9eef
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 148
1 A2 155
1 A2a 072
1 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# 72bf60e3
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 063
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 769f8cca
Energy: Water
1 A1 203
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 779ef082
Energy: Water
2 A1 077
1 A1 203
2 A1 220
1 A1 225
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 7c7b72da
Energy: Water
1 A1 081
2 A1 216
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 7cb846e9
Energy: Fire, Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 015
1 A1a 016
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7fe33a1b
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 147
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 83f981d7
Energy: Grass
1 A1 203
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 148
1 A2a 072
2 P-A 005
2 P-A 007

# 85f6cada
Energy: Water
1 A1 087
1 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 148
1 A2 150
1 A2a 072
1 A3 144
2 P-A 005
2 P-A 007

# 8aa4ee78
Energy: Water
1 A1 203
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 147
1 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 8dfc24cd
Energy: Water
1 A1 203
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 91351cd4
Energy: Water
1 A1 203
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 148
1 A2a 072
2 P-A 005
2 P-A 007

# 9720609e
Energy: Water
1 A1 203
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 974a27ec
Energy: Water
1 A1 203
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 148
1 A2a 072
2 A2b 111
2 P-A 007

# 98898b4e
Energy: Water
1 A1 083
2 A1 220
2 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9ad31d86
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 9b0d5d6e
Energy: Water
2 A1 220
2 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 9b7deb07
Energy: Water
1 A1 216
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9c171388
Energy: Water
1 A1 087
1 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 148
1 A2 150
1 A2a 072
1 A2b 069
1 A3 144
2 P-A 005
2 P-A 007

# 9d3e2153
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 050
1 A2 147
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# a033c0d7
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 104
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a1eb89af
Energy: Water
1 A1 083
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a349948f
Energy: Water
1 A1 203
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A2 148
1 A2a 072
1 A2b 069
1 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# a5001fd4
Energy: Water
1 A1 203
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# a55b96f1
Energy: Fighting, Water
1 A1 154
2 A1 220
2 A1 223
2 A1a 017
2 A1a 018
2 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# a8616a57
Energy: Water
1 A1 203
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# aba2242d
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 060
1 A1a 068
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# ac9713a8
Energy: Water
1 A1 203
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 146
2 A2 148
1 A2a 072
2 P-A 005
2 P-A 007

# b85ad816
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# b8c77a10
Energy: Water
1 A1 203
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 147
2 A2a 072
2 P-A 005
2 P-A 007

# c1337863
Energy: Water
1 A1 203
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 147
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# c726e943
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 147
2 A2 148
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# c8a4de36
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 063
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c96fabde
Energy: Water
2 A1 220
2 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 063
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# ca91af0a
Energy: Water
1 A1 203
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 147
2 A2 148
1 A2a 072
2 P-A 005
2 P-A 007

# cbcc9f4b
Energy: Water
1 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# d262167e
Energy: Water
1 A1 217
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 063
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d44416c4
Energy: Water
2 A1 220
2 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 063
2 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dacc0313
Energy: Water
1 A1 203
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# dd407118
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 148
2 A2a 072
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ddf97c87
Energy: Water
1 A1 203
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 148
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# e4f29e2b
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 022
1 A2 146
2 A2 148
1 A2a 072
2 P-A 005
2 P-A 007

# e7932a67
Energy: Water
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e7dfbaf4
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 147
1 A2 148
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# e8615e8b
Energy: Water
2 A1 217
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 146
1 A2 155
2 P-A 005
2 P-A 007

# ea75b75f
Energy: Water
1 A1 079
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 148
1 A2a 072
2 P-A 005
2 P-A 007

# eaba5010
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 146
2 A2 148
1 A2a 069
2 P-A 005
2 P-A 007

# f2dc9cbc
Energy: Water
1 A1 203
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 148
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# f627b552
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 063
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# f6a49d6a
Energy: Water
2 A1 220
2 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
2 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# f83ecfbd
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 063
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fd38a6fb
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 063
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fd856ba1
Energy: Water
2 A1 077
1 A1 203
2 A1 220
1 A1 223
1 A1 225
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 148
1 A2a 072
2 P-A 005
2 P-A 007
