# 0032b16e
Energy: Fire
2 A3 155
1 A3a 064
1 A4 077
1 A4a 045
2 P-A 005
1 P-A 006
2 P-A 007

# 20a00e11
Energy: Fire
1 A2 146
1 A2 147
1 A2 148
2 A2b 008
2 A2b 010
2 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 P-A 001
1 P-A 005
2 P-A 006
2 P-A 007

# 21693f46
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 2314c019
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
2 A2b 070
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 23741075
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
2 A2 147
2 A2b 010
1 A2b 069
2 A2b 070
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007
1 P-A 063

# 2677a95b
Energy: Fire
2 A1 033
1 A1 223
1 A1 225
1 A2b 009
2 A2b 010
2 A2b 071
2 A3 144
2 A3a 064
2 B1 225
2 P-A 001
1 P-A 005
2 P-A 007

# 292393af
Energy: Fire
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 2b52764c
Energy: Fire
1 A1 033
1 A1 034
1 A1 223
2 A2 146
1 A2 147
1 A2b 008
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 037
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 2b6e43d5
Energy: Fire
1 A2 146
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 071
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 2df58cb9
Energy: Fire
1 A1 223
1 A2b 008
1 A2b 009
1 A2b 010
1 A2b 069
2 A2b 070
2 A2b 072
1 A3 037
1 A3 142
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 2f65df55
Energy: Fire
2 A1 033
2 A1 225
1 A2 146
1 A2b 009
2 A2b 010
1 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 2fb65c82
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
2 A2 147
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 314e91a5
Energy: Fire
1 A1 033
1 A1 034
1 A1 223
1 A1 225
2 A2 146
1 A2 147
1 A2b 008
2 A2b 010
1 A2b 069
1 A2b 070
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 3239719c
Energy: Fire
2 A1 033
1 A1 223
2 A2 146
2 A2 147
2 A2b 009
2 A2b 010
2 A2b 069
2 A3 144
1 A3 151
2 A3 155
2 P-A 007

# 331b53e0
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
2 P-A 007

# 33c64192
Energy: Fire
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# 347ba037
Energy: Fire
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 349158ee
Energy: Fire
1 A1 225
1 A2 146
1 A2 150
1 A2a 073
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 365ff2eb
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 3744352c
Energy: Fire
1 A1 223
1 A1 225
2 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 3f6bd5c8
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3a 064
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 3fd952ba
Energy: Fire
2 A1 225
2 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 037
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 40d2a13f
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 4281d7cf
Energy: Fire
1 A1 225
2 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 070
1 A3 141
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 42dd7c76
Energy: Fire
2 A1 033
2 A2b 010
2 A3 144
2 A3 155
2 B1 219
2 B1 225
2 B2a 093
1 B3 147
1 B3 155
2 P-A 001
2 P-A 007

# 44d0a29d
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3a 064
1 A4 077
1 P-A 001
2 P-A 005
2 P-A 007

# 459e4df0
Energy: Fire
1 A1 033
1 A2 146
2 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
1 P-A 005
1 P-A 006
2 P-A 007

# 466d9b35
Energy: Fire
1 A1 225
2 A2 146
1 A2 147
1 A2 148
2 A2b 008
2 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
1 A2b 071
1 A2b 111
2 P-A 001
2 P-A 007

# 472bcda4
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
2 A2 148
1 A2b 009
2 A2b 010
1 A2b 071
1 A2b 072
2 A3 144
1 A3 151
2 A3 155
1 A4 077
1 P-A 005
2 P-A 007

# 47a88228
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 148
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A4 077
1 A4 147
1 B1 225
2 P-A 005
2 P-A 007

# 49560e31
Energy: Fire
2 A1 033
2 A2 148
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
1 A2b 072
2 A3 144
2 A3 155
2 P-A 005
2 P-A 006
2 P-A 007

# 49c25a9d
Energy: Fire
1 A1 225
2 A2 146
2 A2 147
2 A2b 008
2 A2b 010
2 A2b 069
1 A2b 071
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 4b89d5c0
Energy: Fire
2 A1 033
1 A2 148
1 A2 155
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A3b 010
1 A4 077
2 P-A 001
2 P-A 005
2 P-A 007

# 4bb0f697
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 4bff217f
Energy: Fire
1 A1 223
1 A1 225
1 A2 150
2 A2b 010
1 A2b 069
2 A3 144
1 A3 155
2 B1 219
1 B1 225
2 B1a 011
2 B1a 012
1 P-A 005
1 P-A 006
2 P-A 007

# 4d1337e1
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A4 077
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4d223e2f
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
2 A2b 010
2 A3 144
2 A3 155
2 B1 219
2 B1 225
1 B2a 091
1 B3 147
1 B3a 071
1 P-A 005
2 P-A 007

# 4d901a03
Energy: Fire
1 A1 225
1 A1a 068
2 A2 146
1 A2 150
2 A2b 008
2 A2b 009
2 A2b 010
2 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 4f454807
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
1 A4 077
2 P-A 005
2 P-A 007

# 508d3713
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 514b264f
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A3 144
1 A3 151
2 A3 155
1 A3a 064
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 514dbac7
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A4 077
2 P-A 005
2 P-A 007

# 518315b4
Energy: Fire
2 A1 225
1 A2 146
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 070
2 A3 144
2 A3 155
2 P-A 001
1 P-A 006
2 P-A 007

# 51a5b1af
Energy: Fire
1 A1a 012
2 A2 146
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
2 A3a 064
2 P-A 005
2 P-A 007

# 51f573a7
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 150
1 A2b 009
2 A2b 010
1 A2b 069
2 A2b 070
1 A2b 071
1 A2b 072
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 5294b197
Energy: Fire
1 A1 225
2 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
2 A3 144
2 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 533484d5
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 539e9725
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 551dd869
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
2 P-A 006
2 P-A 007

# 55a8f22e
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A4 077
1 P-A 001
2 P-A 005
2 P-A 007

# 5718c872
Energy: Fire
1 A1 033
1 A1 034
1 A1 225
1 A2 146
2 A2 147
1 A2 155
1 A2b 008
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 57392ca5
Energy: Fire
1 A1 225
2 A2 146
2 A2 147
2 A2b 008
2 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
1 A2b 071
1 A2b 111
2 P-A 001
2 P-A 007

# 58d697a0
Energy: Fire
2 A2 146
2 A2 148
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 599e226c
Energy: Fire
1 A1 225
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 072
2 A3 144
2 A3 155
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 5cf8d744
Energy: Fire
1 A1 036
1 A1 225
2 A2 147
1 A2 150
2 A2b 008
1 A2b 009
1 A2b 010
2 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 5d317fa2
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
2 A2 148
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3a 064
1 A4 077
1 P-A 001
1 P-A 005
2 P-A 007

# 5f04094c
Energy: Fire
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3a 064
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 5f376bb2
Energy: Fire
2 A1 033
1 A1 225
2 A2 147
2 A2b 010
1 A2b 069
2 A2b 072
2 A3 144
2 A3 155
2 P-A 005
2 P-A 006
2 P-A 007

# 5f58073c
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
2 A2b 070
1 A2b 071
1 A3 144
1 A3 151
2 A3 155
2 P-A 007

# 5f6a81e0
Energy: Fire
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
1 A4 077
2 B1 225
1 B1a 012
2 P-A 005
1 P-A 006
2 P-A 007

# 5f73760e
Energy: Fire
1 A1 225
2 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 5fb6c76b
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
2 A2b 072
2 A3 144
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 643687bf
Energy: Fire
2 A1 033
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 B1 219
2 B1 225
2 B2a 093
2 P-A 001
1 P-A 005
2 P-A 007

# 65efc201
Energy: Fire
1 A1 223
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 008
2 A2b 010
1 A2b 069
1 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 668dcd99
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
2 A2b 008
2 A2b 010
1 A2b 068
2 A2b 069
2 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 68a32517
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
2 A2b 010
1 A2b 068
2 A2b 069
2 A2b 070
1 A2b 071
2 A3 144
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 68ee20f3
Energy: Fire
2 A1 033
1 A2 146
1 A2 147
1 A2 155
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
1 A4 077
2 P-A 005
2 P-A 007

# 6a4f667c
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
2 A3 144
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 6a5e4b2d
Energy: Fire
2 A1 033
1 A1 223
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
2 A3a 064
1 A4 077
2 P-A 005
2 P-A 007

# 6ac712c6
Energy: Fire
2 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
1 A4 077
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6ad898eb
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 070
1 A2b 071
2 A3 144
1 A3 146
2 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 6b354ac9
Energy: Fire
1 A1 225
1 A1a 068
2 A2b 008
2 A2b 010
2 A2b 069
2 A2b 070
1 A2b 071
1 A3 037
2 A3 144
1 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 6b4ff15e
Energy: Fire
1 A2 030
2 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
1 A3 151
2 A3a 064
2 P-A 005
2 P-A 007

# 6c117e62
Energy: Fire
1 A1 225
2 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
1 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 6c3864db
Energy: Fire
1 A1 223
1 A1 225
2 A2 148
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
2 A2b 070
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 7272bd26
Energy: Fire
2 A2 146
2 A2 147
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
2 A2b 070
1 A2b 071
1 A2b 072
2 P-A 001
1 P-A 005
2 P-A 007

# 7277c4bf
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A2b 071
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 736b8f35
Energy: Fire
1 A1 034
1 A1 223
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 070
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
1 P-A 005
2 P-A 006
2 P-A 007

# 737050ce
Energy: Fire
2 A1 033
1 A1 036
1 A2 147
1 A2 155
1 A2b 009
1 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3a 064
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 737cdddb
Energy: Fire
2 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
2 P-A 006
2 P-A 007

# 741187d0
Energy: Fire
2 A1 033
2 A1 225
1 A2 147
1 A2 148
2 A2b 010
2 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 P-A 006
2 P-A 007

# 7507630d
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 7543e7bc
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 75b5707c
Energy: Fire
2 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 777d2d62
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
2 A3 144
1 A3 155
1 P-A 001
1 P-A 005
2 P-A 007

# 7a8a149c
Energy: Fire
1 A1 225
2 A2 146
1 A2 147
1 A2 148
2 A2b 008
2 A2b 009
2 A2b 010
2 A2b 069
2 A2b 071
1 A2b 111
2 P-A 001
2 P-A 007

# 7b577f9a
Energy: Fire
1 A1 033
2 A1 225
1 A2 146
1 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
2 P-A 006
2 P-A 007

# 7b97dc2f
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A4 077
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7c11a4cd
Energy: Fire
