# 00dba9bf
Energy: Lightning
1 A2 146
2 A2 148
1 A2 150
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 26fec696
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2 154
1 A2 155
1 A2b 022
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 27b6b3af
Energy: Lightning
1 A2 148
1 A2 150
1 A2 155
1 A2b 022
2 A2b 071
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 A4 151
2 P-A 005
2 P-A 007

# 27ecb51c
Energy: Lightning
1 A1 223
1 A1 225
2 A2 147
1 A2 154
1 A2a 069
1 A2b 022
2 A2b 070
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 281da14f
Energy: Lightning
2 A1 225
1 A2 147
1 A2 150
1 A2b 022
2 A2b 070
1 A2b 071
1 A3 151
2 A3a 019
2 A3a 065
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2ae5d08a
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 022
1 A2b 071
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 P-A 002
2 P-A 005
2 P-A 007

# 2dec2357
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 022
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 2e8fcc4d
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 022
1 A2b 069
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2f4f6f19
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
2 A2 154
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
1 A3a 021
1 A3a 064
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 308bb940
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
2 A2b 070
2 A3 066
1 A3 151
2 A3a 019
1 A3a 021
1 A3a 064
2 A3a 065
2 A4 151
2 P-A 005
2 P-A 007

# 355c23ff
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 A4 158
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3bca829f
Energy: Lightning
1 A2 147
2 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 P-A 002
2 P-A 005
2 P-A 007

# 3d734c17
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 3e13f902
Energy: Lightning
1 A1 223
1 A2 150
2 A2 155
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 3e4cb867
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 022
1 A2b 070
1 A3 066
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 41b74097
Energy: Lightning
1 A2 146
2 A2 148
1 A2 150
1 A2b 022
1 A3 066
2 A3a 019
1 A3a 021
2 A3a 065
2 A4 066
2 A4 151
1 A4a 025
2 P-A 005
2 P-A 007

# 427f4d27
Energy: Lightning
1 A1 223
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3a 019
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 434f4e83
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 022
2 A2b 070
2 A3 066
2 A3a 019
2 A4 066
2 A4 151
2 P-A 002
2 P-A 005
2 P-A 007

# 446ab3eb
Energy: Lightning
2 A2 150
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 065
1 A3b 067
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 44d56072
Energy: Lightning
2 A1 223
1 A1 225
1 A2 146
1 A2 155
1 A2b 022
1 A2b 071
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 4a88cd39
Energy: Lightning
1 A1 223
1 A2 148
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3a 019
2 A3a 021
2 A3a 064
1 A3a 065
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 4aef7cbd
Energy: Lightning
1 A1 223
1 A1 225
1 A2 022
1 A2 150
1 A2b 022
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 4ccbf02e
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 50fe5c10
Energy: Lightning
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
1 A3 066
2 A3a 019
2 A3a 021
1 A4 066
1 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 5a843ac1
Energy: Lightning
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 A3a 019
1 A3a 064
2 A3a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 5c34d059
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 022
1 A2b 070
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 P-A 005
1 P-A 006
2 P-A 007

# 5fc366fb
Energy: Lightning
1 A2 146
1 A2 147
1 A2 150
1 A2b 022
1 A2b 069
1 A2b 070
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 613d20d6
Energy: Lightning
1 A2 148
2 A2 150
1 A2 155
1 A2b 022
1 A2b 071
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 61df64c5
Energy: Lightning
1 A1 223
1 A2 148
1 A2 150
1 A2b 022
1 A2b 070
2 A3 066
2 A3a 019
1 A3a 064
2 A3a 065
1 A4 151
1 A4 158
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 6802607f
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 6a6e08e6
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
2 A2b 070
1 A3 066
1 A3 151
2 A3a 019
1 A3a 021
2 A3a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 7022f896
Energy: Lightning
1 A2 146
1 A2 150
2 A2 154
1 A2 155
1 A2b 022
1 A2b 071
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 70716d47
Energy: Lightning
1 A2 147
2 A2 150
1 A2 154
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
2 A3a 019
1 A3a 021
1 A3a 064
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 718a55eb
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 734d49d8
Energy: Lightning
1 A1 104
1 A1 225
1 A1a 027
2 A2 147
1 A2 150
2 A2 154
1 A2b 022
1 A3 151
2 A3a 019
2 A3a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 760fbf33
Energy: Lightning
1 A1 223
2 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3a 019
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 764e6f57
Energy: Lightning
1 A1 223
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 76837ee5
Energy: Lightning
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
1 A3a 021
2 A3a 065
1 A3b 025
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 76e93b1a
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 7800ff4c
Energy: Lightning
1 A2 146
1 A2 150
2 A2 155
1 A2b 022
2 A2b 070
2 A3 066
1 A3 151
2 A3a 019
1 A3a 065
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7805f369
Energy: Lightning
1 A2 146
1 A2 148
2 A2 150
1 A2 154
1 A2 155
2 A2a 069
1 A2b 022
1 A2b 070
2 A3 066
2 A3a 019
1 A3a 021
2 P-A 005
1 P-A 006
2 P-A 007

# 781727bb
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 78c4fb1d
Energy: Lightning
1 A1 225
1 A2 150
2 A2 154
1 A2 155
1 A2b 022
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 7bc58c0d
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 7dd295fa
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
1 A3a 021
1 A4 066
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7e29c87d
Energy: Lightning
1 A1 225
1 A2 061
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 022
1 A2b 071
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# 7e3db5cf
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 022
1 A2b 071
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 806c1c3a
Energy: Lightning
1 A1 223
1 A1 225
1 A2 148
1 A2 154
1 A2 155
1 A2b 022
1 A2b 070
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 80dc5b5b
Energy: Lightning
1 A1 223
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
1 A3 066
2 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 85b1c7d5
Energy: Lightning
2 A2 150
1 A2b 022
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 888d4d53
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2 154
1 A2 155
1 A2b 022
1 A2b 070
2 A3 066
2 A3a 019
1 A3a 021
1 A3a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 88bf374b
Energy: Lightning
2 A1 225
1 A2 147
1 A2 150
1 A2b 022
2 A2b 070
1 A2b 071
2 A3a 019
2 A3a 021
2 A4 151
1 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 8dc21f31
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 022
2 A3 066
2 A3a 019
1 A3a 021
1 A3a 064
2 A3a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 8e07b2de
Energy: Lightning
1 A1 225
1 A2 146
1 A2 150
1 A2 154
1 A2b 022
1 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
1 A4 151
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9184287c
Energy: Lightning
1 A2 150
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 96f5eb80
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 97f75e10
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 98379759
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 022
1 A2b 070
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9a7f32d0
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 022
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
1 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 9a888c52
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2b 022
1 A2b 069
2 A3 066
1 A3 151
2 A3a 019
1 A3a 021
2 A3a 065
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9b3e328e
Energy: Lightning
1 A2 146
2 A2 154
1 A2 155
1 A2b 022
1 A2b 071
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 9cfecbae
Energy: Lightning
1 A2 147
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9f7839d4
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 022
1 A2b 071
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 A4 151
2 P-A 002
2 P-A 005
2 P-A 007

# a42ebb44
Energy: Lightning
2 A2 150
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a46eec18
Energy: Lightning
1 A2 150
1 A2b 022
2 A2b 070
1 A2b 071
2 A3 066
1 A3 146
1 A3 151
2 A3a 019
1 A3a 021
1 A3a 064
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# a5085295
Energy: Lightning
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 A4 151
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a85651e7
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# a94f7ffe
Energy: Lightning
1 A1 198
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 A3a 019
1 A3a 065
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ad48bf73
Energy: Lightning
1 A2 150
1 A2b 022
2 A2b 071
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 P-A 002
2 P-A 005
2 P-A 007

# ad4b50b7
Energy: Lightning
2 A2 150
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# b202abe1
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
2 A2b 071
2 A3 066
2 A3a 019
2 A3a 065
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# b45d397a
Energy: Lightning
1 A1 223
1 A1 225
1 A2 155
1 A2b 022
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 A4 151
1 A4a 025
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b4e781f0
Energy: Lightning
1 A2 146
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
1 A3 066
2 A3a 019
2 A3a 021
2 A3a 064
1 A3a 065
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# b7ae329b
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
1 A4 158
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b840f8c2
Energy: Lightning
1 A1 225
1 A2 147
1 A2b 022
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# b9acf5dc
Energy: Lightning
1 A1 223
2 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# ba55d735
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 022
1 A2b 071
1 A3 066
1 A3 151
2 A3a 019
2 A4 066
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bc118d33
Energy: Lightning
1 A1 225
2 A2 150
1 A2 154
1 A2 155
1 A2b 022
1 A2b 071
2 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bc82eb9a
Energy: Lightning
1 A1 225
1 A2 146
1 A2 148
2 A2 150
1 A2 154
2 A2a 069
1 A2b 022
1 A2b 070
2 A3 066
2 A3a 019
1 A3a 021
1 A3a 065
2 P-A 005
2 P-A 007

# bff0834b
Energy: Lightning
1 A1 223
2 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# c40bfbd3
Energy: Lightning
2 A2 150
1 A2b 022
1 A2b 071
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
