# 04ecc203
Energy: Fighting
# 414f1db9
Energy: Fighting
2 A1 154
2 A1 198
2 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 446d6609
Energy: Fighting
2 A1 154
2 A1 198
1 A1 223
1 A1 225
1 A1a 032
1 A1a 046
2 A1a 047
1 A1a 063
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 47b4c611
Energy: Fighting
2 A1 154
1 A1 198
2 A1 223
2 A1 225
1 A1a 032
2 A1a 046
1 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4c4635d4
Energy: Fighting
1 A1 154
1 A1 223
2 A1 225
1 A1a 032
1 A1a 041
1 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4da59923
Energy: Fighting
2 A1 154
2 A1 198
2 A1 223
2 A1 225
1 A1a 032
1 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 4e658c3a
Energy: Fighting
2 A1 154
2 A1 198
1 A1 225
2 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5043e691
Energy: Fighting
2 A1 154
2 A1 198
1 A1 223
1 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 58af9355
Energy: Fighting
2 A1 154
2 A1 198
1 A1 223
2 A1 225
1 A1a 032
1 A1a 046
2 A1a 047
2 A1a 063
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 591f834b
Energy: Fighting
2 A1 154
2 A1 198
2 A1 225
2 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 5c190842
Energy: Fighting
2 A1 154
2 A1 198
2 A1 225
1 A1a 032
1 A1a 041
1 A1a 042
1 A1a 046
2 A1a 047
1 A1a 060
1 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 5c7b3c2f
Energy: Fighting
2 A1 154
2 A1 223
1 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 5d34ca91
Energy: Fighting
2 A1 154
2 A1 223
1 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
1 A1a 060
2 A1a 063
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 62f8c7d3
Energy: Fighting
2 A1 154
1 A1 210
1 A1 223
2 A1 225
1 A1a 032
2 A1a 046
1 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 66514182
Energy: Fighting
1 A1 154
2 A1 223
1 A1 225
1 A1a 032
2 A1a 046
1 A1a 047
2 A1a 060
2 A1a 063
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 6770858c
Energy: Fighting
2 A1 154
1 A1 198
1 A1 223
2 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6ef09f64
Energy: Fighting
2 A1 154
1 A1 155
1 A1 198
1 A1 225
2 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 725695bd
Energy: Fighting
1 A1 154
2 A1 198
1 A1 223
2 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7392f3db
Energy: Fighting
2 A1 154
2 A1 198
1 A1 223
2 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 747bbf2d
Energy: Fighting
2 A1 154
2 A1 198
1 A1 223
2 A1 225
1 A1a 032
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 7732a29f
Energy: Fighting
2 A1 154
1 A1 198
1 A1 223
2 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 791c2fba
Energy: Fighting
2 A1 154
2 A1 223
2 A1 225
2 A1a 032
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 7b759313
Energy: Fighting
1 A1 223
2 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 056
2 A1a 060
2 A1a 063
2 A1a 068
2 P-A 005
2 P-A 007

# 7d30bfdb
Energy: Fighting
1 A1 154
2 A1 198
2 A1 223
1 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 82097b90
Energy: Fighting
2 A1 154
2 A1 198
1 A1 223
1 A1 225
1 A1a 032
1 A1a 046
1 A1a 047
1 A1a 063
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8caac0f8
Energy: Fighting
2 A1 154
1 A1 198
2 A1 223
1 A1 225
1 A1a 032
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 9165666f
Energy: Fighting
2 A1 154
2 A1 198
1 A1 223
1 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9331f071
Energy: Fighting
2 A1 154
2 A1 198
2 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
1 A1a 060
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 988712cc
Energy: Fighting
1 A1 154
1 A1 198
1 A1 210
2 A1 223
2 A1 225
1 A1a 032
1 A1a 046
2 A1a 047
2 A1a 063
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 9de97a38
Energy: Fighting
2 A1 154
2 A1 198
1 A1 223
1 A1a 032
2 A1a 046
2 A1a 047
1 A1a 060
2 A1a 063
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# b0539351
Energy: Fighting
1 A1 154
2 A1 198
1 A1 223
1 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# ba92f60c
Energy: Fighting
2 A1 154
2 A1 198
1 A1 223
2 A1 225
1 A1a 032
2 A1a 046
1 A1a 047
1 A1a 060
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# c44e1b99
Energy: Fighting
1 A1 154
2 A1 198
2 A1 223
2 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# c86f331f
Energy: Fighting
2 A1 154
2 A1 198
2 A1 210
1 A1 223
2 A1 225
1 A1a 032
1 A1a 046
2 A1a 063
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c946a267
Energy: Fighting
1 A1 154
2 A1 198
2 A1 223
1 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# cfa51394
Energy: Fighting
1 A1 154
2 A1 198
2 A1 223
1 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
1 A1a 060
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# d54760ab
Energy: Fighting
2 A1 154
2 A1 198
2 A1 223
1 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# ddf8e4e1
Energy: Fighting
1 A1 154
2 A1 198
1 A1 223
2 A1 225
2 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# dfa34b2d
Energy: Fighting
2 A1 154
2 A1 198
2 A1 223
2 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# e15429d3
Energy: Fighting
2 A1 154
2 A1 198
1 A1 223
2 A1 225
1 A1a 032
2 A1a 046
1 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e38c10b5
Energy: Fighting
2 A1 150
1 A1 154
2 A1 223
2 A1 224
1 A1 225
1 A1a 032
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# e560c987
Energy: Fighting
1 A1 154
2 A1 198
2 A1 223
2 A1 225
1 A1a 032
2 A1a 046
1 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e6ccf8ba
Energy: Fighting
1 A1 154
1 A1 198
2 A1 223
2 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e9fb6c2e
Energy: Fighting
2 A1 088
2 A1 154
2 A1 198
1 A1 223
1 A1 225
1 A1a 032
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
2 P-A 005
2 P-A 007

# ead996eb
Energy: Fighting
2 A1 154
2 A1 155
2 A1 223
1 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# eaf6f724
Energy: Fighting
1 A1 141
2 A1 154
1 A1 198
2 A1 223
1 A1 225
1 A1a 032
2 A1a 042
1 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# eeda1b88
Energy: Fighting
2 A1 198
2 A1 223
2 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ef9c142b
Energy: Fighting
2 A1 154
2 A1 198
2 A1 223
2 A1 225
1 A1a 032
1 A1a 046
2 A1a 047
1 A1a 063
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# effce5b7
Energy: Fighting
2 A1 154
1 A1 223
2 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f03fb256
Energy: Fighting
2 A1 154
2 A1 223
2 A1 225
2 A1a 032
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# f2a35e58
Energy: Fighting
1 A1 139
2 A1 140
1 A1 154
1 A1 223
2 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# f7ccfe99
Energy: Fighting
2 A1 154
2 A1 198
2 A1 223
1 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# f8e8d572
Energy: Fighting
2 A1 154
1 A1 198
2 A1 223
2 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
