# 01b43161
Energy: Darkness
Energy: Darkness
2 A1 225
1 A1a 056
2 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2b 035
1 A2b 070
2 A2b 071
2 P-A 005
2 P-A 007

# c2f906f6
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A2b 071
2 P-A 005
2 P-A 007

# c36c507f
Energy: Darkness
1 A1 225
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2b 035
1 A2b 069
1 A2b 070
2 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# c769f661
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 022
2 A2 110
2 A2 148
1 A2 150
2 A2 154
1 A2b 035
2 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# c858ea8d
Energy: Psychic
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
1 A2b 035
1 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# c89a95f5
Energy: Darkness
1 A1 225
2 A2 110
1 A2 147
2 A2 148
2 A2 150
1 A2 154
1 A2 155
1 A2b 035
1 A2b 070
1 A2b 071
1 A4 157
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# ce60dd5c
Energy: Darkness
1 A1 225
1 A1a 065
2 A2 110
2 A2 147
1 A2 150
1 A2 154
1 A2b 035
2 A2b 071
1 A3 146
1 A3 151
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d01cee82
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2b 035
1 A2b 069
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# d2b0dc6d
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2b 035
1 A2b 069
2 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# d3982eec
Energy: Darkness
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 035
2 A2b 070
1 A3 146
1 A3 151
1 P-A 005
2 P-A 006
2 P-A 007

# d5925992
Energy: Darkness
1 A1 203
1 A1 225
2 A2 110
2 A2 147
1 A2 150
1 A2 155
1 A2a 063
1 A2b 035
1 A2b 070
1 A2b 071
2 A3 149
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# d5ca0f42
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 070
1 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# d7a98361
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 148
1 A2 150
1 A2b 035
2 A2b 069
1 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# d824f8cc
Energy: Darkness
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 035
1 A2b 070
1 A2b 071
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# dcf64485
Energy: Darkness
1 A1 225
1 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2b 035
2 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# e1e2368c
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2b 035
1 A2b 069
1 A2b 070
2 P-A 005
2 P-A 007

# e5113e41
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
2 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
1 A2b 071
1 A3 141
2 P-A 001
2 P-A 005
2 P-A 007

# e61b8bf2
Energy: Darkness, Fire
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2b 035
1 A2b 070
1 A2b 071
2 A3 144
1 A3 146
1 A4 027
2 A4 029
1 A4 158
1 P-A 005
1 P-A 006
2 P-A 007

# e819b42c
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
2 A2 150
1 A2b 035
2 A2b 070
1 A2b 071
2 A3 146
2 A3a 042
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# e81bd7c0
Energy: Darkness
1 A1a 068
2 A2 110
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2b 035
2 A2b 070
1 A2b 071
1 A3 066
2 P-A 001
2 P-A 005
2 P-A 007

# ea479d27
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 069
1 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# f00cfd51
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
2 A2 147
1 A2 150
2 A2 154
1 A2b 035
2 A2b 069
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# f0d416ac
Energy: Darkness
2 A1a 056
2 A1a 068
1 A2 022
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 071
1 A2b 035
1 A2b 071
1 A2b 072
2 A2b 111
2 P-A 007

# f101dfa9
Energy: Darkness
1 A1 225
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2 155
1 A2b 035
2 A2b 070
2 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# f20d36c1
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2b 035
2 A2b 071
1 A2b 072
2 P-A 005
1 P-A 006
2 P-A 007

# f7a47956
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
2 A2 150
1 A2b 035
2 A2b 071
1 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# f99d7998
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 069
2 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# f9d494ab
Energy: Darkness
1 A1 223
1 A1 225
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 A2 155
1 A2b 035
1 A2b 069
1 A2b 070
1 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# fc1ec82f
Energy: Darkness
1 A1 098
1 A1 225
2 A1a 056
1 A1a 068
1 A2 051
1 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2b 035
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# fead8567
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 035
1 A2b 070
1 A2b 071
1 A3 066
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007
