# 18c8c260
Energy: Fighting
2 A4 156
1 B1 109
2 P-A 005
2 P-A 007

# b0a6d9bd
Energy: Fighting
2 A1 139
2 A1 140
2 A1a 047
2 A2 091
2 A2 092
2 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# bb94f117
Energy: Fighting
2 A1 139
2 A1 140
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 155
1 A2b 069
2 A2b 072
2 P-A 005
2 P-A 007

# bd740da8
Energy: Fighting
2 A1 139
2 A1 140
1 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bea891d4
Energy: Fighting
2 A1 139
2 A1 140
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# cf5731c7
Energy: Fighting
2 A1 139
2 A1 140
1 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d1b652a8
Energy: Fighting
2 A1 139
2 A1 140
1 A1 155
2 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d5fd84eb
Energy: Fighting
2 A1 139
2 A1 140
1 A1 154
2 A2 091
2 A2 092
1 A2 150
1 A3 151
2 A4 156
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e3d0e2dd
Energy: Fighting
2 A1 139
2 A1 140
1 A1 154
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# e8c1cf30
Energy: Fighting
2 A1 139
2 A1 140
1 A1 225
2 A2 091
2 A2 092
2 A2 150
1 A2 155
2 A4 102
2 A4 156
2 P-A 005
2 P-A 007

# f09d80b3
Energy: Fighting
2 A1 139
2 A1 140
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# ff5e57e5
Energy: Fighting
2 A1 139
2 A1 140
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007
