# 00d70e3a
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 0b53823f
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
1 A4 120
2 B1 109
1 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0c83e197
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# 0c8bdc71
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
1 B3 148
2 P-A 005
1 P-A 007

# 0d1842d0
Energy: Darkness
1 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 A4a 059
1 B1 071
1 B1 151
1 B1 225
1 B2 145
1 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# 0d2ebbfb
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 B3 148
2 P-A 005
1 P-A 007

# 0d53f0e6
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 A4 101
1 A4a 067
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0dd8cb60
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 148
1 P-A 002
2 P-A 005
2 P-A 007

# 0df88a68
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2b 070
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 0eb7741e
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B3 148
1 P-A 002
2 P-A 005
2 P-A 007

# 0f302bdc
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A3 144
1 B1 151
1 B2 124
2 B2 145
1 B2 147
1 B2 154
1 B2a 091
2 P-A 005
2 P-A 007

# 0fd78a6d
Energy: Darkness
1 A1 088
2 A1 089
1 A1 225
1 A2 110
1 A2 150
1 A2 154
1 A2b 070
1 A3 144
2 A4a 023
2 B1 071
1 B1 151
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 1062ee01
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B3 148
1 B3b 064
1 B3b 069
2 P-A 005
1 P-A 007

# 10d0346f
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B3 148
2 P-A 005
2 P-A 007

# 111b2349
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 A4a 059
1 B1 151
2 B1 225
1 B2b 040
2 P-A 002
2 P-A 005
2 P-A 007

# 115400a6
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 A4 101
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 12100565
Energy: Water
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 121aebdb
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
1 A2 110
2 A2 150
2 A3 144
1 A3 151
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 12d297e7
Energy: Darkness
2 A1 089
1 A2 110
2 A2 148
2 A2 150
2 A3 144
1 A3a 064
2 B1 071
2 B1 109
1 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# 131c8d1b
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1353d135
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
2 A2 150
1 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 137a8a7b
Energy: Water
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 151409df
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 115
1 B3 148
1 P-A 002
2 P-A 005
2 P-A 007

# 15591ad9
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 147
2 P-A 005
2 P-A 007

# 158ead97
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
2 P-A 005
1 P-A 007

# 15eabd16
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B3 147
2 P-A 005
1 P-A 007

# 1656408a
Energy: Darkness
2 A1 089
1 A1 225
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 071
1 B1 109
1 B1 151
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 17cdb2a9
Energy: Darkness
2 A1 089
1 A2 110
2 A2 148
2 A2 150
2 A3 144
2 B1 071
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 18459ee5
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 A4 101
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 187eec4b
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 192c5121
Energy: Darkness, Water
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 109
1 B1 151
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007
2 P-B 003

# 1b4a9240
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
1 A3 151
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 1c3c5db5
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 1c46cb36
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# 1c6dd925
Energy: Psychic
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1d246680
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 148
1 P-A 002
2 P-A 005
2 P-A 007

# 1d2fa51a
Energy: Grass
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 1da6f522
Energy: Water
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 071
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1e0129de
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1e4384d7
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B3 147
2 B3 148
1 P-A 005
1 P-A 007

# 1e9b2fd2
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
1 A3 151
1 A4a 067
2 B1 109
1 B1 151
1 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 1fecf0f8
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 147
2 P-A 005
2 P-A 007

# 205d9a8c
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A2 110
1 A2 150
2 B1 109
1 B1 151
2 B1 225
2 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 2109a25f
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 A4a 023
1 B1 151
2 B1 225
1 B2 147
2 P-A 005
2 P-A 007

# 21424780
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 21bbd6d0
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A2 110
2 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 2271b4b0
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 22e312da
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
1 B1 225
1 B2a 091
2 P-A 005
2 P-A 007

# 22e8e04e
Energy: Darkness
2 A1 089
1 A2 110
1 A2 147
2 A2 150
2 A3 144
1 A3 151
2 B1 071
1 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 24daef5f
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 150
1 A2b 070
1 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 2692c5d3
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 147
1 P-A 002
2 P-A 005
2 P-A 007

# 277f19ce
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2b 072
2 A3 144
1 A4 101
1 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 27f1d0b3
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 2810e7c8
Energy: Darkness
2 A1 089
1 A1 225
1 A2 110
2 A2 150
2 A3 144
2 B1 071
1 B1 151
2 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 2970d756
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2a708a71
Energy: Darkness
2 A1 089
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 071
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 2a87793c
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B3 148
2 P-A 005
2 P-A 007

# 2ade7415
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 A4 101
1 B1 151
2 B1 225
1 B2 145
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 2aedbb81
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 148
1 P-A 002
2 P-A 005
2 P-A 007

# 2b148e62
Energy: Darkness
2 A1 089
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A4a 023
2 B1 071
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2b27cc06
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 150
2 A3 144
2 A4 101
1 B1 151
2 B1 225
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 2b707c4d
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2 155
2 A3 144
1 B1 151
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 2bc12195
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
2 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 2bcfdad2
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 023
1 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2c1016a3
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 148
1 B3b 064
2 P-A 005
2 P-A 007

# 2c59928c
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2cf1db44
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
2 A2 150
1 A2 155
2 A3 144
2 A4 101
1 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# 2d66b740
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
2 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 2d94bd34
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
1 B1 225
2 B2 145
1 B2b 069
1 B3 148
2 P-A 007

# 2efca900
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
1 A2 155
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
1 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 33477e9e
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
1 B1 151
2 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 3439088b
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
1 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 3459af98
Energy: Darkness
2 A1 089
1 A2 110
1 A2 150
1 A2b 007
2 A3 144
1 A4a 067
2 B1 071
2 B1 109
1 B1 151
1 B1 225
1 B3 147
1 B3 148
2 P-A 005
2 P-A 007

# 351799c0
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
2 P-A 005
1 P-A 006
2 P-A 007

# 3552dfde
Energy: Darkness
2 A1 087
2 A1 089
2 A2 104
1 A2 110
2 A2 150
2 A3 144
1 B1 151
2 B1 225
2 B2 147
2 P-A 005
2 P-A 007

# 362afc2a
Energy: Darkness, Psychic, Water
2 A1 089
1 A2 110
2 A2 148
2 A2 150
2 A3 144
2 B1 071
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 362e97ff
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A2 110
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 37ccef08
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 37e5787c
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2 155
1 A2b 070
1 A3 144
2 B1 109
1 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# 382d973a
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
2 A2 148
2 A2 150
1 A3 144
1 B1 151
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 3844fdbf
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
1 P-A 007

# 386df854
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 391d7e75
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 39450a5a
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
1 A2 155
2 A3 144
1 A3 151
1 B1 151
1 B1 225
2 B2 124
1 B2 147
2 P-A 005
2 P-A 007

# 3986c5bb
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 3afbbf01
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3b8eb8f8
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B3 148
1 P-A 002
2 P-A 005
2 P-A 007

# 3bccad10
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B3 148
2 P-A 005
2 P-A 007

# 3cc4cae4
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
1 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 3e7d9170
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 3e81746c
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 3ea5e541
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
1 B1 109
1 B1 151
2 B1 225
1 B3 115
1 B3 148
2 P-A 005
2 P-A 007

# 3f1fa4b7
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A2 110
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 3f30d95f
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
1 B1 225
1 B2 145
1 B2b 069
1 P-A 005
2 P-A 007

# 3f4eedb5
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 4014d196
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
1 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 40be0f2e
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 42fe8c1b
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 147
1 P-A 002
2 P-A 005
2 P-A 007

# 440ff52f
Energy: Darkness
1 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
1 B1 071
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 442db230
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 A4a 059
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 4483b847
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 44e5988f
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 45001057
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4550a031
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
2 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 45746fe9
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
2 A2 150
1 A2b 070
1 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 46953cc5
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
