# 02216079
Energy: Water
2 A1 054
2 A1 056
1 A1 083
2 A2 050
1 A2 146
1 A2 147
2 A2a 072
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 59b0ca0a
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
2 A1 223
2 A2 050
2 A2 146
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 59bcffce
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2a 023
1 A2a 072
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# 5b5a9719
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A2 050
1 A2 078
2 A2 146
2 A2 147
1 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# 5c7c13da
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
1 A1 220
1 A1 223
2 A2 050
2 A2 146
1 A2 147
2 A2a 072
2 P-A 005
2 P-A 007

# 5d625232
Energy: Water
2 A1 053
1 A1 054
2 A1 056
1 A1 220
1 A1 223
1 A1 225
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
1 A2b 069
1 A3 144
2 P-A 005
2 P-A 007

# 5e6489fd
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 223
1 A1 225
2 A2 050
1 A2 146
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 60f596b2
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 223
2 A2 050
2 A2 146
2 A2 147
1 A2 154
1 A2a 069
1 A2a 072
2 P-A 005
2 P-A 007

# 61c04901
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A2 050
1 A2 078
2 A2 146
1 A2 147
1 A2 148
1 A2 154
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 62368400
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A2 050
1 A2 078
2 A2 146
2 A2 147
1 A2 154
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 62c0942b
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 223
1 A1a 068
2 A2 050
2 A2 146
1 A2a 023
1 A2a 072
2 A2b 111
2 P-A 007

# 649e19ea
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
2 A2 050
1 A2 146
1 A2 154
1 A2a 023
2 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 682ca6c3
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
1 A1 223
1 A1a 068
2 A2 050
1 A2 146
1 A2 154
1 A2a 023
2 A2a 072
2 A2b 111
2 P-A 007

# 683d9240
Energy: Water
2 A1 053
1 A1 054
2 A1 056
1 A1 083
1 A1 220
2 A2 050
1 A2 146
1 A2 147
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 698e334d
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
2 A2 050
2 A2 146
1 A2 147
1 A2a 023
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 6b55a641
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
1 A1 223
2 A2 050
2 A2 146
1 A2 150
1 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# 6e16fdbe
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
2 A2 050
2 A2 148
1 A2b 071
1 A3 144
1 A4a 023
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 6e9e9af4
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 223
2 A2 050
1 A2 078
2 A2 146
2 A2 147
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# 6f6e5954
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A2 050
1 A2 104
2 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 6f9fb31f
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
2 A2 050
1 A2 078
2 A2 146
2 A2 147
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# 70274b1a
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 223
2 A2 050
1 A2 146
1 A2 147
1 A2 154
1 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 70b18147
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
1 A1 220
1 A1 225
2 A2 050
1 A2 146
2 A2 147
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 71bd3feb
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
1 A1 225
2 A2 050
2 A2 146
1 A2 148
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 75a8182f
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
2 A1 223
2 A2 050
1 A2 146
1 A2 147
1 A2 154
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 77bfb2f4
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
1 A1 220
1 A1 225
2 A2 050
2 A2 146
1 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# 7bf20f3b
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
2 A1 220
2 A2 050
1 A2 146
1 A2 147
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 7d38de64
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 225
2 A2 050
1 A2 078
2 A2 146
2 A2 147
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# 7da40de3
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
1 A1 220
1 A1 225
2 A2 050
1 A2 146
1 A2 147
1 A2a 072
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 7e8233ec
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 225
2 A1a 068
2 A2 050
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 7ef55afb
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
2 A1 220
1 A1 225
2 A2 050
1 A2 146
1 A2 147
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 7f775b72
Energy: Water
2 A1 053
1 A1 054
2 A1 056
2 A1 220
1 A1 225
2 A2 050
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 80063a2c
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 223
1 A1a 063
2 A2 050
2 A2 146
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 81bd4803
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 225
2 A2 050
2 A2 146
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 82f83781
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
2 A2 050
1 A2 146
1 A2 147
1 A2a 023
1 A2a 063
1 A2a 072
1 A2a 074
1 A2b 071
2 P-A 005
2 P-A 007

# 85075163
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A2 050
1 A2 146
1 A2a 023
1 A2b 069
1 A2b 071
2 A3 155
2 P-A 005
2 P-A 007

# 85bda5e7
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 223
1 A1a 060
2 A2 050
2 A2 146
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# 89fdc91e
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
2 A1 225
1 A1a 060
2 A2 050
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 8a7ee8f1
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
1 A1 223
1 A1 225
2 A2 050
1 A2 146
1 A2 154
1 A2a 023
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 8cd1d79b
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1a 068
1 A2 048
2 A2 050
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 8e0c75a2
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 225
2 A2 050
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 90ad740c
Energy: Water
2 A1 053
1 A1 054
2 A1 056
2 A1 220
2 A2 050
1 A2 150
1 A2a 072
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 94c76ae0
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 94e48cc9
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
1 A1 220
1 A1 225
2 A2 050
2 A2 146
1 A2 147
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 95f20493
Energy: Water
2 A1 053
2 A1 056
2 A1 220
1 A1 225
2 A2 050
1 A2 150
1 A2a 023
2 A2a 072
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 97756b45
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A2 050
2 A2 146
1 A2 147
1 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 9783df5c
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 223
2 A2 050
2 A2 146
2 A2 147
1 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# 98e47b7e
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 225
2 A2 050
1 A2 146
1 A2 150
2 A2 154
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 9db5593f
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A2 050
1 A2 078
2 A2 146
1 A2 147
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# 9dd4498b
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
1 A1a 024
2 A2 050
1 A2 146
1 A2 147
2 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 9e1b05b8
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 225
2 A2 050
1 A2 078
2 A2 146
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# a1755078
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
1 A1 223
1 A1 225
2 A2 050
1 A2 078
2 A2 146
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# a254bcba
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
2 A2 050
2 A2 146
1 A2 154
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# a5f705f4
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 225
2 A2 050
1 A2 146
1 A2 147
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# a888b413
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 225
2 A1a 068
2 A2 050
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# a9a796db
Energy: Water
2 A1 053
1 A1 054
2 A1 056
1 A1 083
1 A1 220
2 A2 050
1 A2 146
1 A2 147
1 A2a 072
1 A2b 069
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# ab456b84
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 223
2 A2 050
2 A2 146
1 A2 147
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# ad36d1ea
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
1 A1 220
1 A1 223
2 A2 050
2 A2 146
2 A2 147
1 A2a 072
2 P-A 005
2 P-A 007

# ae3397df
Energy: Water
2 A1 053
1 A1 054
2 A1 056
1 A1 220
2 A2 050
1 A2 147
1 A2 148
1 A2a 023
1 A2a 072
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# b226c1a7
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
1 A1a 060
2 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# b2d59f86
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 225
2 A2 050
2 A2 146
2 A2 147
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# b31ca4e1
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 223
1 A1a 068
2 A2 050
1 A2 146
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# b5a18025
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 223
1 A1 225
2 A2 050
1 A2 146
2 A2a 072
2 A2b 111
1 P-A 002
2 P-A 007

# b7623540
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A1 225
2 A2 050
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b90a6839
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
1 A1 225
2 A2 050
1 A2 147
1 A2 154
1 A2a 072
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# bac37050
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
1 A1 220
2 A1 223
2 A2 050
1 A2 146
1 A2 147
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# bc48f344
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A2 050
1 A2 078
2 A2 146
1 A2 147
1 A2 154
1 A2a 072
2 A2b 111
2 P-A 007

# bf3cc528
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A2 050
1 A2 146
1 A2 147
1 A2a 023
1 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# c55312f3
Energy: Water
2 A1 053
2 A1 056
1 A1 220
2 A2 050
1 A2 147
1 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# c6d82307
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
2 A2 050
1 A2 146
1 A2 147
2 A2a 072
2 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# c7d2d2d0
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 079
1 A1 225
2 A2 050
2 A2 146
1 A2 150
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# c7fd5c90
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
2 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2a 023
1 A2a 072
1 A2b 071
2 A2b 111
2 P-A 007

# c994fb55
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
2 A2 050
2 A2 146
2 A2 147
1 A2 154
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# cd927078
Energy: Water
2 A1 053
1 A1 054
2 A1 056
1 A1 083
1 A1 220
2 A2 050
1 A2 146
1 A2 147
1 A2a 072
1 A2b 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# cea35e2f
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
1 A1 225
2 A2 050
2 A2 147
2 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# ceed7ded
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 225
1 A1a 060
2 A1a 068
2 A2 050
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# d1acbfdd
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
1 A1 225
2 A2 050
2 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# d29a05fc
Energy: Water
2 A1 053
1 A1 054
2 A1 056
1 A1 083
1 A1 220
1 A1 225
2 A2 050
1 A2 146
1 A2a 072
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# d7a59f8b
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
1 A1 225
1 A2 048
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# d80e0dfb
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
1 A1 220
1 A1 223
1 A1 225
2 A2 050
1 A2 146
1 A2a 072
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# d9b8b2fc
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
1 A1 223
1 A1 225
1 A1a 056
2 A2 050
2 A2 146
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# da0bc53e
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
1 A1 223
2 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2a 023
1 A2a 072
2 A2b 111
2 P-A 007

# dad4ac32
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 225
2 A2 050
1 A2 078
2 A2 146
1 A2 147
1 A2 154
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# dbedd17f
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 223
2 A2 050
1 A2 078
1 A2 146
2 A2 147
1 A2 154
