# 0aaa0b2f
Energy: Darkness
2 A2 150
1 A2 155
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A4 120
2 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# b419f6fe
Energy: Darkness
2 A2 150
1 A2b 070
2 A3 146
2 A3a 042
2 A4 120
2 B1 151
2 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c2062b59
Energy: Darkness
1 A2 148
2 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 A4 101
2 A4 120
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c32e566e
Energy: Darkness
2 A2 150
2 A2b 070
2 A3 146
2 A3a 042
2 A4 120
1 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ca6ee9f5
Energy: Darkness
2 A2 150
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
1 A4 120
1 B1 150
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ce32511b
Energy: Darkness
2 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 A4 120
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# e0ad7175
Energy: Darkness
2 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
2 A4 120
1 B1 109
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
