# 0062794b
Energy: Lightning
2 P-A 005
2 P-A 007

# 054dcb1c
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# 05524c8a
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 06c158ee
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 150
2 A2b 070
2 A3 066
1 A3 146
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# 06e0d5b6
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
2 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# 07020cd9
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 P-A 005
1 P-A 006
2 P-A 007

# 07397229
Energy: Lightning
2 A1 098
1 A1 225
1 A2 022
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 A3 066
2 P-A 001
2 P-A 005
2 P-A 007

# 07f38d20
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A4 151
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 081bb693
Energy: Lightning
2 A1 098
1 A2 022
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 006
2 P-A 007

# 08b1846f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 08c77181
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 070
2 A3 066
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 098fd81d
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
2 A2b 070
2 A3 066
1 A3 146
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# 099d18e7
Energy: Lightning
2 A1 098
2 A2 053
2 A2 148
1 A2 150
2 A3 066
2 B1 225
2 B1a 024
1 B1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 0a554146
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# 0a65618a
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 109
1 B1 225
1 B1a 068
2 P-A 005
2 P-A 007

# 0ce27659
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 A3 146
1 A3 151
1 B1 225
2 P-A 005
2 P-A 007

# 0d3dfe02
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
2 A2 150
2 A3 066
1 B1 109
2 B1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 0d69f26c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
2 A3 066
1 B1 109
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 P-A 002
2 P-A 005
2 P-A 007

# 0f7a858f
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 022
2 A2 053
1 A2 146
1 A2 150
1 A2 155
2 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# 0faf8bcd
Energy: Psychic
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
2 A2 148
2 A3 066
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 103c4b5f
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A3 066
1 A4 101
2 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 111e1d13
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 072
2 A3 066
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# 11607847
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 016
2 A3 066
1 A3 151
1 A3a 027
2 P-A 005
2 P-A 007

# 118159f7
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A3 066
2 A3 151
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 11fb494b
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 B1 109
1 B1 225
2 P-A 005
2 P-A 007

# 127235a1
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 12a4a355
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 131a1392
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 1401356e
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 022
2 A2 053
1 A2 147
1 A2 150
2 A3 066
2 A4 151
2 B1 223
2 P-A 005
2 P-A 007

# 15087b9c
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2b 069
1 P-A 005
2 P-A 007

# 153356af
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 006
2 P-A 007

# 157aa914
Energy: Lightning
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 223
1 B1 225
2 B1a 024
2 P-A 005
1 P-A 006
2 P-A 007

# 157bf145
Energy: Lightning
2 A1 098
1 A1 225
2 A2 053
1 A2 147
2 A2 150
2 A3 066
1 A3 155
1 B1 225
2 B1a 024
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 171df673
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A3 066
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 17311ec6
Energy: Lightning
2 A1 097
2 A1 098
2 A1 225
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
1 A3 155
2 P-A 005
2 P-A 007

# 178e7911
Energy: Lightning
2 A1 097
2 A1 098
1 A2 053
2 A2 147
1 A2 150
2 A3 066
1 A3 151
2 B1 225
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 1a05323b
Energy: Lightning
2 A1 097
2 A1 098
1 A1 198
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# 1a229d31
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 1a60726e
Energy: Lightning
1 A1 097
1 A1 098
2 A1 225
1 A2 053
1 A2 148
1 A2 150
1 A2 154
1 A2b 069
1 A2b 070
2 A3 066
1 A3 144
1 A3 151
1 A3a 064
2 P-A 001
2 P-A 005
1 P-A 007

# 1b4720b9
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2b 069
2 A2b 070
2 A3 066
1 A3 151
2 A3a 021
2 P-A 005
2 P-A 007

# 1b8422f2
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 022
2 A2 053
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# 1bb96c94
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A3 066
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# 1bcc73d2
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 066
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 1d208447
Energy: Lightning
2 A1 097
2 A1 098
1 A1 198
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2a 069
1 A2b 069
2 A3 066
2 P-A 005
2 P-A 007

# 1da814af
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 022
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# 1e8f9c0c
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A2 022
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 1ea796cf
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
1 A2 150
1 A2b 069
2 A3 066
2 A3 151
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1ef196dd
Energy: Lightning
2 A1 097
2 A1 098
1 A1 198
1 A1 225
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 A3 066
1 P-A 002
2 P-A 005
2 P-A 007

# 1f7c0e95
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
2 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 1f898c4c
Energy: Lightning
2 A1 098
1 A2 022
1 A2 053
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 007

# 1fb08799
Energy: Lightning
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3a 064
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 1fc1c746
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1ffdc62a
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
2 A2 148
1 A2 150
2 A2b 070
1 A2b 071
2 A3 066
2 P-A 005
2 P-A 007

# 203cc3f6
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# 2132fbb4
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 221de2c0
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 22454ad4
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 P-A 005
2 P-A 007

# 22c651a3
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 066
2 P-A 001
2 P-A 005
2 P-A 007

# 22df4f19
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 A3a 021
2 P-A 005
1 P-A 006
2 P-A 007

# 23521e4e
Energy: Lightning
2 A1 097
1 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A3 066
1 A3 144
1 B1 109
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 24b3eb58
Energy: Lightning
2 A1 097
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
1 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# 24c4e3cf
Energy: Lightning
1 A1 097
2 A1 098
1 A1 225
1 A2 022
1 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 P-A 005
2 P-A 007

# 25a409a5
Energy: Lightning
2 A1 097
2 A1 098
2 A1 225
2 A2 053
1 A2 147
2 A2 150
2 A3 066
2 A3a 064
1 B1 225
2 P-A 005
2 P-A 007

# 2622ff43
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 022
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 P-A 001
2 P-A 005
2 P-A 007

# 264fdc08
Energy: Lightning
2 A1 098
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 26f32c2d
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 274fe580
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 A3 066
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# 27db60eb
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 155
1 A3a 021
2 P-A 005
2 P-A 007

# 292b054a
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 298c5938
Energy: Lightning
2 A1 098
2 A2 053
1 A2 147
1 A2 150
2 A3 066
2 B1 225
2 B1a 024
1 B1a 068
2 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 2a44a7c1
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 A3 066
2 P-A 001
2 P-A 005
2 P-A 007

# 2a949372
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
2 P-A 005
2 P-A 007

# 2aa30e09
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
2 A3 066
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# 2b57f5a7
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 066
2 P-A 005
2 P-A 007

# 2b8d69ab
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 069
2 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# 2b94d9f8
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2ca44bad
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
1 A2b 072
2 A3 066
1 A3 155
1 A3a 021
2 P-A 005
2 P-A 007

# 2dbff422
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 144
1 A3 151
1 B1 225
2 P-A 005
2 P-A 007

# 2dfe12ad
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3a 064
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2e319381
Energy: Lightning
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A3 066
1 A3 151
2 B1 225
2 B1a 024
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 2f066f72
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 072
2 A3 066
1 A3 155
2 P-A 005
2 P-A 007

# 2ffb36ef
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 306d655f
Energy: Lightning
2 A1 098
2 A2 051
2 A2 053
2 A2 147
1 A2 150
2 A2b 070
1 A2b 071
2 A3 066
2 P-A 001
2 P-A 005
2 P-A 007

# 30d991f0
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
2 A3 066
1 A3 151
1 A3 155
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 066
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 31083c51
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 P-A 005
2 P-A 007

# 31574bc7
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# 31a7e5b0
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 223
1 B1 225
2 B1a 024
1 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# 32492fd8
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A2 022
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# 336cfe0e
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2b 025
2 A2b 070
2 A3 066
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# 337e80d3
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A3 066
1 A3 155
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 33c04a58
Energy: Lightning
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 34093b36
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 P-A 005
2 P-A 007

# 34146476
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 022
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 344101ef
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 109
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 347b9c30
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 022
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 A3 066
2 P-A 001
2 P-A 005
2 P-A 007

# 34b2fef6
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 A3 155
1 A3a 021
2 P-A 005
2 P-A 007

# 35258344
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3549157a
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 365ca05f
Energy: Lightning
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A3 066
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 39c710a3
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A3 066
1 B1 109
2 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# 3a46ae63
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 146
1 A2 147
1 A2 155
2 A3 066
1 A3 155
1 A4 072
2 P-A 002
2 P-A 005
2 P-A 007

# 3ab4fcb0
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 A3 066
1 A3 151
2 A3a 021
2 P-A 005
2 P-A 007

# 3ae4f70e
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 069
2 A3 066
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# 3c1a3d3e
Energy: Lightning
2 A1 097
2 A1 098
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3a 064
1 B1 225
1 B1 226
1 B1a 026
1 B1a 068
1 B2 147
1 B2a 093
2 P-A 007

# 3c2f216d
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A3 066
1 A3 151
1 A3 155
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3d896df4
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 3fbcc9f7
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 P-A 001
2 P-A 005
2 P-A 007

# 3fbee21a
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4010a73a
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 40d6faa6
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 148
2 A3 066
2 A3a 021
1 A3a 064
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 4113c48c
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 422aa964
Energy: Lightning
2 A1 098
2 A2 051
2 A2 053
2 A2 147
1 A2 150
2 A3 066
1 B1 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 423f7065
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 A3a 065
1 P-A 001
2 P-A 005
2 P-A 007

# 42867634
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
