# 0afa6e97
Energy: Darkness
2 P-A 005
2 P-A 007

# 353c42ee
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
1 A3 149
2 A3a 042
2 A3a 044
2 A3a 045
2 A3a 062
1 A3a 069
1 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 4efd9b90
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
1 A3a 064
1 A4 120
1 P-A 002
2 P-A 005
2 P-A 007

# 6305fd3a
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
2 A3a 042
2 A3a 044
2 A3a 045
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 001
2 P-A 005
2 P-A 007

# 6b0d6d0b
Energy: Darkness
1 A1 225
1 A2 150
1 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
1 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 6c5d82a9
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
1 A2a 073
2 A2b 070
2 A3 142
2 A3a 042
2 A3a 044
2 A3a 045
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6c9ce357
Energy: Darkness
1 A1 225
2 A2 150
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
1 A3a 064
1 B1 223
1 B1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 76b0bd3f
Energy: Darkness
2 A2 146
1 A2 148
1 A2 150
2 A2b 070
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 A3a 064
2 P-A 005
2 P-A 007

# 77b6b995
Energy: Darkness
1 A1 225
1 A2 155
1 A2b 069
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 7b870cc3
Energy: Darkness
1 A1 225
1 A2 146
1 A2 150
2 A2b 070
1 A2b 072
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7c269d14
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 A3a 062
1 A3a 064
2 P-A 005
2 P-A 007

# 7c39152d
Energy: Darkness
2 A2 150
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 83056973
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
1 A4 120
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 87de7a9e
Energy: Darkness
1 A2 147
1 A2 148
2 A2 150
2 A2b 070
2 A3 146
1 A3 151
1 A3 155
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007

# 888fc197
Energy: Darkness
1 A2 150
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 A3a 062
1 A3a 069
1 A4 156
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8bfadbdc
Energy: Darkness
2 A2 150
1 A2b 070
1 A2b 071
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
1 A4 120
1 B1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a02e8c31
Energy: Darkness
1 A2 146
2 A2 150
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 A3a 062
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# aaa349e9
Energy: Darkness
1 A1 225
1 A2 146
2 A2 150
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 A3a 062
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# b85cf645
Energy: Darkness
1 A1 225
2 A2 146
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 002
2 P-A 005
2 P-A 007

# bc963051
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
1 A3a 064
1 B1 150
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# cc6369cb
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 A3a 062
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# ccde71e5
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# cfbe5d5c
Energy: Darkness
1 A2 146
1 A2 150
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 A3a 062
1 A3a 069
1 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# d835def3
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
1 A4 120
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e325bad4
Energy: Darkness
1 A1 225
1 A2 150
2 A2b 070
1 A2b 071
1 A2b 072
1 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# e73d2a92
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
1 A4 156
2 P-A 005
2 P-A 007

# e7b251b9
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 006
2 P-A 007

# ebc0515d
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
1 A4 156
2 P-A 005
2 P-A 007

# f08421fb
Energy: Darkness
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 A3a 062
2 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# fb97f44d
Energy: Darkness
1 A1 225
1 A2 147
1 A2b 070
1 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 A3a 062
1 A3a 069
1 A4 156
2 A4 158
2 P-A 005
2 P-A 007
