# 06556f5b
Energy: Darkness
2 B1 157
2 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# acd82105
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A4 120
2 B1 109
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# af168c70
Energy: Darkness
2 A2 150
1 A2b 070
2 A3 144
1 A4 120
2 B1 109
2 B1 155
2 B1 157
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# bc6e263e
Energy: Darkness
1 A1 225
2 A2 148
2 A3 144
2 B1 109
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# c275b81a
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A4 070
2 B1 109
2 B1 155
2 B1 157
2 B1 225
1 B1 226
1 B2 145
1 B2 154
1 P-A 005
2 P-A 007

# c4aef212
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 109
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# c6b5038d
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
2 B1 109
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ce7483f6
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# d32c79e6
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 B1 109
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d646780a
Energy: Darkness
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ef86b98b
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 A4 157
2 B1 109
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 005
2 P-A 007

# f3285f3d
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 109
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f445d5a2
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3a 042
2 B1 109
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007
