# 00ca2616
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 030
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5ff311e3
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
1 A1 225
1 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 6c1c3fd1
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
1 A1 196
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7327783e
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
2 A1 211
1 A1 225
1 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 76290842
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 7b0398e8
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
2 A1 211
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 873b772c
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
2 A1 211
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 8740e19e
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8f975dea
Energy: Lightning, Water
2 A1 124
2 A1 125
1 A1 160
1 A1 161
2 A1 183
2 A1 184
2 A1 185
1 A1 203
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a15355f8
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
2 A1a 030
1 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a19cac9d
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a311b1ca
Energy: Lightning, Water
1 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
1 A1a 030
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# a417d49a
Energy: Lightning, Water
1 A1 102
1 A1 124
1 A1 125
2 A1 183
2 A1 184
2 A1 185
1 A1 225
1 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# b0b47c80
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
1 A1 211
1 A1 218
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b1129f03
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
1 A1 223
1 A1 225
1 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# bebbe146
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
2 A1 211
1 A1 216
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c4f31867
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
1 A1 196
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c72e9903
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cab63d83
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
1 A1 196
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cfb541a0
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
1 A1 203
1 A1 211
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d0446b66
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
1 A1 203
1 A1 216
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d0fa62cd
Energy: Lightning, Water
2 A1 079
1 A1 092
1 A1 093
1 A1 124
1 A1 125
2 A1 183
1 A1 184
2 A1 185
1 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d54e5779
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
2 A1a 068
1 A2 146
2 A2 147
1 A2a 070
2 P-A 005
2 P-A 007

# d6fd3dde
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d9686732
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# da26bd1c
Energy: Lightning, Water
2 A1 083
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e5631a41
Energy: Lightning, Water
1 A1 124
1 A1 125
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e5d7e656
Energy: Lightning, Water
1 A1 124
1 A1 125
2 A1 183
2 A1 184
2 A1 185
2 A1 225
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# eba9853b
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
2 A1a 068
1 A2 050
1 A2 143
2 A2 147
2 P-A 005
2 P-A 007

# fb912237
Energy: Lightning, Water
1 A1 092
1 A1 093
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
