# 026cac06
Energy: Lightning
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 360a6361
Energy: Lightning
1 A1 098
1 A2 150
1 A3 066
1 A3a 021
1 B1 109
1 B1 225
2 B1 226
2 B1a 024
1 B1a 025
2 B1a 026
2 B1a 066
2 B1a 068
1 P-A 005
2 P-A 007

# 3f97de21
Energy: Lightning
1 A1 098
1 A1 225
1 A2 147
1 A2 148
1 A2b 070
1 A3a 021
1 A3a 065
1 A4 071
1 B1 223
1 B1 225
1 B1 226
1 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2 154
1 B3a 071
1 P-A 005
1 P-A 006
1 P-A 007

# 45978790
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A3 067
1 A4 151
1 A4 156
1 B1 109
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# 5e2b3dae
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
2 A2 147
2 A2 150
1 A3 066
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 6b033f9a
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
1 A3 066
1 A3 151
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 739d7b65
Energy: Fighting
1 A1 057
2 A1 098
1 A1a 047
1 A2 148
1 A2 150
1 A3 151
1 B1 109
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 P-A 002
2 P-A 005
2 P-A 007

# 805dd052
Energy: Lightning
1 A2 150
1 A3 066
2 B1 225
2 B1a 024
2 B1a 025
2 B1a 026
2 B1a 066
2 B1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 82b7da8b
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# a7e3e58a
Energy: Lightning
2 A1 098
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# ac3873ee
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 072
1 A3 066
1 B1 225
2 B1a 024
2 B1a 025
2 B1a 026
2 B1a 066
2 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# bad8fdc6
Energy: Lightning
2 A1 098
1 A1 205
1 A1 225
1 A2 150
1 A2b 070
1 A4a 065
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3 148
1 P-A 002
1 P-A 005
2 P-A 007

# c04a2834
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# c730d764
Energy: Lightning
1 A1 098
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3a 021
1 A3a 064
1 A4 151
1 B1 225
1 B1 226
1 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 147
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# c754ce97
Energy: Lightning
1 A1 225
1 A2 150
1 A3 066
1 B1 225
2 B1a 024
2 B1a 025
1 B1a 026
2 B1a 066
2 B1a 068
2 B2a 086
1 P-A 002
2 P-A 005
2 P-A 007

# cb48d1fd
Energy: Lightning
1 A1 098
1 A1 225
1 A2 155
1 A3 066
1 A3a 021
1 A4 066
1 A4 151
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
1 B1a 025
2 B1a 026
2 B1a 066
1 B1a 068
2 P-A 007

# cce43136
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
1 B2a 093
1 B3 147
2 P-A 005
2 P-A 007

# e1199053
Energy: Lightning
2 A1 098
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# e14c2c16
Energy: Lightning
1 A1 098
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
1 A3 151
1 A3a 021
1 A3a 064
1 B1 225
1 B1 226
1 B1a 024
1 B1a 026
1 B1a 068
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# e9868ccf
Energy: Lightning
1 A1 225
1 A2 150
1 A3 066
1 A3a 065
1 B1 225
2 B1a 024
2 B1a 025
2 B1a 026
2 B1a 066
2 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# fa2b8c1b
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 066
2 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007
