# 0284c3c8
Energy: Grass
1 A1a 005
2 A1a 006
1 A2b 069
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# cad7844d
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# cb79f42a
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 005
2 P-A 007
1 P-A 027

# dc457e8c
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1a 003
2 A1a 004
2 A1a 005
1 A1a 006
2 P-A 001
2 P-A 005
2 P-A 007

# e0e7f0e4
Energy: Grass
2 A1 001
2 A1 002
1 A1 004
2 A1 219
1 A1a 003
2 A1a 005
1 A1a 006
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# e5b19fc9
Energy: Grass
2 A1 001
2 A1 002
1 A1 004
1 A1 203
2 A1 219
1 A1 225
2 A1a 005
1 A1a 006
1 A1a 009
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 027

# e60bdd3d
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 146
2 P-A 005
2 P-A 007

# e87893ea
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
1 A1 219
1 A1 223
1 A1 225
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ee9fd187
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
1 A1 016
1 A1 017
2 A1 219
1 A1a 001
1 A1a 002
1 A1a 005
1 A1a 006
1 A1a 009
2 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007
1 P-A 027

# eff5dc64
Energy: Grass
2 A1 001
2 A1 002
1 A1 003
1 A1 004
2 A1 219
1 A1 223
1 A1 225
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 005
2 P-A 007

# f0353fdc
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1 225
1 A1a 005
1 A1a 006
1 A1a 068
1 A2 022
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007
1 P-A 027

# f1b4fded
Energy: Grass
2 A1 001
1 A1 002
2 A1 004
1 A1 219
1 A1a 004
1 A1a 006
1 A2 146
1 A2b 069
1 A2b 072
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007
