# 02cdf928
Energy: Grass
2 P-A 005
2 P-A 007
2 P-A 022

# 83204e77
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 195
1 A1 203
2 A1 219
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 8379943e
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 193
1 A1 194
1 A1 195
1 A1 198
1 A1 203
1 A1 219
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# 83c14c28
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 193
2 A1 195
2 A1 219
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 85bf484c
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 195
1 A1 219
1 A1 225
1 A1a 032
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 86051055
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 195
2 A1 219
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 886792cc
Energy: Grass, Psychic
2 A1 023
2 A1 193
2 A1 195
2 A1 225
2 A1a 001
2 A1a 032
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 88dc944d
Energy: Grass
2 A1 021
2 A1 023
2 A1 195
1 A1 219
1 A1 225
1 A1a 032
2 A1a 068
1 A2 146
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 89a33243
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 195
1 A1 198
1 A1 223
1 A1 225
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 8a9bace4
Energy: Grass
2 A1 021
2 A1 023
2 A1 195
2 A1 219
1 A1 225
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 8b33cc88
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
1 A1 025
2 A1 195
1 A1 198
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 8b395486
Energy: Grass
2 A1 021
2 A1 023
2 A1 193
2 A1 195
1 A1 219
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8ecda38c
Energy: Grass
2 A1 021
2 A1 022
2 A1 023
2 A1 195
2 A1 219
1 A1a 032
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 8f116903
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 193
1 A1 194
2 A1 195
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 994722c2
Energy: Grass
2 A1 021
2 A1 023
2 A1 195
2 A1 219
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 9a1d264f
Energy: Grass
2 A1 021
2 A1 023
2 A1 195
2 A1 219
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# a0e6b7d2
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
1 A1 194
2 A1 195
1 A1 198
1 A1 219
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# a2311267
Energy: Grass
2 A1 021
2 A1 023
2 A1 195
2 A1 219
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# a3d863d4
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 195
1 A1 205
1 A1 219
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# a51bd478
Energy: Grass
2 A1 021
2 A1 023
2 A1 195
1 A1 196
2 A1 203
2 A1 219
1 A1 223
2 A1 225
2 P-A 005
2 P-A 007
2 P-A 022

# a60242a8
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
1 A1 193
2 A1 195
1 A1 198
1 A1 203
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# a6bca0dc
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 195
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# a7ede775
Energy: Grass
2 A1 021
2 A1 022
1 A1 023
2 A1 193
2 A1 194
1 A1 195
2 A1 198
2 A1 219
2 A1 225
2 P-A 005
2 P-A 007

# a88ef48b
Energy: Grass
2 A1 021
2 A1 023
1 A1 026
2 A1 195
2 A1 219
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# ad0a85ad
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
1 A1 124
1 A1 125
1 A1 193
2 A1 195
1 A1 203
2 A1 219
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# b2e9c7e8
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 195
2 A1 219
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# b6ea5327
Energy: Grass
2 A1 021
2 A1 023
1 A1 194
2 A1 195
2 A1 219
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# ba01d0e6
Energy: Grass
1 A1 021
1 A1 023
2 A1 026
1 A1 195
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
1 P-A 022

# bb83142f
Energy: Grass
2 A1 021
2 A1 023
2 A1 193
2 A1 195
1 A1 198
1 A1 203
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bbc955d2
Energy: Grass
2 A1 021
2 A1 022
1 A1 023
1 A1 194
2 A1 195
1 A1 198
1 A1 223
1 A1 225
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# be641f93
Energy: Grass
2 A1 021
2 A1 023
2 A1 195
2 A1 219
1 A1 225
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# c319aab2
Energy: Grass
2 A1 021
2 A1 023
2 A1 195
2 A1 219
1 A1a 032
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# c874b64e
Energy: Grass
2 A1 021
2 A1 023
2 A1 193
2 A1 195
2 A1 219
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# c984e297
Energy: Grass
2 A1 021
2 A1 022
1 A1 023
1 A1 193
2 A1 195
2 A1 219
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d30e34e9
Energy: Grass
1 A1 005
1 A1 006
1 A1 007
1 A1 021
1 A1 022
1 A1 023
1 A1 193
1 A1 194
1 A1 195
1 A1 203
1 A1 210
1 A1 216
1 A1 218
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# d4388415
Energy: Grass
2 A1 021
2 A1 023
2 A1 195
2 A1 219
1 A1 225
2 A1a 032
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# d6bc1dff
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 193
2 A1 195
2 A1 219
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d83cc12f
Energy: Grass
1 A1 021
1 A1 023
2 A1 195
1 A1 198
2 A1 219
2 A1 225
1 A1a 001
1 A1a 002
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# dadd9568
Energy: Grass
2 A1 021
2 A1 023
2 A1 193
2 A1 195
2 A1 219
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# dbf55bc3
Energy: Grass
2 A1 021
2 A1 022
1 A1 023
1 A1 194
2 A1 195
1 A1 198
1 A1 219
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# dc685f76
Energy: Grass
2 A1 021
2 A1 022
2 A1 023
2 A1 195
2 A1 219
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# e36841e3
Energy: Grass
2 A1 021
2 A1 023
2 A1 195
2 A1 219
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# e3a8e642
Energy: Grass
1 A1 005
1 A1 021
1 A1 022
1 A1 023
1 A1 025
1 A1 026
1 A1 193
1 A1 194
1 A1 195
1 A1 198
1 A1 216
1 A1 217
1 A1 219
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# e49ce112
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 193
2 A1 195
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e7bb1354
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
1 A1 194
2 A1 195
1 A1 219
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# e9628e90
Energy: Grass
2 A1 021
2 A1 023
2 A1 195
2 A1 219
1 A1 225
1 A1a 032
2 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# ebdd7461
Energy: Grass
2 A1 021
2 A1 023
2 A1 195
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# f1c4cbcc
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 194
2 A1 195
2 A1 219
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# f257a9ae
Energy: Grass
2 A1 021
2 A1 023
2 A1 195
2 A1 219
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# f3593efa
Energy: Grass
2 A1 021
2 A1 023
1 A1 124
1 A1 125
2 A1 195
2 A1 219
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# f47b3f57
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
1 A1 194
1 A1 195
1 A1 219
2 A1 225
1 A1a 032
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# f6d2fd19
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 193
2 A1 195
1 A1 203
2 A1 219
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f8787f32
Energy: Grass
2 A1 021
2 A1 023
2 A1 193
2 A1 195
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fa33d879
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 195
1 A1 203
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# fa6c102a
Energy: Grass
2 A1 021
2 A1 022
1 A1 023
1 A1 194
2 A1 195
1 A1 198
1 A1 219
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# fc1576ca
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 195
1 A1 218
2 A1 219
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# fc296479
Energy: Grass
1 A1 022
1 A1 023
2 A1 195
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
1 A1a 068
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# fdb3f978
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 195
1 A1 198
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022
