# 002e021b
Energy: Lightning
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 23630951
Energy: Lightning
2 A2 150
1 A2b 022
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 B2b 066
1 B2b 069
2 P-A 005
2 P-A 007

# 23c4299a
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 022
1 A2b 070
1 A3 066
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2 017
1 B2 145
1 B2a 086
1 B2b 069
1 P-A 002
1 P-A 005
2 P-A 007

# 24296ff1
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
1 A3a 021
1 A4 151
2 B1 081
2 B1 184
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 24921592
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 022
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 24beba06
Energy: Lightning
2 A2 150
1 A2b 022
2 A3 066
1 A3 151
2 A3a 064
2 A4 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 B2 145
1 P-A 006
1 P-A 007

# 27ad494a
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
2 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 P-A 002
2 P-A 005
2 P-A 007

# 28f7b0a9
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 022
1 A2b 071
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 2f99409b
Energy: Lightning
2 A2 150
1 A2b 022
1 A2b 071
2 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# 3502fb13
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 022
1 A2b 070
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 39b4da98
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
1 A3 066
2 A3a 021
1 A3b 025
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# 3cbb8b03
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 3ee47f9a
Energy: Lightning
1 A2 150
1 A2b 022
1 A3 066
1 A3 151
2 A3a 021
2 A3a 065
1 A4 151
1 A4a 025
2 B1 081
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 3fcd35b1
Energy: Lightning
2 A2 150
1 A2b 022
2 A3a 021
2 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 41cf4292
Energy: Lightning
1 A2 147
1 A2 148
2 A2 150
1 A2b 022
2 A3 066
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# 425f85d4
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3a 021
1 A3a 065
1 A4 134
2 A4 151
2 B1 081
1 B1 184
1 P-A 002
2 P-A 005
2 P-A 007

# 44f612d9
Energy: Lightning
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 45c0eead
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 022
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 490e2679
Energy: Lightning
2 A2 150
1 A2b 022
1 A3 066
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4989d35b
Energy: Lightning
1 A2 150
1 A2b 022
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4cc17c63
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
2 A3a 021
2 A3a 065
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4ffd4511
Energy: Lightning
1 A2 150
1 A2b 022
1 A2b 071
1 A3 066
2 A3a 021
1 A3a 065
2 A3b 066
2 A4 151
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 50e9a76b
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 022
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5145eb5b
Energy: Lightning
1 A2 150
1 A2b 022
1 A2b 070
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 5161d998
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2b 022
2 A2b 070
1 A2b 071
1 A2b 072
1 A3a 064
2 B1 081
1 B1 183
2 B1 184
1 B1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 54a2251e
Energy: Lightning
2 A1 223
1 A1 225
1 A2b 022
2 A2b 070
2 A2b 071
2 B1 081
2 B1 184
2 B1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 54f44fe4
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 022
1 A2b 070
1 A3 066
1 A3 151
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2 017
1 B2 145
1 B2 147
1 B2a 086
1 P-A 002
1 P-A 005
2 P-A 007

# 5635a48c
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 022
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 594f878c
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 022
1 A2b 071
1 A3 066
2 A3a 021
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 5ae8c634
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 022
2 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6221ecf3
Energy: Lightning
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A3 151
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 64704e4c
Energy: Lightning
1 A2 150
1 A2b 022
2 A3a 021
1 A3a 065
1 A3b 056
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 69067b52
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
2 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# 6f3f4f3b
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
2 A3a 021
2 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 7055ba9a
Energy: Lightning
1 A1 225
1 A2b 022
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 774938c9
Energy: Lightning
2 A2 150
1 A2b 022
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 78bca3da
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 022
2 A3 066
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 7a3c9ea2
Energy: Lightning
2 A2 150
1 A2b 022
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 B2a 091
1 B2b 069
2 P-A 005
2 P-A 007

# 7cad3c27
Energy: Lightning
2 A2 150
1 A2b 022
1 A3 066
2 A3a 021
2 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 7e42fa0d
Energy: Lightning
2 A2 150
1 A2b 022
2 A3 066
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 7eadd640
Energy: Lightning
1 A2 150
1 A2b 022
1 A2b 071
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 838a6573
Energy: Lightning
2 A2 150
1 A2b 022
1 A3 066
2 A3a 021
2 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 8c5292c0
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 8d64ff06
Energy: Lightning
1 A2 147
2 A2 150
1 A2 155
1 A2b 022
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 8dcbbe8d
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 022
1 A3 066
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# 8e87be70
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
1 A2b 022
1 A3 066
1 A3 151
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8f505a0c
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 022
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8fd8a1b4
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 022
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# 95228863
Energy: Lightning
2 A2 147
2 A2 150
1 A2 155
1 A2b 022
1 A3 066
2 A3a 021
1 A3b 066
1 A4 151
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 96d4d923
Energy: Lightning
1 A2 148
2 A2 150
1 A2 155
1 A2b 022
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 97a3d743
Energy: Lightning
2 A2 150
1 A2b 022
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 99602e47
Energy: Lightning
1 A2 150
1 A2b 022
1 A2b 071
2 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 9a9b1e24
Energy: Lightning
2 A2 150
1 A2b 022
2 A3a 021
2 A3a 065
2 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9b1d58ae
Energy: Lightning
2 A2 150
1 A2b 022
1 A3 066
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 9d018f99
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 9d5b04ab
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 9e59d17d
Energy: Lightning
1 A1 223
2 A2 150
1 A2 155
1 A2b 022
1 A3 066
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 9e9f61ee
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 022
1 A3 066
2 A3a 021
1 A3a 065
1 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9f5bc6e5
Energy: Lightning
1 A2 150
1 A2b 022
1 A2b 071
1 A3 066
2 A3a 021
1 A3a 065
1 A3b 025
2 A4 151
1 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 9fa44143
Energy: Lightning
2 A2 150
1 A2b 022
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# a237a634
Energy: Lightning
2 A2 150
1 A2b 022
2 A3 066
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a354632e
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# af494944
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 022
1 A2b 070
1 A3 066
1 A3 151
1 A3a 021
1 A3a 065
1 A4 151
2 B1 081
2 B1 184
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# b0182a59
Energy: Lightning
2 A2 147
2 A2 150
1 A2 155
1 A2b 022
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# b326d318
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# be63ddf1
Energy: Lightning
1 A1 223
2 A2 150
1 A2b 022
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# c06fa0b9
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 022
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c4d30fd9
Energy: Lightning
2 A2 148
1 A2 150
1 A2b 022
1 A2b 071
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 B2a 086
2 P-A 005
2 P-A 007

# c5185d74
Energy: Lightning
1 A2 147
2 A2 150
1 A2 155
1 A2b 022
1 A3 066
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# c7da2b15
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# cad49eae
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 022
1 A2b 070
1 A3 066
1 A3 151
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2 017
1 B2 145
1 B2a 086
1 B2b 069
1 P-A 002
1 P-A 005
2 P-A 007

# d09e06a8
Energy: Lightning
2 A2 150
1 A2b 022
1 A3 066
2 A3a 021
1 A4 151
1 A4 158
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d53280cb
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 022
1 A3 066
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d6428920
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
1 A3 066
2 A3a 021
1 A3a 065
1 A3b 025
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# d690ffd5
Energy: Lightning
2 A2 150
1 A2b 022
2 A3a 021
2 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d9e94505
Energy: Lightning
1 A2 147
2 A2 150
1 A2 155
1 A2b 022
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# db575c06
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 022
1 A3 066
1 A3a 021
1 A3a 065
1 A3b 025
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 P-A 002
2 P-A 005
2 P-A 007

# db6115e3
Energy: Lightning
1 A2b 022
2 A3a 021
2 A3a 065
1 A3b 025
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2a 086
1 P-A 002
2 P-A 005
2 P-A 007

# db63cc4a
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 022
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# de5b5945
Energy: Lightning
2 A2 150
1 A2b 022
1 A2b 070
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# deee4e2c
Energy: Lightning
1 A1 102
1 A2 148
1 A2 150
1 A2b 022
1 A2b 071
2 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
2 P-A 005
2 P-A 007

# df11e6b8
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
1 A2b 022
2 A3 066
1 A3a 065
1 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# dfac0599
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# e4c97a78
Energy: Lightning
1 A1 223
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3a 019
2 A3a 021
2 A4 151
1 B1 081
1 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e709803c
Energy: Lightning
1 A2 147
2 A2 150
1 A2 155
1 A2a 069
1 A2b 022
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# e85bf564
Energy: Lightning
2 A2 148
1 A2 150
1 A2b 022
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
2 B2a 086
2 P-A 005
2 P-A 007

# e86851a6
Energy: Lightning
1 A1 206
1 A1 225
1 A2 150
1 A2b 022
1 A3 066
2 A3a 021
1 A3a 065
1 A3b 055
1 A4 151
2 B1 081
1 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ea4443f6
Energy: Lightning
1 A2 147
2 A2 150
1 A2 155
1 A2b 022
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# ea984dd5
Energy: Lightning
2 A2 147
2 A2 150
1 A2b 022
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ecb1b214
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 022
1 A2b 070
1 A3 066
1 A3 151
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2 145
1 B2 154
1 B2a 086
1 P-A 002
1 P-A 005
2 P-A 007

# ed6d43de
Energy: Lightning
1 A2 147
2 A2 150
1 A2 155
1 A2b 022
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# ed951b07
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A3 066
2 A3a 021
1 A3a 065
1 A3b 025
1 A4 151
2 B1 081
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# f2d4f67a
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 022
1 A2b 071
1 A3 066
2 A3a 021
1 A3a 065
1 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f40c3a9a
Energy: Lightning
1 A2 150
1 A2b 022
1 A2b 071
2 A3 066
1 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f654fa8f
Energy: Lightning
1 A2 150
1 A2b 022
1 A2b 071
2 A3 066
1 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f730b81e
Energy: Lightning
1 A2 150
1 A2b 022
2 A3 066
1 A3 151
1 A3a 021
1 A3a 065
2 A4 151
1 A4a 025
2 B1 081
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# fc7ef365
Energy: Lightning
2 A2 147
2 A2 150
1 A2b 022
2 A3 066
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# fca496cd
Energy: Lightning
2 A2 150
