# 03c1eec3
Energy: Lightning, Water
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5daca40a
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
1 A1 223
1 A1 225
2 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6c4da52f
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 196
2 A1 203
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 707e8397
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
1 A1 204
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 867343b3
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
1 A1a 068
1 A2 146
2 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 88ef32a8
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A1 210
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8a095429
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9472d721
Energy: Lightning, Water
2 A1 183
2 A1 184
1 A1 185
1 A1 196
2 A1 203
1 A1a 056
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 9495b2a0
Energy: Lightning, Water
2 A1 083
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A1 220
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 98d8c2c0
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
1 A1 211
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9af5afba
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 196
2 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9d34a30a
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
1 A1 218
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# a32e9197
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a33cb25c
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
1 A1 225
2 A1a 068
2 A2 050
2 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# a49604d0
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
1 A1 225
1 A1a 068
1 A2 050
1 A2 146
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a4e3b0f4
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
1 A1 211
1 A1 223
1 A1 225
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b742207a
Energy: Lightning, Water
1 A1 102
2 A1 183
2 A1 184
2 A1 185
2 A1 203
1 A1 206
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ba4aa1dd
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A1 223
1 A1a 056
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# be77aa7a
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 198
2 A1 203
2 A1a 068
2 A2 146
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# c28d3bbf
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A1 210
1 A1 223
1 A1 225
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 007

# cad4a4b0
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A1 223
2 A1 225
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ce0dd093
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A1a 068
1 A2 146
1 A2 147
2 A2 148
2 A2b 070
2 P-A 005
2 P-A 007

# d7c5a9a1
Energy: Lightning, Water
1 A1 083
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A1 220
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d8c539f8
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e068cfab
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ed10619b
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 198
2 A1 203
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# ee24498d
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A1 210
2 A1 218
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 007

# ee2a0d1f
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# f030a784
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A1 225
2 A1a 030
2 A1a 068
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# f2359139
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# f2a56de1
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 198
2 A1 203
1 A1 210
1 A1 218
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# f71a77be
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A1a 056
2 A1a 068
2 A2 148
1 A2 155
1 A2b 070
2 P-A 005
2 P-A 007

# f82d1f64
Energy: Lightning, Water
2 A1 083
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A1 220
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fc0a31cb
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 198
2 A1 203
2 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007
