# 0013a1e7
Energy: Grass
2 P-A 007

# 07a61487
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A2 006
2 A2 007
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0aab64fe
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A2 006
1 A2 007
1 A2 146
2 A2 147
2 A2 154
2 P-A 002
1 P-A 005
2 P-A 007

# 0bf35e13
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0ccb30dd
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
1 A2 007
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 0d017484
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 0d3f3065
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 146
1 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# 0e2617b2
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 146
2 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 0ec792a3
Energy: Grass
1 A1 021
1 A1 023
1 A1 206
1 A1 219
1 A1 225
1 A1a 003
1 A1a 068
1 A2 006
1 A2 007
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 010
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 0ed9d3e3
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 006
2 A2 007
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 0f8ae4da
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 0fefc1fd
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
2 A2 022
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 108a92e4
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 006
2 A2 007
2 A2 022
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 114bb9a6
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 068
1 A2 006
1 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 12471afd
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 006
1 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 P-A 001
2 P-A 005
2 P-A 007

# 1277829e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 1290a969
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# 12c9e550
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 12e375f9
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 219
1 A1 225
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
1 A2 022
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 13120132
Energy: Grass
2 A1 016
2 A1 017
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
1 A2 006
1 A2 007
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 13ada3c5
Energy: Grass
1 A1 021
1 A1 023
1 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A1a 056
1 A1a 068
1 A2 006
1 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 14102457
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# 145f0e3b
Energy: Grass
2 A1 021
2 A1 023
2 A1 223
2 A1a 068
2 A2 006
2 A2 007
1 A2 017
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 14b67db3
Energy: Grass
2 A1 021
2 A1 023
2 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1597a772
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 006
2 A2 007
1 A2 146
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 16928916
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 006
1 A2 007
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 170e9eea
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
1 A2 006
1 A2 007
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1848a365
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1863e6af
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
2 A1a 068
1 A2 006
2 A2 007
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 1967d6ee
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 1a663051
Energy: Grass
1 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 001
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1a71d798
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
2 A1a 068
1 A2 006
2 A2 007
2 A2 146
2 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# 1ad02f68
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 1bb4f72f
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A2 006
1 A2 007
1 A2 146
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1e4e3886
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
2 A1 225
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1eea9a6e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 21751764
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 22a21d4e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 230bf100
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# 2312dbad
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 006
2 A2 007
1 A2 022
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 23f3c7c0
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
2 A2 146
2 A2 147
1 A2 155
2 P-A 005
2 P-A 007

# 244ae39b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 245488c5
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 258e6ce5
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 26838b84
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
2 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 P-A 002
2 P-A 005
2 P-A 007

# 26caad86
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
2 A1 225
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 28f51132
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 29b27029
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 2accb54b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A1a 068
1 A2 006
1 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 2b2d2b4c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 2b3179e9
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
2 A1 225
2 A1a 068
1 A2 006
1 A2 007
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 2bcdbe21
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
1 A2 006
1 A2 007
2 A2 146
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 2cd93692
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A2 006
2 A2 007
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 2d576e90
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 146
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 2e7a6008
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 2ea4241d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 2ea9d816
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
2 A1a 068
1 A2 006
1 A2 007
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2f59a151
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 308932ac
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 309b4b67
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
2 A2 022
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 30b0530a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 3137ea83
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 313c08bf
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 31e713e5
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 219
2 A1 225
1 A1a 068
2 A2 006
1 A2 007
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 34719a98
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A2 006
1 A2 007
1 A2 146
1 A2 148
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 358ecc0e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
1 A2 006
1 A2 007
2 A2 022
1 A2 146
1 A2 148
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# 35dc7a9b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1a 068
2 A2 006
2 A2 007
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 35fd05e0
Energy: Grass
2 A1 023
2 A1 219
2 A1 225
2 A1a 001
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 366a11b6
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
1 A2 007
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 369dda90
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A2 006
1 A2 007
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 388cd80c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1a 068
1 A2 006
2 A2 007
1 A2 146
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 389f7593
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# 38f9555d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 006
1 A2 007
2 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 3924d634
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
1 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3a92bbcc
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1a 003
2 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 3b6785cc
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 3bc8c524
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 006
1 A2 007
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 3c1549c6
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
1 A2 006
1 A2 007
1 A2 104
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 3c3a1ee6
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3d077e7b
Energy: Grass
2 A1 016
2 A1 017
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
1 A2 006
1 A2 007
2 A2 147
2 P-A 001
1 P-A 005
2 P-A 007

# 3d2af995
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3f0ee14b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
1 A2 006
2 A2 007
1 A2 022
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 3f6bb43b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
1 A2 006
1 A2 007
2 A2 022
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 4003f1dc
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 40a0671f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 41384ae7
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4289dc06
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
1 A2 006
1 A2 007
1 A2 022
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 430f762b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 006
1 A2 007
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 43b3bf2d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4489ce41
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 146
2 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 44be8081
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 44dc7ae7
Energy: Grass
2 A1 023
2 A1 219
2 A1a 001
2 A1a 068
2 A2 006
2 A2 007
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 4923a597
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 006
1 A2 007
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 49bc23c8
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
1 A1a 068
1 A2 006
2 A2 007
1 A2 022
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 4a756795
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 4a7e6a1b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1a 032
2 A2 006
2 A2 007
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4ab1f300
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 4aca088c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 4adad9fd
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A2 006
2 A2 007
1 A2 022
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 4aecda39
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4b60c72d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 006
1 A2 007
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 4b9e19d2
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
2 A2 022
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 4bc98e22
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 4c6c9e73
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A2 006
2 A2 007
1 A2 022
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 4c76c665
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 006
2 A2 007
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 4c97881f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
2 A2 022
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4d4c28a6
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
2 A1a 068
2 A2 006
1 A2 007
2 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 4dad3fd7
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 P-A 001
2 P-A 005
2 P-A 007

# 4e056df8
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 4e3ceffe
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 4ef66d75
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 148
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 504f8147
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
2 A2 148
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 50612475
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A2 006
2 A2 007
2 A2 022
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 50a503a2
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 068
1 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 150
1 A2b 071
2 A2b 111
2 P-A 007

# 5114d69f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 006
1 A2 007
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 530908cf
Energy: Grass
2 A1 023
2 A1 219
1 A1 223
2 A1a 001
1 A1a 068
2 A2 006
2 A2 007
2 A2 022
2 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# 54966410
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 564c4739
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 56ba77e9
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
