# 0044b89f
Energy: Darkness
1 A2 150
2 P-A 005
2 P-A 007

# 1cadb5ca
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 1d19909f
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
1 A1 222
1 A1 223
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 002
2 P-A 005
2 P-A 007

# 1d1d5f05
Energy: Darkness
2 A1 176
1 A1 177
2 A1 222
1 A1a 050
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 A2 146
2 P-A 005
2 P-A 007

# 1d29d1a4
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 1dccd6a9
Energy: Darkness
2 A1 176
1 A1 177
2 A1 222
1 A1 225
1 A1a 032
1 A1a 050
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 1e22cf1b
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 002
2 P-A 005
2 P-A 007

# 1e2d8522
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 1e693cf3
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 1f71f2b4
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 20b7ed9b
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 22a471e1
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 250e2cf3
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 2534c74c
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 146
1 A2 150
1 A2b 070
2 P-A 005
2 P-A 007

# 25716caf
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 2575154b
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 264d1a8f
Energy: Darkness
2 A1 176
2 A1 177
1 A1 196
2 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
2 P-A 005
2 P-A 007

# 267165af
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 26ffa935
Energy: Darkness
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 28c153f6
Energy: Darkness
2 A1 176
2 A1 177
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 28db2ac6
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 28f63c13
Energy: Darkness
2 A1 079
2 A1 176
2 A1 177
2 A1 220
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 005
2 P-A 007

# 292b72b0
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
1 A1a 054
2 A1a 055
1 A1a 068
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 2937d4f9
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 2a2b1ed7
Energy: Darkness
2 A1 176
2 A1 177
1 A1 205
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 2aa98753
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 2acb96a8
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
1 A1a 015
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 2ccb8415
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 A1a 068
1 P-A 005
2 P-A 007

# 2cff2316
Energy: Darkness
2 A1 176
1 A1 177
2 A1 222
1 A1 225
1 A1a 032
1 A1a 050
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 2d12f0e4
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 001
2 P-A 005
2 P-A 007

# 2e292a29
Energy: Darkness
2 A1 176
2 A1 177
1 A1 204
2 A1 222
1 A1a 032
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 2f2d61e1
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 31740fc4
Energy: Darkness
2 A1 177
2 A1 222
2 A1 225
1 A1a 032
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# 31779cc3
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 P-A 005
1 P-A 006
2 P-A 007

# 318654cf
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
1 A1a 015
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 3199da27
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 146
2 A2 147
1 A2b 069
1 P-A 005
2 P-A 007

# 32cbd9af
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 33eccc98
Energy: Darkness
2 A1 176
2 A1 177
1 A1 223
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 060
1 A1a 068
2 P-A 005
2 P-A 007

# 340c41f3
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 34609ab5
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 34789bca
Energy: Darkness
2 A1 177
2 A1 222
2 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
2 P-A 005
2 P-A 007

# 34b079c6
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
1 A1a 054
2 A1a 055
1 A1a 068
1 A2 146
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 34d79cbd
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 34dc2c70
Energy: Darkness
1 A1 174
1 A1 175
2 A1 177
2 A1 222
1 A1a 015
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# 3535f89d
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 354bec12
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 35986904
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
1 P-A 007

# 360ba86d
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 3617ddc1
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 110
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 3619dd64
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 36238043
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 109
2 P-A 005
2 P-A 007

# 36fed30f
Energy: Darkness
2 A1 177
2 A1 222
1 A1a 015
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 37861026
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
1 A1a 054
2 A1a 055
1 A1a 068
1 A2 150
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 37b97d3f
Energy: Darkness
1 A1 176
2 A1 177
1 A1 196
2 A1 222
2 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 001
2 P-A 005
2 P-A 007

# 3861429a
Energy: Darkness
1 A1 172
1 A1 173
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 3862f084
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
1 A1a 054
2 A1a 055
1 A2 150
2 A3 144
2 A3 146
1 A3 155
1 P-A 005
2 P-A 007

# 38d55884
Energy: Darkness
1 A1 154
2 A1 177
2 A1 222
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 39fc5972
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 110
2 A2 150
2 P-A 005
2 P-A 007

# 3a2fdfc9
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 002
2 P-A 005
2 P-A 007

# 3a813692
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 3b76fe71
Energy: Darkness
2 A1 176
2 A1 177
2 A1 198
2 A1 223
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 005
2 P-A 007

# 3e755599
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 032
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# 3f33549b
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1a 032
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3f59977d
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1a 049
2 A1a 053
1 A1a 054
2 A1a 055
1 A2 150
2 A3 144
2 A3 146
2 P-A 005
2 P-A 007

# 42cc9c7d
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 005
2 P-A 007

# 43022585
Energy: Darkness
1 A1 176
2 A1 177
1 A1 222
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 022
1 A2 147
1 A2b 069
1 A3 146
2 P-A 005
2 P-A 007

# 4468d3c8
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 45d14d68
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 460d9574
Energy: Darkness
2 A1 176
2 A1 177
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 A2 110
2 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# 464a0436
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 015
2 A1a 053
2 A1a 054
1 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 46b3517b
Energy: Darkness
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 473ffb10
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 47802aae
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 110
2 A2 147
1 P-A 005
2 P-A 007

# 4801578c
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 488eeaef
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 48f0cc49
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 494056b1
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 032
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 49a52814
Energy: Darkness
2 A1 176
1 A1 177
1 A1 222
2 A1 225
1 A1a 050
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 49a5e0f7
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 110
1 A2 147
