# 022aa237
Energy: Lightning
1 A2a 071
2 P-A 005
2 P-A 007

# 58d23dda
Energy: Fire, Water
2 A1 098
2 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 148
1 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# 697423c9
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 053
1 A2a 071
2 P-A 005
2 P-A 007

# 6b5c7e8d
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 150
1 A2a 071
2 A3 066
2 A3a 021
2 A4 151
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 75cb3186
Energy: Metal
2 A1 098
1 A1a 068
2 A2 053
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 053
1 A2a 071
2 P-A 005
2 P-A 007

# 79d05ff5
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 154
1 A2a 071
1 A2b 070
2 A3 066
1 A3 149
1 A3 151
1 A3a 021
1 A3a 065
2 P-A 005
2 P-A 007

# 7ee1ab7a
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 053
1 A2a 071
2 P-A 005
2 P-A 007

# 84c5fbd2
Energy: Metal
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 053
1 A2a 071
2 P-A 005
2 P-A 007

# 871a114f
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
1 A1a 068
2 A2 053
1 A2 147
1 A2 150
1 A2a 071
2 A3a 021
2 A4 151
2 P-A 005
2 P-A 007

# 8895cd11
Energy: Grass
2 A1 098
2 A1 225
1 A1a 068
1 A2 051
2 A2 053
2 A2 146
1 A2 150
2 A2a 009
1 A2a 053
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# 8f351b0d
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2a 069
1 A2a 071
2 P-A 005
2 P-A 007

# 9a9fd180
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# 9d4c5cc4
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2a 071
2 P-A 005
2 P-A 007

# 9fe13573
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
1 A2 148
1 A2 150
1 A2a 069
1 A2a 071
2 P-A 005
2 P-A 007

# a18cc788
Energy: Metal
2 A1 098
1 A1a 068
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2a 069
1 A2a 071
2 P-A 005
2 P-A 007

# a4bac2d9
Energy: Metal
2 A1 098
2 A1 223
1 A1 225
2 A2 053
2 A2 111
1 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2a 071
2 P-A 005
2 P-A 007

# aafcc6d6
Energy: Metal
2 A1 098
1 A1 225
1 A1a 060
1 A2 053
2 A2 111
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 053
1 A2a 055
1 A2a 071
2 P-A 005
2 P-A 007

# b96e6408
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# bb878f37
Energy: Fighting
2 A1 098
2 A1 154
1 A1 225
1 A1a 047
1 A1a 068
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 154
1 A2a 036
1 A2a 071
2 P-A 005
2 P-A 007

# c4dc8e8b
Energy: Grass
2 A1 098
1 A1 223
2 A1 225
2 A1a 068
2 A2 051
2 A2 053
1 A2 150
2 A2a 009
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# d31b61e5
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 053
1 A2a 071
2 P-A 005
2 P-A 007

# d5acbd74
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# e0b541dc
Energy: Fighting
2 A1 098
2 A1 154
1 A1 223
1 A1a 068
2 A2 051
2 A2 053
1 A2 147
2 A2 150
1 A2 155
1 A2a 036
1 A2a 071
2 P-A 005
2 P-A 007

# e2819f8d
Energy: Metal
2 A1 098
2 A1 225
1 A1a 068
2 A2 053
2 A2 111
2 A2 147
1 A2 148
1 A2 150
2 A2a 053
1 A2a 071
2 P-A 005
2 P-A 007

# f2651c5e
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 053
1 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# f9989e5f
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# faab1455
Energy: Metal
2 A1 098
2 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2a 071
2 P-A 005
2 P-A 007
