# 02efb2e6
Energy: Darkness
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 34e79667
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 36234424
Energy: Darkness
1 A1 223
1 A1 225
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
1 A4 157
1 P-A 005
1 P-A 006
2 P-A 007

# 374f2626
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 150
1 A2b 070
1 A2b 071
2 A3 146
2 A3a 042
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 3ee7bcaa
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
1 A4 066
2 P-A 005
2 P-A 007

# 3f0fd3c8
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 150
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 3fda8278
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
2 P-A 005
2 P-A 007

# 40b62d9d
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 40e1d092
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
2 P-A 005
2 P-A 007

# 42c6ef46
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 150
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
2 A4 066
1 A4 157
2 P-A 005
2 P-A 007

# 44bfbe46
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 45fcc96a
Energy: Darkness
1 A1 223
1 A1a 068
2 A2 110
1 A2 150
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
2 A4 101
1 A4 158
2 P-A 005
2 P-A 007

# 5007167c
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
2 P-A 005
2 P-A 007

# 5d90aafd
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 5e9d2701
Energy: Darkness
1 A1 225
2 A2 110
1 A2 147
1 A2 150
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
1 A4 066
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 5ffde0f3
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 068
2 A2 110
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 61718a11
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 61d65e95
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 622fb0f5
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# 668ea69d
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
2 P-A 005
2 P-A 007

# 69ea3a5a
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
1 A4 101
1 A4 158
2 P-A 005
2 P-A 007

# 6ba4e6c9
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 150
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
1 A4 066
1 A4 157
2 P-A 005
2 P-A 007

# 7320d79e
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3a 060
2 A3a 061
1 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 8359caa9
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
1 A4 158
2 P-A 005
2 P-A 007

# 873fe4f8
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
1 A4 101
2 P-A 005
2 P-A 007

# 8ffaa983
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 916e5e3a
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 110
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# 99914368
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
1 A4 101
2 P-A 005
2 P-A 007

# 9c075c33
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 150
1 A2 155
1 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# a6196766
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# a66a2e78
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 150
1 A2 155
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# aae0563c
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# accd82e9
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A3a 060
2 A3a 061
1 A3a 067
2 A4 032
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# aff7534b
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 110
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 101
1 A4 158
2 P-A 005
2 P-A 007

# b161f5d6
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 150
1 A2 155
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# b1f01169
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 110
1 A2 150
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# b62e8b82
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 068
2 A2 110
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# bcdabefa
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
1 A4 101
2 P-A 005
2 P-A 007

# c2a09f9a
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 150
1 A2 155
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# c3841775
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 150
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
1 A4 066
2 P-A 005
2 P-A 007

# c8135d0c
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 150
1 A2 155
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# c8154278
Energy: Darkness
1 A1 225
2 A2 110
1 A2 147
1 A2 150
1 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# cbd1c21c
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 148
1 A2b 070
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# d11412a0
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 150
1 A2b 071
1 A3 147
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# d777aff8
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# da8dcec4
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 110
1 A2 150
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 101
1 A4 158
2 P-A 005
2 P-A 007

# dca19342
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# e0a812cf
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 101
2 P-A 005
2 P-A 007

# e8d00aec
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2b 070
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# eabab26d
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 150
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# ed9b34f6
Energy: Darkness
2 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# edab3176
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 150
1 A2 155
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
1 A4 101
2 P-A 005
2 P-A 007

# efacbf60
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 150
1 A2 154
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 A4 158
2 P-A 005
2 P-A 007

# f61c6ac6
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
2 A4 066
1 A4 158
1 P-A 005
2 P-A 007

# f9a3e223
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
2 A2 150
1 A2 155
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
2 A4 066
1 P-A 005
2 P-A 007
