# 048f08d6
Energy: Fire, Water
2 A2 147
1 A2 150
1 A2a 071
2 A3a 021
2 A4 034
2 A4 066
1 A4 149
2 A4 151
2 P-A 005
2 P-A 007

# a5e7804a
Energy: Lightning, Water
1 A2 147
1 A2 150
1 A2 154
2 A2a 072
1 A3 066
2 A3 149
2 A3a 021
2 A4 034
1 A4 066
1 A4 149
1 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# a60e5bb1
Energy: Lightning
1 A1a 068
1 A2 146
1 A2 147
2 A2 154
1 A3 151
2 A3a 021
2 A4 034
1 A4 066
1 A4 149
2 A4 151
1 A4 157
2 P-A 005
2 P-A 007
1 P-A 065

# a9b3ea62
Energy: Lightning, Water
1 A1 225
1 A1a 068
1 A2 050
1 A2 147
1 A2 150
2 A2a 072
2 A3 066
1 A3 151
2 A4 034
1 A4 066
1 A4 149
1 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# ac14ba05
Energy: Fire, Lightning, Water
2 A1a 056
2 A1a 068
1 A2 146
2 A2 147
1 A3 149
2 A4 034
1 A4 066
1 A4 149
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# acf9be61
Energy: Lightning
2 A1a 068
1 A2 147
2 A2 150
1 A2a 071
2 A3 066
1 A3a 021
2 A4 034
1 A4 149
2 A4 151
2 A4a 023
2 P-A 005
2 P-A 007

# ae8c1f7a
Energy: Lightning
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
1 A2a 071
1 A2b 071
1 A3 066
1 A3a 021
2 A4 034
2 A4 066
1 A4 149
2 A4 151
2 P-A 005
2 P-A 007

# af681789
Energy: Fire, Lightning, Water
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3a 021
2 A4 034
1 A4 149
2 A4 151
2 P-A 005
2 P-A 007

# af8c0b8b
Energy: Lightning, Water
2 A1a 068
2 A2 146
1 A2 154
1 A3 149
2 A3a 021
1 A4 032
2 A4 034
1 A4 066
1 A4 149
2 A4 151
1 A4a 023
2 P-A 005
2 P-A 007

# b04dae99
Energy: Fire, Water
1 A1 225
2 A1a 068
2 A2 146
1 A2 150
1 A2a 071
1 A2b 071
2 A3a 021
2 A4 034
1 A4 066
1 A4 149
2 A4 151
2 P-A 005
2 P-A 007

# b1890bfc
Energy: Lightning, Water
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
2 A2a 072
2 A3 066
1 A3 151
2 A4 034
2 A4 066
1 A4 149
2 P-A 005
1 P-A 006
2 P-A 007

# b3b01334
Energy: Lightning, Water
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 072
2 A3 066
1 A3 151
1 A4 032
2 A4 034
1 A4 066
1 A4 149
1 A4 157
2 P-A 005
1 P-A 006
2 P-A 007

# b6aef493
Energy: Lightning, Water
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A4 032
2 A4 034
1 A4 066
1 A4 149
1 A4 151
2 P-A 005
2 P-A 007

# bb2b0a21
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 147
1 A2a 072
1 A2b 070
1 A3a 064
2 A4 034
2 A4 102
1 A4 149
1 A4 157
1 B1 223
1 B2 154
1 P-A 001
2 P-A 005
2 P-A 007

# bf7e979f
Energy: Lightning
1 A1 223
2 A1a 068
1 A2 146
1 A2 148
1 A2b 069
1 A2b 070
2 A3a 021
2 A4 034
2 A4 066
1 A4 149
2 A4 151
2 P-A 005
2 P-A 007

# c026118b
Energy: Fire, Psychic, Water
1 A1 225
1 A1a 056
2 A1a 068
2 A2 147
1 A2 150
1 A2 154
1 A2b 035
1 A3 149
2 A4 034
1 A4 149
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 065

# cc392c8f
Energy: Fire, Lightning, Water
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3a 021
1 A3a 064
2 A4 034
1 A4 149
2 A4 151
2 P-A 005
2 P-A 007

# cda8be1c
Energy: Fire, Lightning, Water
1 A1 225
1 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2a 071
1 A2b 071
1 A3 066
2 A4 034
2 A4 066
1 A4 149
2 P-A 005
2 P-A 007

# d7944b1e
Energy: Lightning
2 A1a 068
1 A2 147
1 A2 150
1 A2b 070
1 A3 141
1 A3 149
1 A3a 021
1 A4 032
2 A4 034
1 A4 066
1 A4 149
2 A4 151
2 P-A 005
2 P-A 007
1 P-A 065

# dca20f8f
Energy: Lightning, Water
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 072
2 A3 066
1 A4 032
2 A4 034
1 A4 066
1 A4 149
1 A4 157
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# e4e4e0d9
Energy: Fire, Lightning, Water
1 A1 225
1 A1a 068
2 A2 147
1 A2a 071
1 A3 149
1 A4 032
2 A4 034
2 A4 066
1 A4 071
1 A4 149
1 A4 157
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# e62634e1
Energy: Lightning, Water
1 A1 205
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 154
1 A2b 035
2 A3a 021
2 A4 034
1 A4 149
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# e90b0611
Energy: Lightning
1 A1 225
2 A1a 068
2 A2 147
1 A2 150
1 A2a 071
1 A3 141
1 A3a 021
2 A4 034
2 A4 066
1 A4 149
2 A4 151
2 P-A 005
2 P-A 007

# e9d35f8f
Energy: Lightning, Water
1 A1 225
1 A1a 068
1 A2 050
1 A2 147
1 A2 150
2 A2a 072
2 A3 066
1 A3 151
2 A4 034
1 A4 066
1 A4 149
1 A4 157
2 P-A 005
1 P-A 006
2 P-A 007

# eb1fc445
Energy: Fire, Water
2 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A2b 071
1 A3 151
2 A4 032
2 A4 034
1 A4 149
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# eb7b0ea3
Energy: Lightning, Water
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
2 A2a 072
2 A3 066
1 A3 151
2 A4 032
2 A4 034
1 A4 149
2 P-A 005
1 P-A 006
2 P-A 007

# fd733524
Energy: Fire, Water
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 070
2 A3 149
2 A4 032
2 A4 034
1 A4 149
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007
