# 022d5705
Energy: Lightning
1 B1a 068
1 B2 145
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 2ae7ccd6
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 2bca6fa7
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 2fad83f9
Energy: Lightning
2 A1 098
2 A2 148
1 A2 150
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 2fadaddf
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 303ed9ca
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 37daa8fa
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 147
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 3cee9da4
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 3e76a93c
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A3a 021
1 A4 066
1 B1 225
2 B1a 026
1 B1a 068
2 B2a 086
1 B3a 019
1 B3a 074
2 P-A 005
2 P-A 007

# 3f69e669
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 41955e78
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 A3 142
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 43ad5da6
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
2 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 43b113d1
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 43fef488
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 017
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 4483ba2d
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 4b181bc9
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 4c6d0b4b
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
1 P-A 007

# 4e86cd83
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
2 B1a 068
1 B2 145
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 4f5bbe9e
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 5025917c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
1 P-A 002
2 P-A 005
2 P-A 007

# 53d2ec56
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 5706a85a
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
1 P-A 007

# 5c98f5a8
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 5cd152a1
Energy: Lightning
2 A1 098
1 A2 146
2 A2 147
1 A2 150
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 5d2b8fc0
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 653d5bbb
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 65c44f9a
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
1 P-A 002
2 P-A 005
2 P-A 007

# 65de8a3d
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
2 A3a 021
1 A3a 065
2 B1 225
2 B1a 024
2 B1a 026
1 B2a 086
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 66551458
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 B1 177
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 68a19359
Energy: Lightning
2 A1 098
1 A1 225
1 A2 146
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 017
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 68aff129
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 6c3e56fc
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B2 145
1 B3 148
1 B3a 019
1 B3a 070
1 B3a 073
1 P-A 002
2 P-A 005
2 P-A 007

# 6e102b43
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
1 B3a 019
2 P-A 005
2 P-A 007

# 6f2fbcdb
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 6f4c900e
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 706dbabe
Energy: Lightning
2 A1 098
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 70aa476f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 71289cd0
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 71d30296
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 752c0bfe
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 7934b9a2
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3a 021
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 017
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 8459eb2b
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
2 A3 066
1 B1 223
1 B1 225
2 B1a 024
1 B1a 026
1 B2 154
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 884d5503
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 8a7ea3bc
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 8bd089f8
Energy: Lightning
2 A1 098
1 A2 150
2 A4a 059
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B2b 040
1 B3a 019
2 P-A 002
2 P-A 005
2 P-A 007

# 8df9bbe2
Energy: Lightning
2 A1 097
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 8e42e7ce
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 8ee66232
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
1 B3a 019
2 P-A 005
2 P-A 007

# 9426468f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 94672500
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 9516fdc3
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 95a6900d
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 9a00ef8f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
2 P-A 005
2 P-A 007

# 9d7acd04
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 9eff56d7
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# a02dd72b
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# a285d982
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B3a 019
1 B3a 073
1 P-A 005
1 P-A 007

# a769f144
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# a9bff447
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# b305853a
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2b 069
1 B3a 019
2 P-A 005
2 P-A 007

# b435f23e
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# b7071ab1
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# b7209d03
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# ba3d74d6
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# ba6b3a6a
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
1 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# c0dfd25f
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# c3f426ac
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 155
1 A4 151
1 B1 219
2 B1a 024
2 B1a 026
2 B2 145
2 B2a 086
1 B3a 019
2 P-A 005
1 P-A 007

# c7b7dd38
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A3 151
2 B1 109
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 145
1 B2 147
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# c8f84f0c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 177
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# cad8ab60
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# cc4f3eb4
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# cd818232
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B3a 019
1 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# cdc38adf
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2 155
1 A3 066
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# ce89a284
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2a 093
1 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# cf149da8
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 147
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# d0be17c4
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3a 019
2 B3a 073
1 B3a 074
2 P-A 005
2 P-A 007

# d4649802
Energy: Lightning
2 A1 098
1 A1a 068
1 A2 150
2 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# d573e430
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# d8e5d4c2
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# da8dbb8f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 177
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# dc85cc54
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# dd2c2f2b
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# ddd71f9f
Energy: Lightning
2 A1 098
1 A2 146
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B3a 019
1 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# deddae6c
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# df302ce6
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# e31d7144
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# e347f76a
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# e6d9b5e8
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# e7c8bece
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 017
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# e8f4960e
Energy: Lightning
2 A1 098
