# 008cd325
Energy: Metal
2 A3 085
2 A3 122
2 A3 144
1 A4 112
2 B1 184
2 B1 225
2 B2a 087
1 B2b 069
1 B3 037
2 P-A 005
2 P-A 007

# 5bb54a17
Energy: Metal
1 A2 148
1 A2b 070
2 A3 085
2 A3 122
2 A3 144
2 A3b 055
1 A4 112
2 B1 225
2 B2a 087
1 B2b 069
1 B3 037
2 P-A 005
1 P-A 007

# 5f57b6a0
Energy: Metal
1 A2 147
2 A3 085
2 A3 122
2 A3 144
1 A4 112
2 B1 184
1 B1 223
2 B1 225
2 B2a 087
1 B3 037
2 P-A 005
2 P-A 007

# 6806a063
Energy: Metal
1 A2 148
1 A2b 070
2 A3 085
2 A3 122
2 A3 144
1 A4 112
2 B1 184
2 B1 225
2 B2a 087
1 B2b 069
1 B3 037
2 P-A 005
1 P-A 007

# 6bfaa494
Energy: Metal
1 A2 150
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 B1 184
2 B1 225
2 B2a 087
2 B2b 069
2 B3 037
2 P-A 005

# 81b8e20a
Energy: Metal
1 A2 150
1 A2 155
2 A3 085
2 A3 122
2 A3 144
1 A3b 034
2 B1 184
2 B1 225
1 B2a 087
1 B3 037
1 B3a 071
2 P-A 005
2 P-A 007

# 850dd0a8
Energy: Metal
1 A2 150
1 A2b 070
2 A3 085
1 A3 086
2 A3 122
1 A3 144
2 B1 184
2 B1 225
1 B2a 087
1 B2b 069
2 B3 037
2 P-A 005
2 P-A 007

# 96323883
Energy: Metal
1 A2 150
1 A2b 070
2 A3 085
1 A3 086
2 A3 122
1 A3 144
2 B1 184
2 B1 225
1 B2 145
2 B2a 087
1 B2b 069
2 B3 037
2 P-A 005

# 9c983b98
Energy: Metal
1 A2 150
1 A2b 071
2 A3 085
2 A3 122
2 A3 144
1 A3b 034
2 B1 184
2 B1 225
1 B2a 087
1 B3 037
1 B3 147
2 P-A 005
2 P-A 007

# a363f2fd
Energy: Metal
1 A2b 070
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A4 112
2 B1 184
2 B1 225
2 B2a 087
1 B2b 069
1 B3 037
2 P-A 005
1 P-A 006

# a3c5ecec
Energy: Metal
2 A3 085
2 A3 122
2 A3 144
1 A3 155
1 A4 112
2 B1 184
2 B1 225
2 B2a 087
1 B2b 069
1 B3 037
2 P-A 005
2 P-A 007

# ad9a549b
Energy: Metal
2 A3 085
2 A3 122
2 A3 144
1 A4 112
2 B1 184
2 B1 225
1 B2 145
2 B2a 087
1 B3 037
1 B3a 071
2 P-A 005
2 P-A 007

# b319d39d
Energy: Metal
2 A3 085
2 A3 122
2 A3 144
1 A4 112
2 B1 184
2 B1 225
1 B2 145
2 B2a 087
1 B2a 093
1 B3 037
2 P-A 005
2 P-A 007

# b3d0f736
Energy: Metal
1 A2 150
1 A2b 070
2 A3 085
1 A3 086
2 A3 122
1 A3 144
2 B1 184
2 B1 225
2 B2a 087
1 B2b 069
2 B3 037
2 P-A 005
1 P-A 007

# bb77efff
Energy: Metal
1 A2 148
2 A3 085
2 A3 122
2 A3 144
1 A4 112
2 B1 184
1 B1 225
2 B2a 087
1 B2b 069
1 B3 037
1 B3a 071
2 P-A 005
2 P-A 007

# bf56fc69
Energy: Metal
1 A2b 071
2 A3 085
2 A3 122
2 A3 144
1 A3 155
1 A4 112
2 B1 184
2 B1 225
2 B2a 087
1 B3 037
2 P-A 005
2 P-A 007

# d6723b80
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
2 A3 085
2 A3 122
2 A3 144
1 A3b 034
2 B1 184
2 B1 225
1 B3 037
1 P-A 002
2 P-A 005
2 P-A 007

# d7095b84
Energy: Metal
1 A2 148
2 A3 085
2 A3 122
2 A3 144
1 A3 155
1 A4 112
2 A4 134
2 B1 225
2 B2a 087
1 B2b 069
1 B3 037
1 P-A 005
2 P-A 007

# e722ce8d
Energy: Metal
2 A3 085
2 A3 122
2 A3 144
1 A4 112
2 B1 184
2 B1 225
1 B2 145
2 B2a 087
1 B3 037
1 B3 147
2 P-A 005
2 P-A 007

# f144c379
Energy: Metal
1 A2 155
2 A3 085
2 A3 122
2 A3 144
1 A4 112
2 B1 184
2 B1 225
2 B2a 087
1 B2b 069
1 B3 037
2 P-A 005
2 P-A 007

# f99efe0b
Energy: Metal
1 A2 150
1 A2b 071
2 A3 085
2 A3 122
2 A3 144
1 A3b 034
2 B1 184
2 B1 225
1 B2a 087
1 B3 037
1 B3a 071
2 P-A 005
2 P-A 007

# faddb651
Energy: Metal
1 A2 150
2 A3 085
2 A3 122
2 A3 144
1 A3 155
1 A3b 034
2 B1 184
2 B1 225
2 B2a 087
1 B3 037
2 P-A 005
2 P-A 007

# ff1905cf
Energy: Metal
2 A3 085
2 A3 122
1 A3 123
2 A3 144
1 A4 112
2 B1 184
2 B1 225
2 B2a 087
1 B2b 069
1 B3 037
2 P-A 005
2 P-A 007
