# 01de83ef
Energy: Darkness
1 A4 158
2 P-A 005
2 P-A 007

# 69d244d1
Energy: Darkness
2 A1 087
2 A1 089
1 A2 147
1 A2 155
2 A3 144
1 A3b 034
1 A3b 056
2 A4 112
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 76a8c922
Energy: Darkness
1 A1 223
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
1 A2b 070
1 A3b 034
1 A3b 043
1 A3b 056
1 A4 112
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 83785e35
Energy: Darkness
2 A1 087
2 A1 089
2 A3 144
2 A3b 034
2 A3b 056
2 A4 112
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 8df96d5c
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 146
1 A2 147
1 A2 155
1 A2b 071
2 A3 144
1 A3b 034
2 A4 112
2 A4 134
2 P-A 005
2 P-A 007

# 9fd58562
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
2 A2 148
2 A3 144
1 A3b 034
1 A3b 056
2 A4 112
2 A4 134
2 P-A 005
2 P-A 007

# a4972ac4
Energy: Darkness
1 A1 225
1 A2 147
1 A3b 034
2 A3b 043
1 A3b 056
2 A3b 066
1 A4 112
1 B1 151
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ab276e27
Energy: Darkness
2 A1 087
2 A1 089
1 A2 147
1 A2b 071
2 A3 144
1 A3b 034
1 A3b 055
1 A3b 056
1 A3b 066
2 A4 112
1 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# bdd15443
Energy: Darkness
2 A1 087
2 A1 089
2 A3 144
2 A3b 034
2 A3b 055
2 A3b 056
2 A4 112
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# c2c2c0d1
Energy: Darkness
2 A1 087
2 A1 089
1 A2 147
2 A3 144
1 A3b 034
1 A3b 043
1 A3b 055
1 A3b 056
2 A4 112
1 A4 134
1 A4 157
1 P-A 002
2 P-A 005
2 P-A 007

# c607be20
Energy: Darkness
1 A1 087
1 A1 089
1 A2 110
1 A2 146
1 A2b 070
1 A2b 071
2 A3 144
1 A3b 034
2 A3b 066
1 A4 077
1 A4 112
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# c6a51319
Energy: Darkness
1 A1 225
1 A2 104
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 146
1 A3b 034
1 A3b 043
1 A3b 056
2 A3b 066
2 A4 112
2 A4 134
1 P-A 005
2 P-A 007

# ca4b9b55
Energy: Darkness
2 A1 087
2 A1 089
1 A2 146
2 A3 144
2 A3b 034
2 A3b 056
2 A4 112
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# d5c5aa89
Energy: Darkness
2 A1 087
2 A1 089
2 A3 144
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 112
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# e1077b83
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1a 049
1 A3a 042
1 A3b 034
2 A3b 066
2 A4 112
2 A4 134
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# e60eda20
Energy: Darkness
2 A1 087
2 A1 089
1 A2b 069
2 A3 144
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 112
2 A4 134
2 P-A 005
2 P-A 007

# e83b7932
Energy: Darkness
2 A1 087
2 A1 089
1 A2 147
1 A2b 071
2 A3 144
1 A3 151
1 A3b 034
1 A3b 043
1 A3b 055
1 A3b 056
1 A3b 066
1 A4 112
1 A4 134
2 P-A 005
2 P-A 007

# ed6cba37
Energy: Darkness
1 A2b 070
2 A3 144
1 A3b 034
1 A4 112
1 B1 109
2 B1 155
2 B1 157
2 B1 184
2 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# ef0a88d6
Energy: Darkness
2 A1 087
2 A1 089
1 A2 147
1 A2b 071
2 A3 144
1 A3b 034
1 A3b 043
1 A3b 056
1 A3b 066
2 A4 112
2 A4 134
2 P-A 005
2 P-A 007

# f41b01f5
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
1 A2 110
1 A2b 071
2 A3 144
1 A3b 034
1 A3b 056
2 A4 112
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# f74dcae3
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3b 034
1 A4 112
2 A4 134
2 P-A 005
2 P-A 007

# fca0522c
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
2 A3 144
1 A3b 034
1 A3b 055
1 A3b 056
2 A4 112
1 A4 134
1 A4 157
1 A4 158
2 P-A 005
2 P-A 007
