# 06aeaa49
Energy: Lightning
2 P-A 007

# 40dfaea8
Energy: Lightning
2 A1 097
2 A1 098
2 A1 223
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
2 A3a 021
2 P-A 005
2 P-A 007

# 42746fd9
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A3 151
1 A3 155
2 A3a 021
1 B1 109
1 B1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 433eb9f9
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A3 151
1 A3 155
2 A3a 021
2 P-A 005
2 P-A 007

# 46194566
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
1 A3 155
2 A3a 021
1 A3a 065
2 A4 151
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 4637ce1e
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 066
2 A3a 021
2 P-A 005
2 P-A 007

# 5e609296
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
2 A3a 021
1 A3a 065
1 A4 151
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 065
1 B1a 068
1 B2a 093
2 P-A 005
2 P-A 007

# 60f65e51
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A3 066
2 A3a 021
2 P-A 005
2 P-A 007

# 80cc27cb
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
1 A4 151
1 B1 109
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# a2b126f4
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
1 A3 151
2 A3a 021
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a2b488b8
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
2 A3a 021
2 P-A 005
2 P-A 007

# a502fa40
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
2 A2 147
1 A2 148
1 A2 155
2 A2b 070
2 A3a 021
1 B1 109
1 B1 225
1 P-A 006
2 P-A 007

# cc576baf
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3a 021
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d36e0d24
Energy: Lightning
2 A1 097
1 A1 098
1 A1 223
2 A2 053
1 A2 150
2 A2b 070
2 A3 144
2 A3 146
2 A3a 021
1 A4 151
2 B1 225
1 P-A 005
1 P-A 007

# ecdff20d
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
2 A3a 021
1 P-A 001
2 P-A 005
2 P-A 007

# f0ca5c79
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 150
1 A2 155
1 A3 144
2 A3a 021
2 A4 151
2 B1 225
2 P-A 005
2 P-A 007

# f2467c9c
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
1 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A3 066
1 A3 151
2 A3a 021
2 P-A 005
2 P-A 007

# f38fe206
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A3 155
2 A3a 021
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007
