# 0b70e49b
Energy: Darkness
2 A3a 069
2 P-A 005
2 P-A 007

# 3f2b90d5
Energy: Darkness
1 A2 146
1 A2 150
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
1 A3a 069
2 A4 156
1 A4 157
2 P-A 005
2 P-A 007

# 41b157f6
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 42d9b6ab
Energy: Darkness
2 A2 147
1 A2 150
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 P-A 001
2 P-A 005
2 P-A 007

# 42e91f05
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
2 P-A 007

# 443ed573
Energy: Darkness
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
2 B1 225
1 P-A 005
2 P-A 007

# 45931d3b
Energy: Darkness
1 A2 150
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 B1 225
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 46c5e0e2
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 072
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 477124eb
Energy: Darkness
1 A1 225
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 47a4f6bd
Energy: Darkness
1 A2 150
1 A2 155
2 A3 146
1 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
1 A3a 069
1 B1 219
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 4a015498
Energy: Darkness
1 A1 225
1 A2b 070
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4cadd011
Energy: Darkness
1 A1 225
1 A2 150
1 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
1 A3a 069
1 A4 156
1 B1 219
2 B1 225
1 B2 153
1 B3b 065
2 P-A 005
2 P-A 007

# 56b090b1
Energy: Darkness
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 5853d8da
Energy: Darkness
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 59549ca3
Energy: Psychic
1 A2 150
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 59f1841d
Energy: Darkness
2 A2 147
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
1 P-A 001
2 P-A 005
2 P-A 007

# 5c9eef4d
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
1 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 5d1b8246
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 5e127713
Energy: Darkness
1 A1 225
1 A2 150
1 A3 146
1 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 B1 225
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# 60017e36
Energy: Darkness
1 A1 225
1 A2 146
1 A2 150
1 A2b 070
1 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 6bfd718e
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 B1 223
2 P-A 005
2 P-A 007

# 7095c2e1
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
1 A3a 069
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 7586abb1
Energy: Darkness
2 A2 147
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 7f348983
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 82b643b1
Energy: Darkness
1 A2 146
1 A2 148
1 A2 150
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007

# 82fff051
Energy: Darkness
1 A1a 068
1 A2 150
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 83f8b5fa
Energy: Darkness
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007

# 8704a822
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 891c73f1
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 072
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 8952159c
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 8aa642fd
Energy: Darkness
2 A2 150
1 A2 155
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 B1 225
2 P-A 005
2 P-A 007

# 8af7a01b
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 8b97a5b4
Energy: Darkness
1 A2 147
1 A2 150
1 A2b 072
2 A3 146
1 A3 151
1 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 8ebe36fe
Energy: Darkness
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 B1 225
2 P-A 005
2 P-A 007

# 9168355b
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A2b 072
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 P-A 001
2 P-A 005
2 P-A 007

# 9191a9e5
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 B1 225
2 P-A 005
2 P-A 007

# 96e49e83
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 98984495
Energy: Darkness
1 A1 225
2 A2 148
2 A2b 071
1 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 99c87eb3
Energy: Darkness
1 A1 225
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 B1 225
2 P-A 005
2 P-A 007

# 9aaf3e47
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 9b871202
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 9cd42df1
Energy: Darkness, Psychic
2 A2 150
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 B1 225
2 P-A 005
2 P-A 007

# 9d21ee09
Energy: Darkness
1 A2 146
1 A2 150
1 A2b 069
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# a04bc073
Energy: Darkness
1 A2 150
1 A2b 069
2 A2b 072
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# a14d9d6d
Energy: Darkness
2 A2 150
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# a30b3720
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# a56c3e71
Energy: Darkness
1 A2 150
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
1 A3a 069
2 B1 225
1 B2 147
1 B2b 069
2 P-A 005
2 P-A 007

# a5b7a0d5
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 B1 225
2 P-A 005
2 P-A 007

# a6cf29ae
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 069
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# a6d17a32
Energy: Darkness
1 A1 225
1 A2b 070
1 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 A4 156
1 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# a84f3f1d
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# a952053b
Energy: Darkness
1 A1 225
1 A2 150
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 P-A 005
2 P-A 007

# a9e447e2
Energy: Darkness
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# ac52d7ca
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# af75f59e
Energy: Darkness
1 A2 146
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# b0326c8d
Energy: Darkness
1 A1 225
1 A2 150
1 A3 146
1 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 B1 225
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# b053a795
Energy: Darkness
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# b71afa2a
Energy: Darkness
1 A2 150
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c37d4967
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 B1 225
2 P-A 005
2 P-A 007

# c501ef0a
Energy: Darkness
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# c934b35f
Energy: Darkness
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 B1 225
2 P-A 005
2 P-A 007

# c96d2a2e
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
1 A3a 069
1 B1 225
2 P-A 005
2 P-A 007

# c9cb568e
Energy: Darkness
1 A1 225
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 A4 156
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# d15c9768
Energy: Darkness
2 A2 150
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 B1 225
2 P-A 005
2 P-A 007

# d2a478cc
Energy: Darkness
1 A1 225
1 A2b 070
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 A4 156
1 B1 225
2 P-A 005
2 P-A 007

# d6630949
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# d8b28d6b
Energy: Darkness
1 A2 146
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# db270fde
Energy: Darkness
2 A1 225
1 A2 147
2 A2 150
1 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# db99100a
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 B1 225
2 P-A 005
2 P-A 007

# df9c520c
Energy: Darkness
1 A1 225
1 A2 146
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# e0e26c26
Energy: Darkness
1 A2 146
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# e4baeca7
Energy: Darkness
2 A2 150
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# eaf99269
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# f1566d60
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
1 A3a 069
2 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# f48c9c31
Energy: Darkness
1 A2 150
2 A3 146
1 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 B1 225
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# f97c88a6
Energy: Darkness
1 A2 150
2 A2b 070
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
2 A3a 069
1 A4 156
1 B1 225
2 P-A 005
2 P-A 007

# fb3cb1ed
Energy: Darkness
1 A2 147
2 A3 146
1 A3 151
2 A3 155
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
1 A3a 064
2 P-A 005
2 P-A 007

# fc01783c
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# fe3a7a7a
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 B1 223
2 P-A 005
2 P-A 007
