# 0171f41f
Energy: Psychic
1 A2b 071
1 B1 121
1 B1 225
2 B2 073
1 B2 145
1 B2 154
1 B2 155
2 P-A 005
2 P-A 007

# 8bdd80ef
Energy: Psychic
1 A1 225
1 A2 150
2 A2b 035
2 B1 121
2 B1 225
2 B2 073
2 B2 145
2 B2 149
1 B2 154
1 B2 155
2 P-A 005
2 P-A 007

# 8e7efa3d
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A2b 035
1 A3 144
1 A4a 067
2 B1 225
2 B2 073
1 B2 155
2 P-A 005
2 P-A 007

# 92febf5f
Energy: Psychic
1 A1 225
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 A2b 035
1 B1 225
1 B1a 037
2 B2 073
1 B2 145
2 B2 155
2 P-A 005
2 P-A 007

# 9a763448
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 B1 121
1 B1 225
2 B2 073
1 B2 154
2 B2 155
2 P-A 005
2 P-A 007

# 9e4600da
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A2b 035
1 A3 084
2 A3 144
2 B1 225
2 B2 073
1 B2 155
2 P-A 005
2 P-A 007

# a89abb9e
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A2b 035
2 A3 144
1 B1 121
2 B1 225
2 B2 073
1 B2 155
2 P-A 005
2 P-A 007

# ae23328b
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 147
1 A2 148
2 A2 150
2 A2b 035
1 A3 144
1 B1 225
2 B2 073
1 B2 155
2 P-A 005
2 P-A 007

# ba7e3f24
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A2b 035
2 A3 144
1 B1 101
2 B1 225
2 B2 073
1 B2 155
2 P-A 005
2 P-A 007

# bac8d3c3
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A2b 035
1 A3 144
2 B1 225
2 B2 073
1 B2 154
1 B2 155
2 P-A 005
2 P-A 007

# bcc2c361
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
1 A3 151
1 A3a 064
1 B1 121
2 B2 073
2 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# c3d0401e
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 154
2 A2b 035
2 A3 144
1 B1 225
2 B2 073
1 B2 145
1 B2 155
2 P-A 005
2 P-A 007

# c453b230
Energy: Psychic
1 A1 225
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 A2b 035
2 B1 225
1 B1a 037
2 B2 073
2 B2 155
2 P-A 005
2 P-A 007

# c6e0eeb5
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A2b 035
1 A3 144
2 B1 225
2 B2 073
1 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# cc99a884
Energy: Lightning, Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 154
1 A2b 035
1 A2b 070
1 A2b 071
2 A3 066
1 B1 121
1 B1 225
1 B2 073
1 B2 145
2 B2 155
2 P-A 005
2 P-A 007

# cec8d082
Energy: Psychic
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 B1 121
1 B1 225
2 B2 073
1 B2 154
2 B2 155
2 P-A 005
2 P-A 007

# d27d6b32
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A2 150
2 A2b 035
1 B1 101
2 B1 225
2 B2 073
1 B2 155
2 P-A 005
2 P-A 007

# d90c79c2
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A2b 035
2 A3 144
2 B1 225
2 B2 073
1 B2 145
1 B2 155
2 P-A 005
2 P-A 007

# dc689e03
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
2 A2b 035
2 A3 144
2 B2 073
1 B2 145
1 B2 155
2 P-A 005
2 P-A 007

# e55be2c3
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A2b 035
1 A3 084
1 A3 144
2 B1 225
2 B2 073
1 B2 155
2 P-A 005
2 P-A 007

# e6688b53
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2b 035
2 A3 144
2 B1 225
2 B2 073
1 B2 155
2 P-A 005
2 P-A 007

# e927d6f9
Energy: Psychic
1 A1 225
1 A1a 032
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
1 B1 121
2 B2 073
2 B2 145
1 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# ebe08c63
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A2b 035
1 A3 144
1 B1 101
2 B1 225
2 B2 073
1 B2 155
2 P-A 005
2 P-A 007

# f386762d
Energy: Psychic
1 A1 087
1 A1 089
1 A1 225
1 A2 150
2 A2b 035
1 A2b 070
1 A3 144
1 B1 225
2 B2 073
1 B2 145
1 B2 147
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# f52ff235
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2b 035
1 B1 121
1 B1 225
2 B2 073
2 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# f7b81c97
Energy: Psychic
1 A1 225
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 A2b 035
1 B1 225
1 B1a 037
2 B2 073
1 B2 145
2 B2 155
2 P-A 005
2 P-A 007

# f9e1ad59
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A2b 035
2 A3 144
2 B1 225
2 B2 073
1 B2 155
2 P-A 005
2 P-A 007

# fee7cc24
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A2b 035
1 A3 144
1 B1 121
2 B1 225
2 B2 073
1 B2 155
2 P-A 005
2 P-A 007
