# 0064c755
Energy: Fire
2 P-A 005
2 P-A 007

# 0f91c843
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
1 A1 045
2 A1 221
1 A1 225
1 A1a 010
1 A1a 011
1 A1a 061
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 102545dc
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 044
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 104c4925
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# 104e7471
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 048
2 A1 221
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 108171fb
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 117bee6c
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 043
1 A1 221
1 A1a 010
2 A1a 015
2 A1a 016
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006

# 12731fe0
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
1 A1 198
2 A1 221
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 127a3c7f
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 043
1 A1 048
2 A1 221
1 A1 223
2 A1 225
1 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# 12fedfdb
Energy: Fire
2 A1 038
2 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A2 147
2 A4 025
2 P-A 002
2 P-A 005
2 P-A 007

# 13278658
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 223
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 13760510
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1 225
2 A1a 010
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1437e97e
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 043
2 A1 221
2 A1 225
1 A1a 010
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 145ac616
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 203
2 A1 221
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 146cdabd
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 043
2 A1 221
1 A1 225
1 A1a 010
1 A1a 012
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 14d51fa1
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1a 010
1 A2 104
1 A2 146
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 15a0e859
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 167b6bee
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 048
2 A1 221
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 16c2e900
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 048
2 A1 221
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 17058d7b
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 043
1 A1 196
2 A1 221
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1723fe14
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 044
2 A1 221
2 A1 223
2 P-A 002
2 P-A 005
2 P-A 007

# 174e5135
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 198
2 A1 221
1 A1 223
2 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 17631f4a
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
2 A1a 010
1 A1a 011
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 184e1455
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 225
2 A1a 010
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 1910cbf2
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 199b8ac9
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A2b 011
1 A2b 012
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 19e90d0c
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 044
2 A1 221
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 1a73d46f
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 1ac3db9f
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
1 A1 047
2 A1 221
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1af6d986
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 210
1 A1 218
2 A1 221
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 1ccf6cd6
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 043
2 A1 221
1 A1a 010
2 A1a 012
1 A1a 015
1 A1a 016
1 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007

# 1d27e4e1
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 217
2 A1 221
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 1d34e160
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 218
2 A1 221
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1e71990e
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 198
2 A1 221
2 A1 225
2 A1a 010
1 A1a 011
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1eb2a84e
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 20055bf6
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A2 147
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 216ca8ef
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 P-A 001
1 P-A 005
2 P-A 007

# 22a82f83
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 223
1 A1 225
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 23e9ce3e
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
1 A1 040
2 A1 042
2 A1 043
1 A1 044
2 A1 221
2 P-A 001
2 P-A 005
2 P-A 007

# 243cd702
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 194
1 A1 221
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 007
1 P-A 022

# 24c87a69
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
1 A1 044
2 A1 221
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 24db6c07
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
1 A1 203
2 A1 221
1 A1 225
2 A1a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 25679c7f
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 043
2 A1 221
1 A1 223
1 A1 225
1 A1a 010
1 A1a 012
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 256a6c26
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 259951cc
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 043
2 A1 221
1 A1 223
2 A1 225
1 A1a 010
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# 25abb085
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 048
2 A1 221
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 25b82afb
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 266ffab4
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 270d8538
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 044
2 A1 221
1 A1 223
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 278f83cc
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 047
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 27bcf8a5
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 27f0e9e2
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
1 A1 225
1 A2 146
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 28e177d6
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 2a281659
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
1 A1 198
2 A1 221
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2a6100bd
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 198
2 A1 221
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 2a6153d4
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2c13c2ed
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 A1a 011
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2c79cfee
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1 223
2 A1a 010
1 A1a 032
1 A1a 060
2 P-A 002
2 P-A 005
2 P-A 007

# 2d62bc0f
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 048
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 30487734
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 305400e0
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
1 A2 147
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 30a6af0f
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
1 A1 198
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 31b3525c
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 104
2 A1 221
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 3201ded1
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1 225
2 A1a 010
1 A1a 012
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 32088d57
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 32582e22
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
2 A1 223
1 A1 225
2 A1a 068
2 P-A 005
2 P-A 007

# 328afa12
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 048
2 A1 221
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 33cd2316
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 198
2 A1 221
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 34e654c7
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
1 A1 048
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 P-A 002
2 P-A 005
2 P-A 007

# 35f0e3d8
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 047
2 A1 221
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 35f87d9d
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 3629ba85
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 36881a8e
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 043
1 A1 198
2 A1 221
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 369ab86f
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 37bb307a
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 37d86b95
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 A1a 056
2 P-A 001
2 P-A 005
2 P-A 007

# 37f1db22
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1a 010
1 A1a 012
1 A1a 068
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 38102423
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 388a820b
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 38cafe6a
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 040
2 A1 042
2 A1 043
1 A1 048
2 A1 221
2 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 39d9b7a5
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
1 A1 221
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 39e77504
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 39e7b54d
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
1 A1 221
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3a8e481d
Energy: Fire
1 A1 037
1 A1 038
1 A1 042
1 A1 043
1 A1 176
1 A1 177
1 A1 196
1 A1 203
1 A1 205
1 A1 216
1 A1 218
1 A1 221
1 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 3b2aa261
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1 225
2 A1a 010
1 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 3c51e0e9
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 203
2 A1 221
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 3d2983f4
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3d2f57f0
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 047
1 A1 221
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3d3bee9f
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 044
2 A1 221
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 3e0fd77f
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 221
2 A2 025
2 A2 026
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3e343f98
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3e445167
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 198
2 A1 221
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 3f24701d
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3f6d4b45
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 414cccb9
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 198
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 41661fd0
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 043
2 A1 044
2 A1 221
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 41b707bb
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 225
1 A1a 010
2 A2 148
1 A2 150
2 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007

# 41c94ff8
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 048
2 A1 221
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 41fa43e4
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
1 A1 218
2 A1 221
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4542a6fc
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 225
2 A2 146
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4615c61e
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 225
1 A2 146
1 A2 150
1 A2b 071
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 46707a16
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A2 148
1 A2 150
1 A2b 011
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 46d65f67
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 A1a 056
2 P-A 002
2 P-A 005
2 P-A 007

# 4753723f
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 217
2 A1 221
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 47f4fd41
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 48c14ecb
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 043
2 A1 221
2 A1 225
1 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 49ce1643
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 49f22d2f
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4a126f9c
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005

# 4a90a843
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 044
1 A1 047
2 A1 221
1 A1 223
2 A1 225
2 P-A 005
2 P-A 007

# 4ab361c4
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 4addafe2
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 198
2 A1 221
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4d12ed21
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 4d3963a8
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4dade131
Energy: Fire
2 A1 037
2 A1 038
