# 044c09ab
Energy: Fighting
1 A1 225
2 A2 091
2 A2 148
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# a5f87a58
Energy: Fighting
1 A1 225
1 A2 150
2 A4a 059
1 B1 225
2 B2 145
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# a8eb7dd1
Energy: Fighting
1 A1 225
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 148
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# a9b90d48
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# a9e33245
Energy: Fighting
1 A1 225
1 A2 150
1 A3 151
2 A4a 059
2 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# ab061bbf
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 091
1 A2 150
1 A3 142
2 A4a 059
1 B1 225
2 B2b 040
2 B3 081
1 B3 148
1 B3 149
1 B3 154
1 P-A 002
1 P-A 005
2 P-A 007

# b273408e
Energy: Fighting
2 A2 091
1 A2 150
2 A4a 059
2 B1 225
1 B2 145
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# b4adb262
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
1 A2b 070
2 A4a 059
1 B1 225
1 B2 147
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# b4fa4d23
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 091
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 081
1 B3 148
1 B3 149
1 B3 154
1 P-A 002
1 P-A 005
2 P-A 007

# b6be33c2
Energy: Fighting
1 A1 225
1 A2 091
1 A2 150
2 A4a 059
1 B1 225
2 B2b 040
1 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# b920503a
Energy: Darkness
1 A1 225
2 A2 091
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# b962028d
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
2 A4a 059
1 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
1 B3b 064
1 B3b 065
1 P-A 002
2 P-A 005
2 P-A 007

# b9677786
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
2 A4a 059
1 B1 225
2 B2b 040
2 B3 081
2 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# be63e05d
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
2 A4a 059
1 B1 223
2 B1 225
2 B2b 040
2 B3 079
1 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# c050aa6d
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
2 A4a 059
2 B1 109
1 B1 225
2 B2 145
2 B2b 040
2 B3 079
2 B3 081
1 B3b 065
1 P-A 005
2 P-A 007

# c175256f
Energy: Psychic
1 A1 225
2 A2 091
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# c38ec290
Energy: Fighting
1 A1 225
1 A2 091
1 A2 150
2 A4a 059
1 B1 225
1 B2 145
2 B2b 040
1 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# c44b2a64
Energy: Fighting
2 A2 091
1 A2 150
2 A4a 059
2 B1 225
2 B2 150
2 B2b 040
2 B3 081
2 B3b 065
2 P-A 002
2 P-A 005
1 P-A 007

# c4e8a025
Energy: Fighting
1 A1a 068
2 A2 091
1 A2 150
1 A2b 070
1 A2b 071
2 A4a 059
1 B1 225
1 B1a 069
2 B2b 040
2 B3 081
1 B3 147
1 B3 154
2 P-A 005
2 P-A 007

# c50497d3
Energy: Fighting
1 A1 223
1 A1 225
1 A2 150
2 A4a 059
1 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 148
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# c77462ae
Energy: Fighting
2 A1a 068
2 A2 091
1 A2 150
1 A2b 070
2 A4a 059
1 B1 225
2 B2b 040
2 B3 081
1 B3 147
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# c934653d
Energy: Fighting
1 A1 225
1 A2 150
1 A3 142
2 A4a 059
1 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# c99d0a56
Energy: Fighting
1 A1a 068
2 A2 091
1 A2 150
1 A2b 070
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
2 B3 081
1 B3 147
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# cdbbf594
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 091
1 A2 150
1 A2b 070
2 A4a 059
2 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# d70fd205
Energy: Fighting
1 A1a 068
1 A2 150
1 A2b 070
2 A4a 059
1 B1 225
1 B1 226
2 B2 145
2 B2b 040
2 B3 079
2 B3 081
1 B3 154
2 P-A 005
2 P-A 007

# d7f94b8d
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
2 A4a 059
2 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# d86c51d7
Energy: Fighting
1 A1 225
2 A2 148
1 A2 150
2 A4a 059
2 B1 225
1 B2 147
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 005
2 P-A 007

# d965eed0
Energy: Fighting
1 A1 225
1 A2 150
1 A3 151
2 A4a 059
1 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# e44be729
Energy: Fighting
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A4a 059
1 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# e636ec37
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
2 A4a 059
2 B1 225
1 B2 145
2 B2b 040
2 B3 081
1 B3 147
2 P-A 002
2 P-A 005
2 P-A 007

# e69b1c75
Energy: Fighting
1 A2 150
1 A2b 070
2 A4a 059
2 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# e95523cc
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
2 A4a 059
2 B1 225
1 B2 145
2 B2b 040
1 B2b 069
2 B3 079
2 B3 081
1 B3 154
2 P-A 005
2 P-A 007

# f0a7f701
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 091
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# f0ba360b
Energy: Fighting
1 A1 225
1 A2 150
2 A4a 059
1 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f142b96b
Energy: Fighting
1 A1 225
2 A1a 068
2 A2 091
1 A2 150
1 A2b 070
2 A4a 059
1 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# f28cf72c
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
1 A3 142
2 A4a 059
1 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
1 B3b 064
1 B3b 065
1 P-A 002
1 P-A 005
2 P-A 007

# f6ab8eb5
Energy: Fighting
1 A1 225
2 A2 091
1 A2 147
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# fa9dea39
Energy: Fighting
1 A2 148
1 A2 150
2 A2b 042
2 A4a 059
2 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# fdae34ab
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
2 A4a 059
1 B1 225
2 B2b 040
2 B3 081
2 B3 148
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# fdb0073d
Energy: Fighting
1 A1 225
1 A1a 068
1 A2b 070
2 A4a 059
1 B1 223
1 B1 225
1 B1 226
1 B2 150
2 B2b 040
1 B3 079
1 B3 081
1 B3 147
1 B3 148
1 B3 149
1 B3 154
2 P-A 005
1 P-A 007

# fde29629
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 091
1 A2 150
1 A2b 070
2 A4a 059
1 B1 225
2 B2b 040
2 B3 081
1 B3 147
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# fefa008a
Energy: Fighting
1 A1 225
1 A2 091
1 A2 150
1 A2b 042
2 A4a 059
2 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# ffe569c0
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
1 A2b 070
2 A4a 059
1 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007
