# 03278372
Energy: Darkness
1 B2 154
1 P-A 006
2 P-A 007

# 4f3a0fdb
Energy: Darkness
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
2 B1 225
2 P-A 005
2 P-A 007

# 4f828a3a
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 5173aa57
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
1 A3a 069
2 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# 5212c743
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
1 A3 151
1 A3a 042
2 A3a 043
1 A3a 062
1 A3a 069
1 A4 158
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 526a4a4d
Energy: Darkness
1 A1 225
1 A2 148
2 A2 150
1 A2b 070
2 A2b 072
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
1 B1 219
1 B2 145
2 P-A 005
2 P-A 007

# 52fe6e92
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 544e85f5
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
2 B1 219
1 B1 225
1 P-A 005
2 P-A 006
2 P-A 007

# 5490225b
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
1 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 554ca578
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A2b 070
2 A3a 043
1 A3a 062
1 A3a 064
1 A3a 069
2 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 56fc4e2c
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# 57bc0975
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A2b 072
1 A3 146
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# 5c4d7e40
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 5cd9f460
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 069
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 064
2 A3a 069
1 A4 156
1 A4a 045
2 P-A 005
1 P-A 006
2 P-A 007

# 5f0dd627
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
1 A2b 072
1 A3 151
2 A3a 043
1 A3a 064
1 A3a 069
2 A4 156
1 B1 219
2 P-A 006
2 P-A 007

# 5f6b923a
Energy: Darkness
2 A2 148
1 A2 150
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 5f771c57
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
2 A3a 064
2 A3a 069
1 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 5f87c916
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
1 B1 225
2 B2 145
1 B2 154
1 P-A 005
2 P-A 007

# 602967ff
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
1 B1 225
2 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 6187416b
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
1 P-A 005
2 P-A 007

# 627b6f48
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 A4 158
1 P-A 005
1 P-A 006
2 P-A 007

# 63a116cc
Energy: Darkness
2 A2 148
1 A2 150
2 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# 63a412b1
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
1 A3 142
1 A3 149
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
2 B1 219
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 63cdb29e
Energy: Darkness
1 A1 225
2 A2 148
2 A2 150
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 064
2 A3a 069
2 A4 156
1 B1 225
1 B2 154
1 P-A 005
2 P-A 007

# 648533b1
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# 64b39404
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 65bf7323
Energy: Darkness
1 A1 225
2 A2 148
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 064
2 A3a 069
2 A4 156
1 B1 225
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# 660bba89
Energy: Darkness
2 A2 148
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 664ad9bf
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# 67bc42ac
Energy: Darkness
1 A2 147
2 A2 148
1 A2 150
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 064
2 A3a 069
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 68624e7e
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 072
1 A3 151
2 A3a 043
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 6ae4e2dd
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 072
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 6ca987d1
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 6eecbb80
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
2 B1 219
1 P-A 005
1 P-A 006
2 P-A 007

# 74b7e8f5
Energy: Darkness
1 A1 225
2 A2 148
2 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 75e9f830
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A2b 070
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 76cef75b
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
1 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 784f8136
Energy: Darkness
2 A2 148
1 A2 150
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 78631cb6
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 78fb7ded
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
1 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 79234ed4
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 005
2 P-A 006
2 P-A 007

# 797ba7e9
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
1 A2b 072
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 7a36cd77
Energy: Darkness
1 A1 225
2 A2 148
1 A2b 071
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
1 B1 225
2 B2 145
1 B2 147
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 7a9bcd64
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 7ab4a197
Energy: Darkness
1 A1 225
1 A2 147
1 A2 148
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
2 B2 145
1 B2 154
1 P-A 005
1 P-A 006
2 P-A 007

# 7aeb5dd1
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
2 A2b 072
2 A3 146
1 A3a 042
2 A3a 043
2 A3a 069
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 7b7f6d93
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2b 070
2 A3a 043
1 A3a 062
1 A3a 064
1 A3a 069
1 A3b 067
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 7bc55ae8
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
