# 03318978
Energy: Fighting
2 A1 138
2 A1 142
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 81c43ce7
Energy: Fighting
2 A1 137
2 A1 138
1 A1 141
2 A1 142
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007
1 P-A 017

# 878625ee
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
1 A1 154
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 8ccfbbb3
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
1 A1 198
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017
2 P-A 022

# 917e18fd
Energy: Fighting
2 A1 137
2 A1 138
2 A1 141
2 A1 142
1 A1 223
2 A1 225
1 A1a 047
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 92acf67a
Energy: Fighting
2 A1 137
2 A1 138
2 A1 141
2 A1 142
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 95f8edf3
Energy: Fighting
1 A1 137
1 A1 138
1 A1 142
1 A1 150
1 A1 154
1 A1 155
1 A1 198
1 A1 223
1 A1 224
1 A1 225
1 A1a 041
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 96bbdbf4
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
1 A1 225
2 A1a 047
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 017

# 9c881dac
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 017

# a0c11dec
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
1 A1 154
1 A1 155
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# a0cb2b22
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
2 A1 155
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# a170402c
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
1 A1 155
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 017

# a221d05f
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
1 A1 154
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# a5f8a47c
Energy: Fighting
2 A1 137
2 A1 138
1 A1 139
1 A1 140
2 A1 142
1 A1 154
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# b03a6c42
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
2 A1 150
2 A1 224
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# bce6289e
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
1 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# c2aee5f0
Energy: Fighting
2 A1 137
2 A1 138
2 A1 141
2 A1 142
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# c32aae8e
Energy: Fighting
2 A1 137
2 A1 138
1 A1 139
1 A1 140
1 A1 141
2 A1 142
2 A1 223
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 017

# c39ff886
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# c81ff3fe
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
2 A1 154
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# d910669d
Energy: Fighting
2 A1 137
2 A1 138
1 A1 142
2 A1 150
2 A1 224
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
1 P-A 017

# da514488
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# e21030f7
Energy: Fighting
2 A1 137
2 A1 138
1 A1 141
1 A1 142
2 A1 150
1 A1 155
1 A1 223
2 A1 224
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# e5a7309d
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
1 A1 155
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# f27c7e6b
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
2 A1 154
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# f47bded8
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
2 A1 154
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# fbcd4cdd
Energy: Fighting
2 A1 137
2 A1 138
1 A1 139
1 A1 140
2 A1 142
1 A1 172
1 A1 173
2 A1 223
2 A1 225
2 P-A 005
2 P-A 007
2 P-A 017
