# 0195ee1f
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 050
1 A2 150
2 P-A 005
2 P-A 007

# 31d7312b
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A2 150
2 P-A 005
2 P-A 007

# 336a4268
Energy: Water
1 A1 077
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1a 017
2 A1a 018
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 348cf213
Energy: Water
2 A1 077
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 220
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# 34a39e84
Energy: Water
2 A1 087
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 P-A 005
2 P-A 007

# 34f79d39
Energy: Water
2 A1 087
2 A1 088
1 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 35c0a9cc
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 36226748
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 3662d8dd
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 147
1 A2 148
2 P-A 005
1 P-A 007

# 37144228
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 196
2 A1 220
2 A1a 017
2 A1a 018
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3906b89d
Energy: Water
2 A1 077
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 3a1a3b12
Energy: Water
1 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 3b1cf056
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 3b568e87
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 3b83693a
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 3bb0ff9b
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 P-A 002
2 P-A 005
2 P-A 007

# 3bcb702d
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 3bf18a94
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
1 A2 050
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3d63cd4e
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3d7f0723
Energy: Water
1 A1 087
1 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 020
1 A1a 021
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 3e313fc8
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3e88b307
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A2 078
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 3eec1e16
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 P-A 005
2 P-A 007

# 3f318c75
Energy: Water
2 A1 087
2 A1 089
1 A1 091
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A2 150
2 A2a 072
2 A3 144
2 P-A 005
2 P-A 007

# 3f3c7f3c
Energy: Water
1 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 3fd8b762
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A2 050
1 A2 148
1 A2 150
1 A2a 072
1 P-A 005
2 P-A 007

# 3ff0c669
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 4028c1ab
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 022
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 40ff8d6c
Energy: Water
1 A1 005
1 A1 006
1 A1 007
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 411e6dd3
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 418c288f
Energy: Water
1 A1 087
2 A1 088
1 A1 089
1 A1 091
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 41dafe2a
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
2 A2 050
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 4325dc16
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 020
1 A1a 021
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 43a128d8
Energy: Water
1 A1 077
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
1 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 451c4aa9
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 019
2 A1a 061
1 P-A 002
2 P-A 005
2 P-A 007

# 4530b467
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# 45dd5c0e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 460c7c6c
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 211
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 467eac14
Energy: Water
1 A1 087
1 A1 088
1 A1 089
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 104
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 4692361e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 474b1c19
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 050
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 47d25f68
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 487f4c97
Energy: Water
1 A1 083
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 48b9f283
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 492099f8
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 4a1bebb0
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 P-A 005
2 P-A 007

# 4a509c8b
Energy: Water
2 A1 087
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A2 150
2 A3 144
2 P-A 005
2 P-A 007

# 4a603d94
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 4aa7cd61
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
2 A2 150
2 A2b 111
2 P-A 007

# 4aaf161d
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A2 050
2 A2 146
1 A2 147
1 P-A 005
2 P-A 007

# 4c05e8a0
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 4c1f7b44
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 151
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 4c4dde36
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 032
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 4cc06f79
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 146
1 A2 150
2 A3 144
2 P-A 005
2 P-A 007

# 4cee8eb8
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 4cfa3aa8
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4dfe6a17
Energy: Water
2 A1 087
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 4ed3f4fe
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 4f01e0e3
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
1 A1a 019
2 A1a 056
1 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 4f30ef95
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 147
1 A2 148
2 P-A 005
1 P-A 007

# 50c5facf
Energy: Water
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 020
1 A1a 021
2 A1a 068

# 50ccb883
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A2 050
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 51be5344
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 007

# 524f7e56
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 52a6cff4
Energy: Water
1 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 52d07ac5
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 198
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
