# 0080a3ae
Energy: Lightning
Energy: Lightning
2 A2 058
2 A2 060
1 A2 146
2 A2 153
1 A2 155
2 A3 144
2 A3a 021
1 A3a 065
1 A4 066
1 A4 151
1 B2 145
2 P-A 005
2 P-A 007

# 68e5dc71
Energy: Lightning
2 A2 058
2 A2 060
1 A2 150
2 A2 153
1 A3 066
2 A3 144
2 A3a 021
1 A4 151
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 6901f1d2
Energy: Lightning
2 A2 058
2 A2 060
1 A2 146
2 A2 153
2 A3 144
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 6e9a9289
Energy: Lightning
2 A2 058
2 A2 060
1 A2 146
1 A2 147
2 A2 153
1 A2 155
1 A3 066
2 A3 144
2 A3a 021
1 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 7f7445c9
Energy: Lightning
2 A2 058
2 A2 060
1 A2 146
1 A2 147
2 A2 153
1 A2b 069
1 A3 066
2 A3 144
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# 81038184
Energy: Lightning
1 A2 058
2 A2 060
1 A2 147
2 A2 153
1 A3 066
2 A3 144
1 A3a 013
2 A3a 021
1 B1 225
1 B2 145
1 B3 147
1 B3 148
2 P-A 005
2 P-A 007

# 87e84e1e
Energy: Lightning
1 A2 058
2 A2 060
1 A2 146
2 A2 153
1 A2b 069
1 A3 066
2 A3 144
1 A3a 013
1 A3a 014
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# 88088cf7
Energy: Lightning
1 A1 223
2 A2 058
1 A2 059
2 A2 060
1 A2 146
2 A2 153
1 A2 154
1 A2b 069
2 A3 144
2 A3a 021
1 A3a 065
2 P-A 005
2 P-A 007

# 8e55bd1e
Energy: Lightning
1 A1 225
1 A1a 027
2 A2 060
1 A2 150
2 A2 153
2 A3 144
2 A3a 013
2 A3a 021
1 A4 071
2 A4 151
2 P-A 005
2 P-A 007

# 95de04a0
Energy: Lightning
2 A2 058
2 A2 060
1 A2 146
1 A2 147
1 A2 148
2 A2 153
1 A2 155
1 A2b 069
2 A3 144
2 A3a 021
1 A4 066
2 P-A 005
2 P-A 007

# a192fdfd
Energy: Lightning
2 A2 058
2 A2 060
1 A2 146
2 A2 153
1 A3 066
2 A3 144
1 A3 151
2 A3a 021
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# b0c48e00
Energy: Lightning
2 A2 058
1 A2 059
2 A2 060
1 A2 146
1 A2 147
2 A2 153
1 A3 066
1 A3 144
2 A3a 021
1 A3a 065
1 A4 066
1 A4 151
2 P-A 005
2 P-A 007

# b7a2de87
Energy: Lightning
2 A2 058
1 A2 060
2 A2 148
1 A2 150
2 A2 153
2 A3 144
2 A3a 021
1 B1 088
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# c87a919d
Energy: Lightning
2 A2 058
2 A2 060
1 A2 146
2 A2 153
1 A2 154
1 A2b 025
2 A3 144
1 A3a 014
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# ca6cb800
Energy: Lightning
2 A2 058
1 A2 060
1 A2 150
2 A2 153
1 A2b 070
2 A3 144
2 A3a 021
1 A4 151
1 B1 087
1 B1 088
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# d8d755c7
Energy: Lightning
2 A2 058
1 A2 060
2 A2 147
1 A2 153
2 A3 144
2 A3a 021
1 A4 151
1 B1 087
1 B1 088
1 B1 225
2 B2b 069
2 P-A 005
2 P-A 007

# e70b0c60
Energy: Lightning
2 A2 060
1 A2 146
2 A2 153
1 A3 066
2 A3 144
2 A3a 013
1 A3a 014
2 A3a 021
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# e85264da
Energy: Lightning
2 A2 058
1 A2 059
2 A2 060
2 A2 153
2 A3 144
1 A3 155
2 A3a 021
1 A3a 065
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# f15c73aa
Energy: Lightning
2 A2 058
2 A2 060
1 A2 146
1 A2 147
2 A2 153
1 A2 155
1 A2b 069
2 A3 144
2 A3a 021
1 A4 066
1 A4 151
2 P-A 005
2 P-A 007

# f1c041b7
Energy: Lightning
2 A2 058
2 A2 060
1 A2 146
1 A2 147
2 A2 153
2 A3 144
2 A3a 021
2 A3a 065
1 A4 066
1 A4 151
1 P-A 002
1 P-A 005
2 P-A 007

# f761088d
Energy: Lightning
2 A2 058
1 A2 059
2 A2 060
1 A2 146
2 A2 153
1 A3 144
2 A3a 021
1 A3a 065
1 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# fb718200
Energy: Lightning
1 A2 060
2 A2 153
2 A3 144
2 A3a 013
2 A3a 021
1 A4 066
1 A4 151
1 B1 087
1 B1 088
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# fd327a25
Energy: Lightning
2 A2 058
2 A2 060
1 A2 150
2 A2 153
1 A3 066
2 A3 144
2 A3a 021
1 A4 151
1 B1 087
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# fdc655de
Energy: Lightning
2 A2 058
2 A2 060
1 A2 147
2 A2 153
2 A3 144
2 A3a 021
2 A3a 065
1 A4 066
1 A4 151
1 P-A 002
2 P-A 005
2 P-A 007
