# 028dc65a
Energy: Water
2 P-A 005
2 P-A 007

# 9626f918
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 083
1 A1 203
2 A1 220
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 99336aba
Energy: Water
2 A1 068
2 A1 069
1 A1 072
1 A1 073
1 A1 083
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9ecacbb1
Energy: Darkness, Psychic, Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 092
2 A1 093
2 A1 220
2 A1a 068
2 P-A 005
2 P-A 007

# a0c0761e
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 083
1 A1 203
2 A1 220
1 A1 225
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a9446bfd
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 083
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ac88e523
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 092
2 A1 093
2 A1 220
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# af2cca79
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 092
2 A1 093
2 A1 220
2 P-A 001
2 P-A 005
2 P-A 007

# b4a584b4
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 220
1 A1 225
2 A1a 068
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b5199078
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 203
2 A1 220
2 A1 223
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b82e619f
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 083
2 A1 220
1 A1a 061
1 A2 046
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b8da5cd7
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 220
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# bb335252
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 220
2 A1a 061
2 A2 046
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# bd5aaa13
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 083
2 A1 220
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bf0e28f8
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 203
1 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c1b844e3
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 210
2 A1 218
2 A1 220
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# c236147f
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 083
2 A1 220
1 A1 225
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c93a7e7e
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 083
2 A1 220
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# ca63f462
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 220
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ce507339
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 083
2 A1 220
1 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# d59b3201
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 203
1 A1 220
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e2e7ffd6
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 203
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e3e1be80
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# eb36cde0
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 220
2 A1 225
2 A1a 024
2 P-A 002
2 P-A 005
2 P-A 007

# ecc45a6c
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 083
2 A1 220
1 A1 225
2 A1a 068
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# ecd6c036
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ff1e2f2e
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 083
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007
