# 001d6d8c
Energy: Darkness
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 1b9ea60f
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 P-A 001
2 P-A 005
2 P-A 007

# 1ba9db2a
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 060
2 A1a 068
2 A2 110
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 1cb42c0b
Energy: Darkness, Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 068
2 A2 087
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1ced89c9
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 068
1 A2 104
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1d2ccc47
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 068
2 A2 110
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 1de01a07
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1a 068
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 1dfeb447
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1 203
1 A1a 068
2 A2 110
1 A2 147
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1f572d44
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
2 A2 110
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 20b608b3
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# 21483379
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 154
1 A2b 035
2 A2b 111
2 P-A 007

# 216713b6
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 21d0d7a0
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 225
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 P-A 001
2 P-A 005
2 P-A 007

# 21ee9f70
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
2 A2 110
2 A2 148
1 A2 150
2 A3 144
2 A4a 023
2 B1 225
2 P-A 005
2 P-A 007

# 22ac1aea
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 2302c077
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 23cee45b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 150
1 A2b 035
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 24718600
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 24b329bf
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 263e87c8
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 26682347
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 284a7a0c
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 287862e1
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 28bb4bb9
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 29114882
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
1 A2 146
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 2940109c
Energy: Darkness
1 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 29623b9d
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 29ead12f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 060
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 2a0c8cef
Energy: Darkness
2 A1 005
1 A1 006
1 A1 007
2 A1 087
2 A1 088
2 A1 089
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2b8919f2
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 2bf6932b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 2c1c61a4
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A3 144
2 P-A 005
2 P-A 007

# 2c56ce0b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 2c9d2f61
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
2 A2 150
1 A2b 069
2 A2b 072
2 P-A 005
2 P-A 007

# 2cc619d6
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 2db66509
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 2dbc0098
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 164
2 A1 165
1 A1a 068
2 A2 110
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 2df8a6f9
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 305074c1
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A2 110
2 A2 146
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 30fb97c9
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 211
1 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# 31b308df
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
2 A1a 068
1 A2 104
2 A2 110
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 31c330ef
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
2 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 321c1fd0
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 32228c22
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 3279e1e7
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 330c66af
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
1 A2 147
2 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 33126fbd
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
1 A2 146
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 3354be33
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 337ee205
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
2 A1a 068
2 A2 110
1 A2 146
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 337eef5b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 060
1 A1a 068
2 A2 110
1 A2 146
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 33cb8555
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 3405f854
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3479d201
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 150
1 A2b 035
1 A2b 069
2 P-A 005
2 P-A 007

# 351908af
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 35516f30
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2b 035
1 A2b 069
1 P-A 001
2 P-A 005
2 P-A 007

# 35db050e
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 364ce58b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 367339dc
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 373ce337
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 373d87ad
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 382547f7
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 177
2 A1 222
2 A1a 049
2 A2 110
2 A2 147
2 P-A 005
2 P-A 007

# 39dd8ba6
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1 223
1 A1 225
2 A1a 068
2 A2 110
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 3a139373
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 3b83eb51
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 220
2 A1a 068
2 A2 110
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 3bad4ccd
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
2 A2 150
1 A2b 035
1 A2b 069
2 P-A 005
2 P-A 007

# 3bc920dc
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 068
2 A2 110
2 A2 146
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 3bc9cfc5
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3bd86dac
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# 3be62af8
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3c065079
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 3c7dd9a8
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 056
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 3c981d1b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 3cb82a9b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A2 098
1 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3d6d28a9
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
2 A2 110
2 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 3d7bef4e
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
1 A2 146
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 3d9e20b4
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 060
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3dbcc716
Energy: Darkness
1 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 022
2 A2 110
2 A2 146
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 3e1ec317
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 3e5ca306
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 225
2 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3e685149
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 056
1 A1a 060
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 3e82e605
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3f1790fa
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 3f1bed16
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 3f44de63
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1 203
