# 020c0057
Energy: Psychic
2 A2b 070
1 A2b 071
1 A3 151
2 A3b 057
2 B1 121
2 B1 219
2 B1 225
2 B2 145
2 B2 147
1 B2 154
2 P-A 007

# 585f8a38
Energy: Metal, Psychic
1 A2 150
2 A2b 057
2 A2b 070
1 A3 149
2 A3b 057
2 B1 121
2 B1 219
2 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# 5896453a
Energy: Psychic, Water
1 A1 225
2 A2a 072
1 A2b 069
2 A2b 070
1 A3 142
2 A3b 057
1 A4 157
2 B1 121
2 B1 219
1 B1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 5ad51456
Energy: Psychic
1 A2 147
2 A2b 070
1 A3 141
2 A3 149
2 A3b 057
1 A4 032
1 A4a 023
2 B1 121
2 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# 5e5aa3b1
Energy: Psychic
1 A2 150
2 A2b 070
1 A3 151
2 A3b 057
2 B1 121
2 B1 219
1 B1 225
2 B2 145
2 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 5e62b910
Energy: Psychic
1 A2 150
1 A2b 070
2 A3 149
2 A3b 057
1 A4a 017
2 B1 121
1 B1 219
1 B1 225
2 B2 145
2 B2 147
1 B2b 016
2 P-A 005
2 P-A 007

# 5f0001a0
Energy: Psychic
1 A1 225
1 A2 150
1 A2 154
1 A2b 035
1 A3 080
2 A3 149
1 A3a 064
2 A3b 057
1 B1 101
2 B1 121
2 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# 5f3ebae0
Energy: Metal
1 A2 150
1 A2b 070
1 A3 123
1 A3 149
2 A3b 057
1 A4 157
2 B1 121
2 B1 219
2 B1 225
1 B2 145
2 B2a 077
2 P-A 005
2 P-A 007

# 61da0302
Energy: Psychic
2 A2b 070
1 A3 151
2 A3b 057
2 B1 121
2 B1 219
2 B1 225
2 B2 147
1 B2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 63307ec4
Energy: Lightning, Psychic
2 A2 148
1 A2 150
2 A3 066
2 A3 146
2 A3 149
1 A3 151
2 A3b 057
2 B1 121
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 64ed192f
Energy: Psychic
2 A2 150
2 A2b 070
2 A3 142
2 A3b 057
2 B1 121
2 B1 219
1 B1 225
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 665cdf47
Energy: Psychic
2 A2b 070
1 A3 144
2 A3b 057
1 B1 121
2 B1 219
2 B1 225
2 B2 145
2 B2 147
1 B2a 007
1 B2a 009
2 P-A 005
2 P-A 007

# 68027778
Energy: Psychic
1 A2 150
2 A2b 070
2 A3b 057
2 B1 121
1 B1 177
2 B1 219
2 B1 225
2 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# 685577c7
Energy: Psychic
2 A2b 070
2 A3b 057
2 B1 121
2 B1 219
2 B1 225
2 B2 145
2 B2 147
1 B2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 6de466ea
Energy: Psychic, Water
2 A2a 072
2 A2b 070
1 A3 142
2 A3b 057
2 B1 121
2 B1 219
1 B1 225
2 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# 6f8027df
Energy: Psychic
2 A2b 070
2 A3b 057
2 B1 121
2 B1 219
1 B1 225
2 B2 145
2 B2 147
1 B2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 7101c66e
Energy: Psychic, Water
1 A2 150
2 A2a 072
1 A2b 035
2 A3 149
2 A3b 057
2 B1 121
2 B1 219
2 B1 225
2 B2 147
2 P-A 005
2 P-A 007

# 739ebc52
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
2 A2b 070
2 A3b 057
2 A4 066
1 B1 121
2 B1 219
2 B2 145
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 76d98c68
Energy: Psychic
1 A2 150
2 A2b 070
2 A3b 057
2 B1 121
2 B1 219
2 B1 225
2 B2 145
2 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 78555361
Energy: Psychic
2 A2b 070
2 A3b 057
2 B1 121
2 B1 219
2 B1 225
2 B2 145
2 B2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 83934517
Energy: Psychic
1 A2b 035
2 A2b 070
2 A3 149
2 A3b 057
2 B1 121
2 B1 219
2 B1 225
2 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 83ba3905
Energy: Psychic
1 A1 225
2 A2b 070
2 A3b 057
2 B1 121
2 B1 219
2 B1 225
2 B2 145
1 B2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 83bfe930
Energy: Psychic, Water
2 A2a 072
1 A2b 035
2 A3 149
2 A3b 057
2 B1 121
2 B1 219
2 B1 225
2 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 85ede087
Energy: Psychic
1 A2 150
1 A2b 061
2 A2b 070
2 A3b 057
2 B1 121
2 B1 219
2 B1 225
2 B2 147
1 B2 154
2 P-A 005
2 P-A 007
1 P-A 022

# 891d6cc9
Energy: Psychic
1 A2 147
1 A2 150
2 A2b 070
1 A3 084
2 A3 149
1 A3a 064
2 A3b 057
1 B1 120
2 B1 121
2 B1 219
2 P-A 005
1 P-A 006
2 P-A 007

# 896acbba
Energy: Psychic
1 A2 150
2 A2b 070
2 A3b 057
2 B1 121
2 B1 219
2 B1 225
2 B2 145
2 B2 147
1 P-A 001
2 P-A 005
2 P-A 007

# 8ced4fe6
Energy: Psychic
1 A1 203
1 A2 150
2 A2b 070
1 A3 149
2 A3b 057
2 B1 121
2 B1 219
2 B1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 95898f8a
Energy: Psychic
1 A2 150
2 A2b 070
1 A3 142
1 A3 149
2 A3b 057
1 A4 157
2 B1 121
2 B1 219
1 B1 225
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 998c1566
Energy: Psychic
1 A1 225
1 A2 147
2 A2 150
1 A2 155
2 A2b 070
2 A3b 057
1 A4 157
1 B1 106
2 B1 121
2 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# 9cb7cb85
Energy: Psychic
1 A2 150
2 A2b 070
1 A3 144
2 A3b 057
2 B1 121
2 B1 219
2 B2 145
2 B2 147
1 B2a 007
1 B2a 009
2 P-A 005
2 P-A 007

# 9dc98318
Energy: Psychic
1 A1 225
2 A2 148
2 A2 150
2 A2b 070
2 A3b 057
2 B1 121
2 B1 219
2 B2 145
1 B2 154
2 P-A 001
2 P-A 007

# a1746ff5
Energy: Psychic
1 A2 148
2 A2b 070
2 A3b 057
2 B1 121
1 B1 219
2 B1 225
2 B2 145
2 B2 147
2 P-A 001
2 P-A 005
2 P-A 007

# a374b474
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
1 A3 149
1 A3a 064
2 A3b 057
2 B1 121
1 B1 219
1 B1 225
2 B2 145
2 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# a5b24ead
Energy: Psychic, Water
2 A2a 072
1 A2b 035
2 A3 149
2 A3b 057
2 B1 121
2 B1 219
2 B1 225
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# a6072b66
Energy: Psychic
2 A2b 070
1 A3 149
2 A3b 057
2 B1 121
2 B1 219
2 B1 225
2 B2 145
2 B2 147
2 P-A 001
1 P-A 005
2 P-A 007

# a8c95a3c
Energy: Psychic
1 A2 150
1 A2a 063
1 A2b 070
2 A3 149
1 A3a 064
2 A3b 057
1 B1 121
2 B1 219
2 B1 225
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# ab7a6828
Energy: Psychic
1 A2 150
2 A2b 070
1 A3 142
1 A3 149
2 A3b 057
2 B1 121
2 B1 219
2 B2 145
2 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# b1986a95
Energy: Psychic
1 A1 127
2 A2a 072
1 A2b 070
2 A3 080
2 A3b 057
2 A4a 023
2 B1 121
2 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# bacb7255
Energy: Psychic
1 A2 150
2 A2b 070
2 A3 142
2 A3b 057
2 B1 121
2 B1 219
1 B1 225
2 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# bec18c50
Energy: Psychic
1 A1 225
1 A2 150
2 A2b 070
2 A3b 057
2 B1 121
2 B1 219
1 B1 225
2 B2 145
2 B2 147
1 P-A 001
2 P-A 005
2 P-A 007

# c81b8a9c
Energy: Psychic
1 A2 150
2 A2b 070
1 A3 142
2 A3b 057
2 B1 121
2 B1 219
1 B1 225
2 B2 145
2 B2 147
1 P-A 001
2 P-A 005
2 P-A 007

# cb2bcd1a
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
2 A2b 070
2 A3 149
2 A3b 057
2 A4a 023
2 B1 121
1 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# cd725ab9
Energy: Psychic
1 A2 148
2 A2b 070
1 A3 142
2 A3b 057
2 B1 121
1 B1 219
2 B1 225
2 B2 145
2 B2 147
1 P-A 001
2 P-A 005
2 P-A 007

# cdbc8dc2
Energy: Psychic
1 A2 150
2 A2b 070
1 A2b 071
2 A3b 057
2 B1 121
2 B1 219
2 B1 225
1 B2 017
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# d0b71e7a
Energy: Psychic
1 A2b 070
2 A3b 057
1 B1 106
2 B1 121
2 B1 219
2 B1 225
2 B2 145
2 B2 147
1 B2 154
1 B2 155
2 P-A 005
2 P-A 007

# db17c44a
Energy: Psychic
1 A1 087
1 A1 089
2 A2b 070
1 A3 144
2 A3b 057
2 B1 121
2 B1 219
1 B1 225
2 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# df4e178c
Energy: Psychic
1 A1 225
2 A2b 070
2 A3b 057
2 B1 121
2 B1 219
2 B1 225
2 B2 145
2 B2 147
1 P-A 001
2 P-A 005
2 P-A 007

# e1d261c7
Energy: Psychic
1 A2 148
1 A2 150
1 A2b 035
1 A2b 070
1 A2b 071
2 A3 149
2 A3b 057
2 B1 121
2 B1 219
1 B2 145
1 B2 154
1 B3 155
2 P-A 005
2 P-A 007

# e369d2f0
Energy: Psychic, Water
1 A2 150
2 A2a 072
2 A3b 057
2 B1 121
2 B1 219
1 B1 225
1 B2 017
2 B2 145
2 B2 147
1 P-A 001
2 P-A 005
2 P-A 007

# e4f9565e
Energy: Psychic
1 A2 150
2 A2b 070
2 A3b 057
2 B1 121
2 B1 219
1 B1 225
2 B2 145
2 B2 147
2 P-A 001
2 P-A 005
2 P-A 007

# e6069694
Energy: Psychic
1 A1 225
1 A2 147
2 A2b 070
1 A2b 071
1 A3 129
1 A3 130
1 A3 149
2 A3b 057
2 B1 121
2 B1 219
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# e8391710
Energy: Psychic
1 A1a 068
1 A2 155
2 A2b 070
2 A3b 057
2 B1 121
2 B1 219
2 B1 225
2 B2 145
2 P-A 001
2 P-A 005
2 P-A 007

# efeb8612
Energy: Psychic
1 A2 150
2 A2b 070
1 A3 142
1 A3 151
2 A3b 057
2 B1 121
1 B1 219
1 B1 225
2 B2 145
2 B2 147
1 P-A 001
2 P-A 005
2 P-A 007

# f08c8c85
Energy: Darkness, Psychic
1 A1 225
1 A1a 068
1 A2 110
2 A2b 070
2 A3 149
2 A3b 057
1 A4a 032
2 B1 121
2 B1 219
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# f87a556d
Energy: Psychic
2 A2 072
1 A2 147
2 A2b 070
2 A3 144
2 A3b 057
2 B1 103
2 B1 121
2 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# f91d9c1f
Energy: Psychic
2 A2b 070
1 A3a 064
2 A3b 057
2 B1 121
2 B1 219
2 B1 225
1 B2 145
2 B2 147
2 P-A 001
2 P-A 005
2 P-A 007

# fcd5ab56
Energy: Psychic
1 A2 150
2 A2b 070
1 A3 142
2 A3b 057
2 B1 121
2 B1 219
2 B1 225
2 B2 145
2 B2 147
2 P-A 005
2 P-A 007
