# 004e1813
Energy: Psychic, Water
1 P-A 006
2 P-A 007

# 156614a2
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 098
1 A2 051
1 A2 053
1 A2 147
2 A2 150
1 A3 066
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 1586e4da
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
1 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 160a1505
Energy: Psychic, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 162b6b4e
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2b 035
1 A2b 070
2 A3 144
1 A3 155
2 A3b 034
1 A3b 055
1 A3b 056
2 P-A 005
2 P-A 007

# 16695576
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A3 144
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 18ef3d65
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2b 035
1 A2b 069
2 A3 144
1 A3b 028
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 1a1c2502
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A3 144
2 A3b 034
2 A4 134
1 P-A 005
2 P-A 007

# 1a1d4dbf
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A1a 061
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
2 A3 144
2 A3b 034
2 P-A 005
1 P-A 006
2 P-A 007

# 1ace6ed0
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 1bb97d20
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
1 A3 066
2 A3 144
1 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 1ca374f3
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 1cef4889
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 1d81391c
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2b 035
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 1f7228e5
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2b 035
1 A2b 070
2 A3 144
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 2032eb2e
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1 206
1 A2 147
2 A2 150
1 A2b 035
1 A2b 070
2 A3 144
2 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 20aca173
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 154
1 A2 155
1 A2b 035
2 A3 144
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 21537add
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 144
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 2202551d
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 23370970
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 2449d919
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
1 A2b 035
2 A3 144
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 26167576
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 150
1 A2b 035
2 A3 144
1 A3 146
2 A3b 034
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 2677bb48
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 A3b 034
1 A3b 055
1 A3b 056
2 P-A 005
1 P-A 006
2 P-A 007

# 26b3bc3d
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
2 A3 144
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 285c54e5
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 28e27baa
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1a 061
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
2 A3 144
2 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 29349723
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2b 035
1 A2b 069
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 29e3d870
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
2 A3 144
2 A3b 034
1 A3b 055
1 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 2a024343
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 2a220c89
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 2b415fb5
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 148
2 A2 150
1 A2b 035
1 A2b 070
2 A3 144
2 A3b 034
2 A4 134
1 P-A 005
1 P-A 006
2 P-A 007

# 2bbbb227
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1a 061
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
2 A3 144
2 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 2c1cea81
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A3 144
2 A3b 034
2 A3b 055
1 P-A 005
2 P-A 007

# 32d46030
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 150
1 A2a 072
1 A2b 035
2 A3 144
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 3571837a
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2b 035
1 A2b 071
2 A3 144
1 A3 151
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 36e3ae64
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 150
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 3792d74f
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1 206
1 A2 146
1 A2 147
1 A2 150
1 A2b 035
1 A2b 069
2 A3 144
2 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 37c5cd37
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 39a93dd1
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A1a 061
1 A2 147
2 A2 150
1 A2b 035
1 A2b 070
2 A3 144
2 A3b 034
2 P-A 005
1 P-A 006
2 P-A 007

# 3b23baf6
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
2 A2 150
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3c13b026
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A3 066
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 3c7865e6
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
1 A3 066
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 3cf51845
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 3e3fb709
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
1 A3 084
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 3eb3ae0b
Energy: Psychic
2 A1 089
1 A2 147
1 A2 148
1 A2 150
1 A2b 035
2 A3 144
2 A3b 034
2 B1 071
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 404d53a8
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 4120762b
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2a 073
1 A2b 035
2 A3 144
1 A3b 033
1 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 41db3239
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
1 A4a 020
2 P-A 005
2 P-A 007

# 4285b343
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 046
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
2 A3 144
1 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 431115d0
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 43c60de1
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 43fc9b92
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 443045d4
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 150
1 A2 154
1 A2a 072
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 44402549
Energy: Psychic, Water
2 A1 089
1 A2 147
1 A2 148
1 A2 150
2 A3 144
2 A3b 034
2 B1 071
2 B1 184
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 44908ede
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 4527988b
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2b 035
2 A3 144
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 484bedea
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2b 035
1 A2b 069
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 48e83061
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
1 A2b 035
2 A3 144
1 A3 151
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 49163ce5
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
2 A3 144
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 4a494569
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1 225
2 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 4b1e0f44
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
1 A2b 072
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 4c670064
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A3 066
2 A3 144
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 4ccf8bdd
Energy: Psychic
2 A1 087
2 A1 089
1 A1 220
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 4e3c2eec
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 4f928a8c
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 4fa57930
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 509e6995
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 50f6d5db
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2b 035
2 A3 144
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 51828153
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
2 A2 147
1 A2 150
1 A2b 035
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 543bd93a
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 55c147ea
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 561ce775
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 154
1 A2 155
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 57fce2b7
Energy: Darkness, Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 5b08f769
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 5bd6229c
Energy: Darkness, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 5f49b48f
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 5fe37020
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
1 A3 084
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 60a4bb36
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 147
2 A2 150
1 A2b 035
1 A2b 070
2 A3 144
2 A3b 034
2 A4 134
1 P-A 005
1 P-A 006
2 P-A 007

# 622832a3
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A1 206
2 A2 147
2 A2 150
1 A2b 035
2 A3 144
2 A3b 034
2 P-A 005
1 P-A 006
2 P-A 007

# 62760e7c
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
2 A2 150
1 A2 155
1 A2b 035
1 A3 066
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 63957e99
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
1 A2b 070
2 A3 144
1 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 64caed62
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 6650c4e1
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A1 225
1 A2 146
1 A2 147
1 A2b 035
1 A2b 072
2 A3 144
2 A3b 034
2 A3b 055
1 P-A 005
1 P-A 006
2 P-A 007

# 676aca20
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2b 035
1 A3 066
2 A3 144
1 A3 151
2 A3b 034
1 A3b 055
1 A4 134
2 P-A 005
2 P-A 007

# 67f1cebc
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 69becc76
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
2 A2 147
2 A2 150
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 6b0d98c0
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
2 A3 144
1 A3b 033
1 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 6d879a90
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
2 A3 144
1 A3b 028
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 6e233e5c
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
1 A4 158
2 P-A 005
2 P-A 007

# 70329ea3
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2b 035
1 A2b 072
2 A3 144
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 70f0d853
Energy: Psychic, Water
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2b 035
1 A3 144
2 A3b 034
2 A3b 055
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 72a49fc9
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 A3b 033
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 7376804b
Energy: Psychic, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 74f99dec
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 070
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 776ba3d9
Energy: Psychic, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 010
1 A3 012
2 A3 144
2 A3b 034
2 B1 184
2 B1 225
1 B2b 069
1 P-A 005
2 P-A 007

# 77ebcd83
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
2 A3 144
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 7853c7cb
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1a 061
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 786c0f59
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A3b 034
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 7904800e
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 7952c264
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2 155
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 797ee008
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1a 061
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
1 A2b 069
2 A3 144
2 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 79ca5196
Energy: Darkness, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 7b66da8b
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 150
1 A3 016
2 A3 144
1 A3 151
1 A3a 027
1 A3b 033
1 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 7cbb8c20
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2b 035
2 A3 144
