# 002933a3
Energy: Metal
2 P-A 007

# 488bff1c
Energy: Metal
2 A1 224
1 A1a 068
2 A2 111
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A4 153
1 B1 219
2 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# 5af78af0
Energy: Metal
2 A1 224
2 A2 111
2 A2 148
1 A2 150
1 A2 155
1 A4 157
1 B1 219
2 B1 225
2 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# 5bafde30
Energy: Metal
1 A1 223
2 A1 224
2 A2 111
1 A2 147
2 A2 148
1 A4 092
1 A4a 023
1 B1 223
2 B1 225
1 B1a 052
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5fbd326c
Energy: Metal
2 A1 224
1 A1 225
2 A2 111
1 A2 148
1 A2 150
1 A4 153
2 B1 219
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 65515fbe
Energy: Metal
2 A1 224
2 A2 111
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A4 153
1 A4 157
1 B1 219
2 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# 6555ffd8
Energy: Metal
2 A1 224
2 A2 111
1 A2 148
1 A2 150
1 A2 155
2 A4 153
1 A4 157
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# 67830709
Energy: Metal
2 A1 224
1 A1 225
2 A2 111
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A4 153
1 B1 219
2 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# 78e64c96
Energy: Metal
2 A1 224
1 A1 225
2 A2 111
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A4 092
2 A4 153
1 B1 219
2 B1a 052
2 P-A 005
2 P-A 007

# 7c7553bb
Energy: Metal
2 A1 224
2 A2 111
1 A2 148
1 A2 155
1 A2b 070
1 A4 157
1 B1 219
2 B1a 052
1 B2 145
2 B2 148
2 P-A 005
2 P-A 007
2 P-B 021

# 91483e19
Energy: Metal
2 A1 224
2 A2 111
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A4 153
1 A4 157
2 B1 219
2 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# a1bbacdb
Energy: Metal
2 A1 224
2 A2 111
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A4 092
1 A4 153
1 A4 157
1 B1 219
1 B1 225
1 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# ad15863a
Energy: Metal
2 A1 224
2 A2 111
1 A2 148
1 A2 150
1 A2b 070
1 A4 092
2 A4 153
1 A4 157
1 B1 219
1 B1 225
2 B1a 052
2 P-A 005
1 P-A 006
2 P-A 007

# c795636b
Energy: Metal
2 A1 224
2 A2 111
1 A2 150
1 A2b 070
1 A4 153
2 B1 219
2 B1a 038
2 B1a 052
2 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# cef64f80
Energy: Metal
2 A1 224
2 A2 111
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A4 153
2 B1 219
1 B1 225
1 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007
1 P-B 021

# d2807451
Energy: Metal
2 A1 224
2 A2 111
2 A2 148
1 A2b 070
1 A2b 071
1 A3 146
1 A3a 064
2 B1 225
2 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# e717617d
Energy: Metal
2 A1 224
2 A2 111
2 A2 147
1 A4 153
1 B1 219
1 B1 225
2 B1a 038
1 B1a 041
1 B1a 052
1 B1a 053
1 B1a 069
1 P-A 002
2 P-A 005
2 P-A 007

# ebefcf0d
Energy: Metal
2 A1 224
2 A2 111
2 A2 148
1 A4 157
2 B1a 052
2 B2 145
2 B2 148
1 B2 153
2 P-A 005
2 P-A 007
2 P-B 021

# f5b23529
Energy: Metal
2 A1 224
2 A2 111
1 A2 150
2 B1 219
2 B1a 038
2 B1a 052
2 B2 145
2 B2 147
1 B2 153
2 P-A 005
2 P-A 007
