# 001a30a4
Energy: Grass
2 B1 109
2 B1 225
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 07dda316
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 A3a 007
1 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 0802da1c
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 080d9d44
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
1 A3a 006
2 A3a 007
2 P-A 005
2 P-A 007

# 0818f582
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 09247ca6
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
1 A3b 068
1 B1a 067
2 P-A 005
2 P-A 007

# 09493de9
Energy: Grass
2 A1 219
2 A3 009
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 005
1 A3a 064
1 A3b 068
2 P-A 005
2 P-A 007

# 09be232b
Energy: Grass
1 A2b 070
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 005
2 A4 077
1 B1 225
2 P-A 005
2 P-A 007

# 0a00b014
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
2 B1 109
2 B1 225
1 B2 017
2 P-A 005
2 P-A 007

# 0a0cfe34
Energy: Grass
2 A1 219
1 A2 146
1 A2a 073
1 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 003
1 A3a 004
2 A3a 005
2 P-A 005
2 P-A 007

# 0a2131a1
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3 155
2 A3a 004
2 A3a 005
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 0b2ee0e2
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
2 A3b 068
2 P-A 005
2 P-A 007

# 0b355358
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
2 B1 225
1 P-A 005
2 P-A 007

# 0b3ef2b2
Energy: Grass
1 A1 219
1 A2 150
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3a 004
2 A3a 005
2 B1 109
1 B1 225
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 0bce35f7
Energy: Grass
2 A1 219
1 A2 150
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3a 005
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 0c086d2a
Energy: Grass
2 A1 219
2 A3 010
2 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 005
1 A3b 068
2 P-A 001
1 P-A 005
2 P-A 007

# 0c134f83
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
1 A3a 005
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0cc07e3d
Energy: Grass
2 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
2 A3a 005
2 B1 225
1 P-A 005
2 P-A 007

# 0d369ccf
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 223
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 0da0382f
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
2 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 0e0b1d30
Energy: Grass
1 A1 219
1 A1 225
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
1 B1a 067
1 P-A 005
2 P-A 007

# 0e993a65
Energy: Grass
2 A1 219
1 A2 155
1 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 003
1 A3a 004
1 A3a 005
1 A3a 007
1 A3b 068
2 P-A 005
2 P-A 007

# 103fe6a9
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3a 005
2 B1 225
1 B2 017
1 B2 145
1 B2b 066
1 B2b 069
2 P-A 005
2 P-A 007

# 1054ae67
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 A3a 005
1 A4 077
1 B1 225
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 105c5c93
Energy: Grass
1 A1 219
2 A3 010
2 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 108c1b8e
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
1 B1 225
1 B1a 067
1 B2 017
2 B3 153
1 P-A 006
2 P-A 007

# 11279a7b
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 116026c8
Energy: Grass
2 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# 117ff989
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
1 A3 014
1 A3 015
1 A3 144
2 A3 147
1 A3 155
1 A3a 005
2 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007

# 11aabd44
Energy: Grass
1 A1 219
1 A2 147
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 11c1bdfc
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 12065a5b
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
2 A3 009
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
1 A3a 008
2 P-A 005
2 P-A 007

# 123cef88
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
2 B1 223
1 B1a 067
2 P-A 007

# 13676f49
Energy: Grass
2 A1 219
2 A3 010
1 A3 012
1 A3 144
2 A3 147
1 A3a 004
1 A3a 005
2 A3a 007
2 B1 225
1 B1a 067
1 B2 017
2 B3 153
2 P-A 007

# 139ca779
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 13efe7e6
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 13fbc909
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
1 A3 144
1 A3 155
1 A3a 005
2 B1a 067
2 P-A 005
2 P-A 007

# 141a520b
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
1 A3 144
2 A3 147
2 A3a 004
1 A3a 005
1 A3a 007
1 B1 223
1 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 142dcf51
Energy: Grass
1 A1 219
1 A2 150
1 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3a 003
1 A3a 004
1 A3a 005
1 A3a 007
2 B1 225
1 B1a 067
1 B2 017
2 B3 153
1 P-A 006
2 P-A 007

# 1513a132
Energy: Grass
1 A1 087
1 A1 089
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
2 B1 225
1 B2b 069
1 B3 147
1 B3a 071
1 P-A 005
1 P-A 007

# 15d4022f
Energy: Grass
2 A2 150
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
2 P-A 005
2 P-A 007

# 15fc4d50
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 B1 225
2 P-A 005
2 P-A 007

# 1606891a
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 223
2 B1 225
1 P-A 005
2 P-A 007

# 162921e4
Energy: Grass
2 A1 219
1 A2 155
1 A2b 005
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
1 A3a 005
2 P-A 005
2 P-A 007

# 1644eeb5
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
1 A3 012
2 A3 144
1 A3 151
1 A3 155
1 A3a 004
2 A3a 005
1 A3a 008
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 16c1a861
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 16c8404c
Energy: Grass
2 A1 219
1 A1a 060
2 A3 012
2 A3 144
1 A3 147
1 A3 151
2 A3 155
2 A3a 003
1 A3a 004
1 A3a 005
1 P-A 002
2 P-A 005
2 P-A 007

# 16d456cb
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 A3a 005
2 A4 070
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 16e6acf0
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 005
1 B1 109
1 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 17cc0130
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A4 077
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 17f2967f
Energy: Grass
2 A1 219
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3a 004
2 A3a 005
2 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 17fb847a
Energy: Grass
2 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A4 158
1 P-A 005
1 P-A 006
2 P-A 007

# 18273446
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 18973bd9
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
1 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
2 A3a 007
2 B1 225
2 P-A 005
2 P-A 007

# 189e2e0a
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 155
2 A3a 005
1 B1 109
1 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 19ad05c7
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 19e48aa2
Energy: Grass
1 A1 219
2 A2 147
2 A3 010
2 A3 012
2 A3 144
2 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
1 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 1b00822e
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
2 B1 225
1 P-A 005
2 P-A 007

# 1cf37e57
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 225
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 1ddb4355
Energy: Grass
1 A1 219
1 A2 150
2 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 005
1 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 1e20f55d
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 A3b 068
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 1eacda8f
Energy: Grass
1 A1 219
2 A3 010
2 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 005
1 B1 109
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 1eb50da1
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
1 A3a 064
1 P-A 005
2 P-A 007

# 1ed6c06b
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 1efb0cc8
Energy: Grass
1 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 1f18eb6c
Energy: Grass
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 225
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 1f99e395
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 155
2 A3a 004
1 A3a 005
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 1fc168aa
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 005
1 A4 077
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 201f1e8f
Energy: Grass
2 A1 219
1 A2 146
2 A3 009
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# 2063b3c0
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 20cbf645
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 21723ee6
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 2176f699
Energy: Grass
2 A1 219
1 A2 146
1 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 003
1 A3a 004
1 A3a 005
1 A3b 068
1 A4 077
2 P-A 005
2 P-A 007

# 21cf6e43
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 P-A 001
1 P-A 005
2 P-A 007

# 226a3df8
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 22717c1b
Energy: Grass
1 A2 155
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
1 A3a 007
1 B1 109
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 22ab396f
Energy: Grass
2 A1 219
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 A4 158
1 B1 109
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 22e4704f
Energy: Grass
2 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 A3a 004
2 A3a 005
1 A3a 007
2 P-A 005
2 P-A 007

# 22e8440e
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 230fe530
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 B1 225
2 B1a 067
1 P-A 005
2 P-A 007

# 234e47b2
Energy: Grass
2 A1 219
1 A2 148
1 A2b 005
1 A2b 006
1 A2b 007
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
2 P-A 005
2 P-A 007

# 23c15f12
Energy: Grass
2 A1 219
1 A2b 069
1 A3 009
1 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 P-A 005
2 P-A 007

# 24170743
Energy: Grass
2 A2 148
2 A3 010
2 A3 011
1 A3 012
1 A3 144
1 A3 155
1 A3a 005
1 A4 077
2 B1 225
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 241b3cf6
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 A3b 068
2 B1 225
1 P-A 005
2 P-A 007

# 2437b3a6
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 223
2 B1 225
2 P-A 007

# 2498694f
Energy: Grass
1 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
1 A3b 068
2 P-A 005
2 P-A 007

# 249ac221
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
1 A3 012
2 A3 144
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 24f74576
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 2500b336
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 250bce10
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
2 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 250c6f8e
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 223
2 B1 225
1 P-A 005
2 P-A 007

# 25366d37
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 A4 077
1 B1 225
1 P-A 005
2 P-A 007

# 253cc436
Energy: Grass
2 A1 219
1 A1 225
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 254f3ebd
Energy: Grass
1 A1 219
2 A2 147
2 A3 010
1 A3 012
2 A3 144
2 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 255825c1
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
2 A3 155
1 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 25688524
Energy: Grass
1 A1 219
1 A2 150
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
2 B1 225
1 B1a 067
1 B2 017
2 B3 153
1 P-A 006
2 P-A 007

# 25b86766
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 25dec96f
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 A3a 004
1 A3a 005
1 A3b 068
1 B1 223
1 B1 225
1 B1a 067
1 B2 017
1 B2 145
1 P-A 005
2 P-A 007

# 26040b8d
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 B1 109
1 B1 225
2 P-A 005
2 P-A 007

# 2613d706
Energy: Grass
2 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3a 004
2 A3a 005
2 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2616339b
Energy: Grass
1 A2b 070
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 2674664d
Energy: Grass
1 A1 219
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
