# 01639af7
Energy: Water
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 014

# 55d26265
Energy: Water
1 A1 074
1 A1 076
1 A1 084
1 A1 087
1 A1 088
1 A1 089
1 A1 220
1 A1a 068
1 A2 048
1 A2 049
1 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 P-A 005
1 P-A 007
1 P-A 014

# 56277865
Energy: Water
1 A1 057
1 A1 058
1 A1 074
1 A1 076
1 A1 081
1 A1 082
1 A1 084
1 A1 092
1 A1 093
1 A1 198
1 A1 216
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 014

# 565c447c
Energy: Water
1 A1 057
1 A1 058
1 A1 062
1 A1 063
1 A1 074
1 A1 075
1 A1 076
1 A1 079
1 A1 083
1 A1 091
1 A1 198
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 014

# 5db9de7e
Energy: Water
2 A1 074
2 A1 076
1 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 014

# 5f158df0
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 014

# 5f802d64
Energy: Water
2 A1 057
2 A1 058
2 A1 074
2 A1 076
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 225
2 P-A 005
2 P-A 007
2 P-A 014

# 603e88b0
Energy: Water
1 A1 057
1 A1 058
2 A1 074
2 A1 076
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 014

# 6240ad7c
Energy: Water
1 A1 074
1 A1 076
1 A1 084
1 A1 206
1 A1 220
1 A1 225
1 A1a 019
1 A1a 068
1 A2 049
1 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 014

# 636df2f2
Energy: Water
2 A1 074
1 A1 075
2 A1 076
1 A1 084
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 014

# 653e99be
Energy: Water
2 A1 074
2 A1 076
1 A1 186
1 A1 187
1 A1 188
2 A1 220
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 014

# 676c4a24
Energy: Water
2 A1 074
2 A1 076
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 014

# 6fb5d97e
Energy: Water
1 A1 072
1 A1 073
2 A1 074
2 A1 076
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
1 A1 225
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 014

# 75a5c168
Energy: Water
1 A1 062
1 A1 063
1 A1 074
1 A1 076
1 A1 081
1 A1 082
1 A1 084
1 A1 092
1 A1 093
1 A1 198
1 A1 216
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 014

# 760f8b9d
Energy: Water
2 A1 074
2 A1 076
1 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007
1 P-A 014

# 7eab3a34
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
1 P-A 014

# 846ece6d
Energy: Water
2 A1 074
2 A1 076
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 014

# 874f7013
Energy: Water
1 A1 053
1 A1 054
1 A1 056
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 014

# 879d8203
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 014

# 880e25a2
Energy: Water
1 A1 074
1 A1 076
1 A1 087
1 A1 088
1 A1 089
1 A1 220
2 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 014

# 88f92917
Energy: Water
1 A1 074
1 A1 076
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 014

# 8d3096e9
Energy: Water
2 A1 074
2 A1 076
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 006
2 P-A 007
2 P-A 014

# 8ef0875d
Energy: Water
2 A1 074
2 A1 076
2 A1 220
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 014

# 906674d6
Energy: Water
1 A1 062
1 A1 063
2 A1 074
2 A1 076
1 A1 079
1 A1 084
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 014

# 92394d86
Energy: Water
2 A1 074
2 A1 076
1 A1 084
1 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 014

# 9487a14b
Energy: Lightning, Water
1 A1 072
1 A1 073
1 A1 074
1 A1 076
1 A1 084
1 A1 094
1 A1 095
1 A1 101
1 A1 104
1 A1 112
1 A1 183
1 A1 184
1 A1 185
1 A1 220
1 A1 225
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 014

# 97816b9b
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
1 P-A 014

# 9a7c5744
Energy: Water
1 A1 057
1 A1 058
1 A1 059
1 A1 060
1 A1 061
1 A1 066
1 A1 067
2 A1 074
2 A1 076
2 A1 079
2 A1 220
2 P-A 005
2 P-A 007
1 P-A 014

# 9d1b2c0b
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 014

# 9da4f677
Energy: Lightning, Water
1 A1 059
1 A1 060
1 A1 061
1 A1 074
1 A1 076
1 A1 183
1 A1 184
1 A1 185
1 A1 189
1 A1 190
2 A1 220
2 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007
1 P-A 014

# 9f62db58
Energy: Water
1 A1 057
1 A1 058
1 A1 074
1 A1 076
1 A1 079
1 A1 083
1 A1 084
1 A1 087
1 A1 088
1 A1 089
1 A1 091
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 014

# a3741ae7
Energy: Water
1 A1 074
1 A1 076
1 A1 084
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
1 P-A 014

# aa2666d7
Energy: Water
1 A1 062
1 A1 063
1 A1 074
1 A1 076
1 A1 084
1 A1 087
1 A1 088
1 A1 089
1 A1 091
1 A1 092
1 A1 093
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 014

# ab41a162
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 014

# ab619d53
Energy: Water
1 A1 062
1 A1 063
2 A1 074
1 A1 076
2 A1 077
1 A1 078
2 A1 220
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 014

# ae2341a7
Energy: Water
1 A1 053
1 A1 054
1 A1 055
1 A1 057
1 A1 058
1 A1 074
1 A1 076
1 A1 079
1 A1 084
1 A1 186
1 A1 187
1 A1 188
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007
1 P-A 014

# b3fc024a
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 014

# b4118457
Energy: Water
1 A1 057
1 A1 058
1 A1 072
1 A1 073
1 A1 074
1 A1 076
1 A1 081
1 A1 083
1 A1 084
1 A1 198
1 A1 216
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 014

# b6bda45e
Energy: Water
1 A1 074
1 A1 076
1 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 014

# b77eb017
Energy: Water
2 A1 074
2 A1 076
1 A1 083
1 A1 084
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 014

# b84223e5
Energy: Water
1 A1 057
1 A1 058
1 A1 062
1 A1 063
1 A1 074
1 A1 076
1 A1 083
1 A1 084
1 A1 090
1 A1 091
1 A1 198
1 A1 204
1 A1 220
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 014

# c02023d9
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 014

# c0a44bf4
Energy: Water
2 A1 074
1 A1 075
1 A1 076
1 A1 084
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
1 P-A 014

# c9554085
Energy: Water
1 A1 074
1 A1 076
1 A1 077
1 A1 078
1 A1 083
1 A1 084
1 A1 124
1 A1 125
1 A1 203
1 A1 210
1 A1 218
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 014

# cafcf22f
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 014

# cb3a288f
Energy: Water
1 A1 074
1 A1 076
1 A1 079
1 A1 084
1 A1 198
1 A1 203
1 A1 212
1 A1 213
1 A1 216
1 A1 217
1 A1 218
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 014

# cba41911
Energy: Water
1 A1 057
1 A1 058
2 A1 074
2 A1 076
1 A1 084
2 A1 220
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 014

# dbc223ac
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 014

# e3fa8ad1
Energy: Water
2 A1 074
2 A1 076
1 A1 084
1 A1 198
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 014

# e7bc3eb3
Energy: Water
2 A1 074
2 A1 076
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 014

# e94819b8
Energy: Water
2 A1 074
2 A1 076
1 A1 203
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 014

# ebaddb4e
Energy: Water
2 A1 074
2 A1 076
1 A1 218
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 014

# ee7f4daf
Energy: Water
1 A1 074
1 A1 076
1 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 014

# eee350cc
Energy: Water
2 A1 074
2 A1 076
1 A1 079
1 A1 084
1 A1 092
1 A1 093
2 A1 220
2 A1 223
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 014

# f256f3d2
Energy: Water
1 A1 057
1 A1 058
1 A1 074
1 A1 075
1 A1 076
1 A1 079
1 A1 084
1 A1 087
1 A1 088
1 A1 089
1 A1 092
1 A1 093
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007
1 P-A 014

# f4dada48
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 014

# fce97ff5
Energy: Water
2 A1 074
2 A1 076
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 014

# fdbad553
Energy: Water
2 A1 074
2 A1 076
1 A1 084
1 A1 198
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 014
