# 04b1ab9a
Energy: Fire
1 A1 036
1 A2 147
1 A2 155
1 A3a 064
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 P-A 005
2 P-A 007

# 3067d69f
Energy: Fire
2 A1 036
1 A1 225
2 A2 148
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B2 017
1 B2 145
2 B2b 007
2 P-A 005
2 P-A 007

# 34c6b242
Energy: Fire
2 A1 033
2 A1 036
1 A1 225
1 A2 147
1 A2 150
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 P-A 005
2 P-A 007

# 48e7d7ed
Energy: Fire
2 A1 036
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B2b 008
2 P-A 005
2 P-A 007

# 528c517c
Energy: Fire
2 A1 033
2 A1 036
2 A2 147
1 A2 155
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 P-A 005
2 P-A 007

# 569c2e4e
Energy: Fire
2 A1 036
1 A1 225
1 A1a 068
1 A2 155
2 A2b 008
1 A2b 009
2 A3 144
2 A3 155
2 A4 032
2 A4a 010
2 P-A 005
2 P-A 007

# 5ae446be
Energy: Fire
2 A1 033
2 A1 036
1 A2 147
1 A2 155
1 A3 151
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B2 147
2 P-A 005
2 P-A 007

# 5d29941b
Energy: Fire
1 A1 036
1 A2 147
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 P-A 005
2 P-A 007

# 63a447aa
Energy: Fire
2 A1 033
1 A1 036
1 A2 147
1 A2 155
1 A2b 070
1 A3a 064
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 P-A 005
2 P-A 007

# 68c64042
Energy: Fire
2 A1 033
1 A1 036
2 A2 147
1 A2 155
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 P-A 005
2 P-A 007

# 6a1b6b19
Energy: Fire
2 A1 033
1 A1 036
1 A1 225
1 A2 147
1 A2b 010
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
2 P-A 005
2 P-A 007

# 734bd962
Energy: Fire
2 A1 036
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B2b 008
2 P-A 005
2 P-A 007

# 7369ab73
Energy: Fire
1 A1 036
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 P-A 005
2 P-A 007

# 757486da
Energy: Fire
2 A1 036
1 A1 225
1 A2 147
1 A2 150
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B2 154
2 B2b 007
2 P-A 005
2 P-A 007

# 7ab76e4b
Energy: Fire
2 A1 036
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B2b 008
2 P-A 005
2 P-A 007

# 7d8e4e28
Energy: Fire
1 A1 036
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
1 A3 151
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 82ce9b6a
Energy: Fire
2 A1 033
2 A1 036
1 A1 225
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 8360ed46
Energy: Fire
2 A1 033
2 A1 036
1 A1 225
1 A1a 068
1 A2 147
2 A3 144
2 A4 032
1 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 89e3ffb5
Energy: Fire
2 A1 036
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007

# 8b9fe138
Energy: Fire
1 A1 033
2 A1 036
1 A1 225
1 A2 148
1 A2 150
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B2b 008
2 P-A 005
2 P-A 007

# 96d82877
Energy: Fire
1 A1 036
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 013
1 B2 145
1 B2 147
2 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007

# 9dc66f30
Energy: Fire
1 A1 036
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2b 008
1 A2b 010
2 A3 144
2 A4a 010
1 B1 217
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# a7c02d78
Energy: Fire
2 A1 036
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 P-A 005
2 P-A 007

# aa00f71c
Energy: Fire
1 A1 033
2 A1 036
1 A1 225
1 A1a 068
1 A2 150
1 A2b 008
1 A2b 071
2 A3 144
1 A3 155
1 A3b 010
2 A4a 010
2 B1 217
2 P-A 005
2 P-A 007

# ade1ab28
Energy: Fire
2 A1 033
2 A1 036
1 A1 225
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
2 P-A 005
2 P-A 007

# afcd1b22
Energy: Fire
2 A1 033
2 A1 036
1 A1 225
1 A2 147
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 P-A 005
2 P-A 007

# b2599780
Energy: Fire
2 A1 036
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
2 A4a 010
2 B2b 007
2 B2b 008
1 P-A 001
2 P-A 005
2 P-A 007

# b4d00b3a
Energy: Fire
2 A1 036
1 A1 046
1 A1 223
1 A1a 068
2 A2 148
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
2 B1a 012
2 P-A 005
2 P-A 007

# b9963469
Energy: Fire
2 A1 033
2 A1 036
1 A2 147
1 A2 150
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 P-A 005
1 P-A 006
2 P-A 007

# b9caff2d
Energy: Fire
1 A1 036
1 A1a 068
1 A2 147
1 A2 150
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 P-A 005
2 P-A 007

# bb09543c
Energy: Fire
2 A1 033
2 A1 036
1 A2 147
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B2 147
2 P-A 005
2 P-A 007

# c63d9d39
Energy: Fire
2 A1 033
1 A1 036
1 A2 147
2 A3a 069
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B2 023
1 B2 154
2 P-A 005
2 P-A 007

# c64c6d5f
Energy: Fire
1 A1 036
1 A1 087
1 A1 089
1 A2 147
1 A2 150
2 A2b 008
2 A3 144
1 A4a 010
2 B1 217
2 B1 225
1 B2b 008
1 B3a 071
2 P-A 005
2 P-A 007

# c7a8335a
Energy: Fire
1 A1 035
2 A1 036
1 A1 223
2 A2b 008
1 A2b 009
2 A3 144
1 A4 032
2 A4a 010
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# c8530c41
Energy: Fire
2 A1 036
2 A2b 008
2 A3 037
2 A3 144
2 A3 150
1 A3a 064
1 A4 032
1 A4a 010
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ca378bde
Energy: Fire
2 A1 033
2 A1 036
1 A2 155
1 A2b 070
2 A3 144
2 A3 155
1 A4a 010
2 B1 217
1 B1 223
2 P-A 001
2 P-A 005
2 P-A 007

# d00df55c
Energy: Fire
2 A1 036
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 P-A 005
2 P-A 007

# dcc034e6
Energy: Fire
2 A1 033
1 A1 035
2 A1 036
1 A1 225
1 A2 147
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
2 P-A 005
2 P-A 007

# e64a7d6b
Energy: Fire
2 A1 036
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B2b 008
2 P-A 005
1 P-A 006
2 P-A 007

# eea00630
Energy: Fire
2 A1 033
2 A1 036
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B2b 008
2 P-A 005
2 P-A 007

# f304cff1
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
1 A3 037
2 A3 144
2 A3 150
1 A4 151
1 A4a 010
2 B1 217
2 P-A 005
2 P-A 006
2 P-A 007

# f4cf88cd
Energy: Fire
2 A1 036
1 A2 150
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
1 B2 145
1 B2 154
2 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007

# f520aef9
Energy: Fire
1 A1 036
1 A1a 068
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
1 A3 146
1 A3a 064
2 A4a 010
2 B1 217
2 B1a 012
2 P-A 005
1 P-A 006
2 P-A 007
