# 003b158e
Energy: Fire
1 A1 048
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 031
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
2 P-A 005
2 P-A 007

# 1a83ea47
Energy: Fire
1 A2 146
2 A2 148
1 A2 155
2 A3 030
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 1b1264cc
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
1 A2 150
2 A2b 071
1 A3 030
1 A3 031
2 A3 032
2 A3 033
2 A3 144
1 P-A 001
2 P-A 005
2 P-A 007

# 1b840018
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3b 010
1 A3b 068
2 P-A 005
2 P-A 007

# 1ba002a8
Energy: Fire
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 001
2 P-A 007

# 1ca2c5e7
Energy: Fire
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 030
2 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 1ca4ea1d
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3b 010
1 A3b 011
1 A3b 012
1 A4 032
2 P-A 005
2 P-A 007

# 1cfee8a5
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 1d08ca1a
Energy: Fire
2 A2 148
1 A2 150
1 A2b 069
2 A3 031
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 1e3491fe
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3b 010
1 A3b 068
2 P-A 005
2 P-A 007

# 1fa12257
Energy: Fire
1 A2 146
2 A2 148
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 P-A 005
2 P-A 006
2 P-A 007

# 226fa3b6
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 A2b 069
1 A2b 070
1 A3 030
1 A3 031
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 22f1fd34
Energy: Fire
1 A1 223
1 A1 225
1 A2 146
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 146
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 2569c60a
Energy: Fire
2 A1 225
1 A2 147
2 A3 030
1 A3 032
2 A3 033
1 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 25ad380a
Energy: Fire
2 A2 146
2 A2 147
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 144
2 A3 146
1 A3 151
2 A3 155
2 P-A 005
2 P-A 006

# 2608d35a
Energy: Fire
1 A2 147
1 A2 148
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3a 064
2 A3b 068
1 A4 077
2 P-A 005
2 P-A 007

# 2661c02d
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2b 069
2 A3 031
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 26cccc30
Energy: Fire
1 A2 146
2 A2 148
1 A2 150
2 A3 030
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3b 012
2 A3b 068
1 A4 077
2 P-A 005
2 P-A 007

# 294aeb46
Energy: Fire
1 A1a 068
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A3 030
1 A3 031
2 A3 032
2 A3 033
2 A3 144
1 A3b 010
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 299aa3dc
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 069
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 2a590c94
Energy: Fire
1 A1 225
2 A2 148
1 A2 155
1 A2b 069
2 A3 031
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 P-A 005
2 P-A 006
2 P-A 007

# 2b9c2ee8
Energy: Fire
2 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 A4 077
1 P-A 001
2 P-A 005
2 P-A 007

# 2ba63b78
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A3 031
2 A3 032
2 A3 033
2 A3 144
1 A3 146
1 A3 151
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 2ca0d88d
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3b 068
1 A4 032
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2d401be8
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
2 A2b 069
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
2 P-A 007

# 2e75f8c4
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
1 A2 150
1 A2b 069
1 A2b 070
2 A3 031
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 2fd819d4
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A4 077
2 B1 225
2 P-A 005
2 P-A 007

# 2fecc0e5
Energy: Fire
1 A1 225
2 A2 146
1 A2 147
1 A2 155
1 A2b 069
1 A2b 071
2 A3 030
2 A3 032
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 309533af
Energy: Fire
1 A2 146
1 A2 148
1 A2 150
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 A4 032
1 P-A 005
1 P-A 006
2 P-A 007

# 31104aa9
Energy: Fire
2 A2 148
2 A3 030
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 A3b 012
1 A3b 068
1 A4 032
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 32f408ee
Energy: Fire
1 A1 225
2 A2 146
1 A2 148
1 A2 155
1 A2b 069
2 A3 031
2 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 33f33b37
Energy: Fire
1 A1 223
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
1 A2b 071
1 A2b 072
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 366b60d9
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A3b 068
2 B1 225
1 B2b 069
1 P-A 005
2 P-A 007

# 3689e17a
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A3b 068
1 A4 077
2 B1 225
2 P-A 005
2 P-A 007

# 375758e9
Energy: Fire
1 A1 225
2 A2 148
1 A2b 070
2 A3 033
2 A3 144
1 A3 155
2 A3b 011
1 A3b 012
1 A3b 068
1 A4 032
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 385551a7
Energy: Fire
1 A2 146
2 A2 148
1 A2 155
1 A2b 069
1 A2b 070
2 A3 031
2 A3 033
2 A3 144
1 A3 151
1 A3 155
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 3884e90b
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 38b4c588
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
2 A3 031
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
2 P-A 007

# 38ed93dd
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A3b 068
1 B1 217
1 B1 223
1 B1 225
1 B3 147
2 P-A 007

# 3918e3d7
Energy: Fire
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A3 031
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
2 P-A 006
2 P-A 007

# 3954bde2
Energy: Fire
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 072
2 A3 030
2 A3 033
2 A3 144
1 A3 146
2 A3 155
1 A3b 068
2 P-A 001
1 P-A 005
2 P-A 007

# 39a416ed
Energy: Fire
1 A1 225
1 A2 146
1 A2 150
2 A3 031
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3a 064
1 A3b 010
1 A3b 012
2 A3b 068
2 P-A 005
2 P-A 007

# 3adb64d5
Energy: Fire
1 A2 150
2 A3 030
2 A3 033
2 A3 144
2 A3b 068
1 B1 044
2 B1 217
2 B1 225
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# 3c2116bf
Energy: Fire
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3b 068
1 B1 044
2 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 3e645cfe
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3a 064
1 A3b 012
1 A3b 068
1 A4 032
1 P-A 005
1 P-A 006
2 P-A 007

# 3e8ba9ea
Energy: Fire
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 3f1b12da
Energy: Fire
1 A1 198
1 A1 225
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 A3b 012
2 A3b 068
2 P-A 005
2 P-A 007

# 3fa05791
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2b 069
1 A2b 070
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 4000bded
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 400a247a
Energy: Fire
1 A1 225
1 A2 147
2 A2 148
1 A2 155
1 A2b 069
2 A3 031
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 401cdd98
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
1 A2 155
1 A2b 069
2 A3 031
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 40592bc4
Energy: Fire
2 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3b 068
1 B1 044
2 B1 217
2 B1 225
1 P-A 005
2 P-A 007

# 4069bd74
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
2 A2 150
2 A3 031
2 A3 032
2 A3 033
2 A3 144
2 A3 155
1 B1 217
1 B1 225
1 P-A 001
2 P-A 007

# 40acabb9
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
1 A2 155
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 A3b 068
1 P-A 005
2 P-A 007

# 4103e7db
Energy: Fire
1 A2 146
1 A2 147
1 A2 148
1 A2b 069
2 A3 031
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
2 P-A 006
2 P-A 007

# 4189487c
Energy: Fire
1 A1 223
1 A1 225
1 A2 146
2 A2 148
1 A2b 069
1 A2b 071
2 A3 031
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 4352e298
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 436e0d42
Energy: Fire
1 A1 223
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 43d36c00
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3a 064
2 A3b 068
1 A4 077
2 P-A 005
2 P-A 007

# 46198802
Energy: Fire
1 A2 146
2 A2 148
1 A2 155
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
1 A3 155
2 A3b 068
1 P-A 001
1 P-A 005
2 P-A 006
2 P-A 007

# 472068b2
Energy: Fire
1 A2 147
1 A2 148
1 A2 155
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3a 064
1 A3b 012
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 485f9b61
Energy: Fire
1 A2 147
1 A2 148
2 A3 031
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3a 064
2 A3b 068
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 4913a553
Energy: Fire
1 A2 147
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A3b 068
1 A4 077
1 B1 217
2 B1 225
1 P-A 005
2 P-A 007

# 49ac2a79
Energy: Fire
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 A3b 068
1 P-A 005
2 P-A 007

# 49eee7bb
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2a 073
1 A2b 069
1 A2b 071
2 A3 030
2 A3 032
2 A3 033
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 4a9192e6
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 031
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
2 P-A 005
2 P-A 007

# 4c46a169
Energy: Fire
1 A1 223
2 A1 225
2 A2 147
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 4d440a35
Energy: Fire
1 A1 225
1 A2 146
1 A2 148
1 A2 150
2 A2b 070
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 4d89a4c7
Energy: Fire
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 030
1 A3 032
2 A3 033
1 A3 037
2 A3 144
1 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 4d9175b0
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 146
1 A3 155
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 4f62da19
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 155
2 A2b 069
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
2 P-A 007

# 4fd137e0
Energy: Fire
1 A1 225
2 A2 148
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3b 012
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 4fed3b8a
Energy: Fire
1 A1 225
2 A2 148
1 A2 155
1 A2b 069
1 A2b 072
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 528f4e69
Energy: Fire
1 A2 146
2 A2 148
1 A2b 069
1 A3 030
1 A3 031
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 533924c3
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2b 069
1 A2b 070
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 146
1 A3 151
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 538d85b5
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
1 A2 150
1 A2b 071
2 A3 030
2 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 53e14b97
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3a 064
2 A3b 068
2 P-A 005
2 P-A 007

# 56927985
Energy: Fire
1 A1 225
1 A2 150
1 A2b 071
2 A3 031
2 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 5728af38
Energy: Fire
1 A2 146
2 A2 148
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 575ce2bc
Energy: Fire
2 A1 223
1 A1 225
2 A2 146
2 A2 148
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 58eb6b12
Energy: Fire
1 A1 223
1 A1 225
1 A2 146
2 A2 148
1 A2b 071
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 59354dfa
Energy: Fire
1 A1 223
1 A1 225
1 A2 147
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 A3b 068
2 P-A 005
2 P-A 007

# 5a707658
Energy: Fire
1 A2 146
2 A2 148
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3b 012
2 A3b 068
2 P-A 005
2 P-A 006
2 P-A 007

# 5c9943a3
Energy: Fire
1 A1 225
2 A2 147
1 A2a 073
1 A2b 069
1 A2b 071
1 A2b 072
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 5cd7ed65
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 5cf7bf12
Energy: Fire
1 A2 146
2 A2 148
1 A2 150
1 A2b 069
2 A3 031
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 5d5cf9a9
Energy: Fire
1 A2 148
1 A2 150
1 A2b 070
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 B1 217
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 5d66dbfa
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3b 068
1 A4 077
2 P-A 005
2 P-A 007

# 5ded21be
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 A2b 070
1 A2b 071
2 A3 031
1 A3 032
2 A3 033
1 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 608e45e7
Energy: Fire
1 A1 225
2 A2 146
2 A2 148
1 A2a 073
1 A2b 069
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 6095e53e
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
1 A2b 069
2 A2b 072
2 A3 031
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 610968ca
Energy: Fire
1 A1 225
2 A2 148
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
2 P-A 005
2 P-A 006
2 P-A 007

# 6148da24
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 A2b 069
2 A3 031
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 6157265b
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3a 064
2 A3b 068
1 A4 077
2 P-A 005
2 P-A 007

# 638ac436
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 A3 031
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
1 P-A 006
