# 08c1a89a
Energy: Psychic
1 A2 147
2 A2 148
1 A2 155
2 A2b 035
2 A2b 070
2 A2b 071
1 A3 151
2 A3a 064
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 5e4d2602
Energy: Psychic, Water
1 A1 082
1 A1 216
1 A1 223
1 A1a 068
2 A2 148
1 A2 155
2 A2a 072
2 A2b 035
2 A2b 071
1 A3 144
1 A3 151
1 A3a 064
1 P-A 005
1 P-A 006
2 P-A 007

# 61b2238b
Energy: Psychic
1 A1 223
1 A1 225
2 A1a 068
2 A2 148
1 A2 154
2 A2b 035
2 A2b 070
1 A2b 071
1 A2b 072
1 A3 146
1 A3 151
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 6a96f16c
Energy: Psychic
1 A1 225
1 A1a 068
2 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2 155
2 A2b 035
1 A2b 069
1 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 6ff079f1
Energy: Psychic
1 A1 223
2 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 A2b 070
1 A2b 071
2 A2b 072
1 A2b 111
2 P-A 001
2 P-A 007

# 71775e4d
Energy: Psychic
1 A1 223
1 A1 225
2 A2 147
2 A2 150
2 A2b 035
2 A2b 070
2 A2b 071
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 75b7f8e8
Energy: Psychic
1 A1 225
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 069
2 A2b 070
2 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 8189ff93
Energy: Psychic
2 A1a 068
2 A2 147
2 A2b 035
1 A2b 069
2 A2b 070
2 A2b 071
2 A2b 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 8ace3d31
Energy: Psychic
2 A1 225
1 A2 022
2 A2 147
2 A2 148
2 A2b 035
1 A2b 070
2 A2b 071
2 A2b 111
2 P-A 001
2 P-A 002
2 P-A 007

# 903c96d1
Energy: Psychic
1 A1 223
2 A1 225
2 A1a 068
2 A2 147
1 A2 154
2 A2b 035
2 A2b 070
2 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 919a7dbd
Energy: Psychic
2 A1 223
2 A1 225
2 A2 147
2 A2 148
2 A2b 035
2 A2b 070
2 A2b 071
2 A2b 072
2 A2b 111
2 P-A 007

# 93ff8f7a
Energy: Psychic
2 A1 223
1 A1 225
2 A2 147
1 A2 148
1 A2 150
2 A2b 035
2 A2b 070
1 A2b 071
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 955fa34e
Energy: Psychic
2 A1 225
1 A2 147
1 A2 148
2 A2b 035
2 A2b 070
2 A2b 071
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# a56254d2
Energy: Psychic
1 A1 225
1 A1a 068
2 A2 148
1 A2 150
2 A2 155
2 A2b 035
2 A2b 070
2 A2b 071
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# a6700944
Energy: Psychic
2 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2b 035
1 A2b 070
2 A2b 071
1 A3 146
1 A3 151
1 A4 158
2 P-A 001
1 P-A 005
2 P-A 006
2 P-A 007

# a9423ae2
Energy: Psychic
1 A1 223
2 A1 225
2 A2 147
1 A2 150
2 A2b 035
2 A2b 070
2 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# ab8d7191
Energy: Psychic
1 A1 225
1 A2 147
2 A2 148
1 A2 155
2 A2b 035
2 A2b 070
2 A2b 071
1 A3 084
1 A3 151
2 A3a 064
1 P-A 001
2 P-A 005
2 P-A 007

# ac40f891
Energy: Psychic
1 A1 223
2 A1 225
1 A1a 068
2 A2 147
1 A2 148
1 A2 155
2 A2b 035
2 A2b 070
2 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# b01ee804
Energy: Psychic
1 A1 223
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 A2b 070
2 A2b 071
1 A3 151
2 A3a 064
1 A4 158
2 P-A 001
2 P-A 005
1 P-A 006

# c3635e34
Energy: Psychic
1 A1 223
2 A1 225
2 A2 147
1 A2 150
2 A2b 035
1 A2b 069
2 A2b 070
1 A2b 071
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# cfbfe351
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2a 073
1 A2b 035
2 A2b 070
1 A2b 071
1 A3 077
1 A3 080
1 A3 084
1 A3 141
1 A3 146
1 A3 149
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# d2c63a59
Energy: Psychic
2 A1 225
2 A2 147
2 A2 148
1 A2 150
2 A2b 035
2 A2b 070
2 A2b 071
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d7f5f0a3
Energy: Psychic
1 A1 225
2 A2 147
1 A2 148
1 A2 150
2 A2b 035
2 A2b 069
2 A2b 070
2 A2b 071
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# dd10e346
Energy: Psychic
1 A1 223
2 A1 225
2 A2 147
1 A2 150
2 A2b 035
1 A2b 069
2 A2b 070
2 A2b 071
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dfd39c59
Energy: Psychic
1 A1 223
1 A1 225
2 A2 147
1 A2 148
1 A2 150
2 A2b 035
2 A2b 070
1 A2b 071
1 A3a 064
2 B2 145
1 B2 149
1 B2 154
1 B2a 088
1 P-A 005
2 P-A 007

# dff4f44e
Energy: Psychic
2 A1 225
2 A2 147
2 A2 150
2 A2b 035
2 A2b 070
2 A2b 071
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# e1a74d8a
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 154
2 A2b 035
1 A2b 069
2 A2b 070
2 A2b 071
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# e68c36b8
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 155
2 A2b 035
2 A2b 070
2 A2b 071
1 A3 151
2 A3a 064
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# e6d4cb9f
Energy: Psychic
2 A1 225
2 A2 147
2 A2 150
1 A2 155
2 A2b 035
2 A2b 070
2 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# eb58db1e
Energy: Psychic
2 A1 216
2 A1 217
2 A1a 063
2 A2 144
2 A2 145
1 A2b 035
2 B1 214
2 B1 216
2 B2 144
2 B2 146
1 B2a 091

# f6ae9b4c
Energy: Psychic
2 A1 223
2 A1 225
1 A1a 068
1 A2 147
2 A2 148
2 A2b 035
2 A2b 070
2 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# f74d13c8
Energy: Psychic
2 A1 223
2 A1 225
1 A2 147
2 A2 148
2 A2b 035
2 A2b 070
2 A2b 071
2 A2b 072
1 A3 142
2 P-A 001
2 P-A 005

# f88d3838
Energy: Psychic
1 A1 223
2 A1 225
1 A2 147
1 A2 148
1 A2b 035
2 A2b 070
2 A2b 071
1 A2b 072
1 A3 151
2 A3a 064
2 P-A 001
2 P-A 006
2 P-A 007
