# 007d3545
Energy: Grass
2 P-A 007

# 170954bd
Energy: Grass
2 A1 219
1 A2 150
2 A3 144
2 A3 147
1 A3a 007
1 A3a 008
1 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 170ab78b
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
2 A3 147
1 A3a 007
2 B1 225
1 B1a 067
1 B2 017
2 B3 005
2 B3 006
1 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 17357b71
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 17e75d29
Energy: Grass
1 A2 150
2 A2a 074
2 A3 144
1 A3 147
2 B1 225
1 B2 017
2 B3 003
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 1941c02f
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
1 A3 147
1 A3 155
1 A3a 007
1 A3a 008
1 B1 109
1 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 1bb9dcb6
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 147
1 A3 155
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 1c33111e
Energy: Grass
1 A1 219
2 A2 150
1 A3 144
1 A3 147
2 A3a 007
2 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 007
2 B3 008
1 B3 153
1 P-A 005
2 P-A 007

# 1da2771c
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3 153
1 B3b 061
1 B3b 064
1 P-A 005
2 P-A 007

# 1dac6080
Energy: Grass
1 A1 219
1 A2 150
1 A2b 071
1 A3 144
2 A3 147
1 A3a 007
1 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 1ec2bf3a
Energy: Grass
1 A1 219
2 A2 148
2 A2 150
2 A3 144
2 A3a 007
1 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 1ff5307a
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 20b45b74
Energy: Grass
1 A1 219
1 A2 150
2 A3 147
1 A3a 007
2 B1 225
1 B1a 067
1 B2 017
2 B3 005
2 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 2118ba46
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 144
2 A3 147
1 A3 155
2 B1 225
1 B2 017
1 B3 004
2 B3 005
1 B3 006
1 B3 008
2 P-A 005
2 P-A 007

# 22c3d3ad
Energy: Grass
1 A2 148
2 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 B1 223
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 24c37a66
Energy: Grass
1 A2 150
2 A3 144
2 A3 146
1 A3a 007
1 A3a 042
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 153
2 P-A 005
2 P-A 007

# 25511edd
Energy: Grass
1 A1 219
2 A2 150
2 A3 144
1 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 269c341a
Energy: Grass
1 A1 219
2 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 B2 017
1 B2 145
1 B3 004
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 26e50ba1
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 147
1 B3 153
1 P-A 005
2 P-A 007

# 26fe9838
Energy: Grass
1 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
1 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 153
1 P-A 002
2 P-A 005
2 P-A 007

# 27592fe5
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3 147
1 B1 177
1 B1 225
1 B1a 067
1 B2 017
1 B3 004
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 2764c18e
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
1 A3 155
1 B1 225
1 B1a 067
1 B2 017
1 B3 004
2 B3 005
2 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 284ccd7c
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
2 A3 144
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 289816bf
Energy: Grass
1 A2 150
2 A3 144
1 A3 147
1 A3 155
1 A3a 007
1 A3a 008
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 147
1 B3 153
1 P-A 005
2 P-A 007

# 296a6621
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
2 A3a 007
2 B1 225
1 B1a 067
1 B2 017
1 B3 004
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 2ab68ba3
Energy: Grass
2 A2 150
2 A3 144
1 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 153
2 P-A 002
1 P-A 005
2 P-A 007

# 2b56fbad
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 2cdc0372
Energy: Grass
2 A2 150
2 A3 144
1 A3 155
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
2 P-A 002
2 P-A 007

# 2d060b14
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
2 B1 225
1 B2 017
1 B2 145
2 B3 005
2 B3 008
1 B3 153
1 P-A 005
2 P-A 007

# 2e987ee1
Energy: Grass
1 A1 219
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
2 B1 225
1 B2 017
1 B2 145
2 B3 005
2 B3 008
1 B3 153
2 P-A 007

# 2e9aa755
Energy: Grass
1 A2 148
1 A2 150
1 A3 144
1 A3 147
2 A3a 007
1 B1 223
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 2ff9501f
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 312876a2
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A3 144
1 A3 147
1 A3a 007
2 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 344aa1b9
Energy: Grass
1 A1 219
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B2 017
1 B2 145
1 B3 004
1 B3 005
1 B3 006
1 B3 008
1 B3 019
1 B3 020
1 B3 147
1 B3 153
2 P-A 005
2 P-A 007

# 3526b6aa
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 352e5273
Energy: Grass
1 A2 150
1 A3 144
2 A3 147
1 B1 225
1 B2 017
2 B2 145
1 B3 004
2 B3 005
2 B3 006
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 357843c8
Energy: Grass
1 A1 225
2 A2 150
1 A3 144
1 A3 147
2 A3a 007
1 B1 223
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 37af3b81
Energy: Grass
1 A1 219
2 A2 150
2 A3 144
2 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 153
1 P-A 005
2 P-A 007

# 3880abd3
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A3 144
1 A3 147
1 A3a 007
1 A3a 008
1 B1 225
1 B1a 067
1 B2 017
1 B3 004
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 3bf3dbab
Energy: Fire, Grass, Water
1 A2 148
2 A2 150
1 A3 144
1 A3 147
2 A3a 007
1 B1 223
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 3c390692
Energy: Grass
1 A1 219
1 A2 150
1 A3 147
1 A3 155
1 B1 225
2 B1a 067
1 B2 017
1 B3 004
2 B3 005
2 B3 006
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 3c5bf209
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 109
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 3c813b95
Energy: Grass
1 A2 150
2 A3 144
1 A3 147
1 A3 155
2 A3a 007
1 B1 225
1 B2 017
1 B2b 069
2 B3 005
2 B3 008
1 B3 147
1 P-A 002
2 P-A 005
2 P-A 007

# 3dad7d17
Energy: Grass
1 A1 219
2 A2 150
1 A3 144
1 A3 147
2 A3a 007
1 B1 223
1 B1 225
1 B2 017
1 B2 147
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
2 P-A 007

# 3df4f0f1
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 3e0620f8
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
1 B2 017
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 3f008ffa
Energy: Grass
1 A1 219
2 A2 150
2 A3 144
1 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 3f88ecbb
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
1 A3 144
1 A3 147
2 A3a 007
1 B1 223
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 40a28752
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 43254fa7
Energy: Grass
1 A2 148
2 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 477eb41b
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# 4aaa9ce0
Energy: Grass
1 A1 219
1 A2b 072
2 A3 144
1 A3 147
1 B1 225
1 B1a 067
1 B2 017
1 B2 145
1 B3 004
2 B3 005
1 B3 006
2 B3 008
1 P-A 002
2 P-A 005
2 P-A 007

# 4b22b707
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
2 A3 146
2 A3a 042
1 B1 225
1 B1a 067
1 B2 017
1 B3 004
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 005
2 P-A 007

# 4ba9bfb5
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B1a 065
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 4c9900ee
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
2 A3 147
1 A3a 007
1 B1 225
1 B1a 065
1 B1a 067
1 B2 017
2 B3 005
2 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 4d6d3062
Energy: Grass
2 A2 014
1 A2 150
2 A3 144
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 B3b 064
1 P-A 006
2 P-A 007

# 4e6884bf
Energy: Grass
2 A2 150
1 A3 144
1 A3 147
2 A3a 007
1 B1 223
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 51f63e59
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# 520cc27a
Energy: Grass
1 A1 219
2 A2 150
2 A3 144
1 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 546d748f
Energy: Grass
1 A2 148
2 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 B1 225
1 B1a 069
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 548bd4be
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
1 A3 147
1 A3 155
1 A3a 008
1 B1 225
1 B1a 067
1 B2 017
1 B3 004
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 5568b69f
Energy: Grass
2 A2 150
2 A3 144
2 A3 147
2 A3a 007
1 B1 225
1 B1a 069
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 5618274d
Energy: Grass
1 A2 150
1 A2b 071
2 A3 144
1 A3 147
2 A3a 007
2 B1 225
1 B2 017
1 B2 147
2 B3 005
2 B3 008
1 P-A 002
2 P-A 005
2 P-A 007

# 5af5c8ce
Energy: Grass
1 A1 219
2 A2 150
2 A3 144
2 A3 147
2 A3a 007
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 5c18ed16
Energy: Grass
1 A2 148
2 A2 150
2 A3 144
2 A3a 007
1 B1 223
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 5d628eb8
Energy: Grass
1 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 5f23925e
Energy: Grass
1 A1 219
1 A1 225
2 A2 150
1 A3 144
2 B1a 067
1 B2 017
1 B3 004
2 B3 005
2 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 5ffa175e
Energy: Grass
1 A2 148
2 A2 150
1 A3 144
1 A3 147
1 B1 223
1 B1 225
2 B1a 067
1 B2 017
1 B3 004
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
2 P-A 007

# 60b4ada6
Energy: Grass
2 A2 150
2 A3 144
1 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 007
1 B3 008
2 B3 153
2 P-A 002
2 P-A 007

# 617a4667
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 63125a65
Energy: Grass
1 A1 219
1 A2 150
1 A3 147
2 A3a 007
2 B1 225
1 B1a 067
1 B2 017
2 B3 005
2 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 6449f1c4
Energy: Grass
2 A2 150
2 B1 177
1 B1 225
2 B1a 067
1 B2 017
1 B3 004
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 002
2 P-A 007

# 649354de
Energy: Grass
1 A2 150
2 B1 109
1 B1 225
2 B1a 067
1 B2 017
1 B2 147
1 B3 004
2 B3 005
2 B3 006
2 B3 008
1 B3 147
2 B3 153
2 P-A 007

# 659c8c7a
Energy: Grass
1 A1 057
1 A1 219
2 A2 148
1 A2 150
2 A3a 007
2 B1 225
2 B1a 067
1 B2 017
1 B3 005
1 B3 006
1 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 6745e879
Energy: Grass
1 A2 148
2 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 B1 223
1 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 6947306a
Energy: Grass
1 A2 148
1 A2 150
1 A3 144
1 A3a 007
1 B1 109
2 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 150
2 B3 153
1 P-A 002
2 P-A 007

# 699c239a
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
1 B1 223
1 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 69afca4f
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
2 A3 147
1 A3a 007
1 A3a 008
1 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 69bd125f
Energy: Grass
1 A1 219
2 A2 150
2 A3 144
1 A3 147
1 A3 151
2 A3a 007
1 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 153
2 P-A 005
2 P-A 007

# 6a1f5a64
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
1 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B2 017
1 B2 145
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 6a4d33bb
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
2 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 153
2 P-A 002
1 P-A 005
2 P-A 007

# 6a5ec4ab
Energy: Grass
2 A2 150
2 A3 144
2 A3 147
2 A3a 007
1 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 147
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 6b4188ff
Energy: Grass
1 A2 148
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
2 B1 225
1 B2 017
1 B2 145
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 005
2 P-A 007

# 6b4764e2
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 6ba5d5d1
Energy: Grass
1 A1 219
2 A2 150
2 A3 144
2 A3 147
2 A3a 007
1 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 6c832219
Energy: Grass
1 A2 150
2 A3 144
2 A3 147
2 B1 109
2 B1 225
1 B2 017
2 B3 005
1 B3 007
1 B3 008
1 B3 147
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 6df516ef
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
1 A3 147
1 A3a 007
1 B1 225
1 B1a 067
1 B2 017
1 B3 004
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
2 P-A 005
2 P-A 007

# 6e11852f
Energy: Grass
1 A1 087
1 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 6e709524
Energy: Grass
1 A2 148
2 A2 150
2 A3 144
1 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 6f45bdc5
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 70b91d10
Energy: Grass
2 A1 225
1 A2 150
2 A3 144
2 A3 155
2 A3a 042
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 P-A 005
2 P-A 007

# 724861be
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 B1 109
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 732fb88e
Energy: Grass
1 A2 150
2 A3 144
2 A3 146
1 A3 155
2 A3a 007
1 B1 225
1 B2 017
1 B2 145
2 B3 005
2 B3 008
1 B3 147
1 B3 153
1 P-A 005
2 P-A 007

# 7358407c
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 B1 225
1 B2 017
1 B2 145
2 B3 005
1 B3 006
2 B3 008
1 P-A 005
2 P-A 007

# 73723978
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 147
2 A3a 007
2 B1 225
1 B2 017
1 B2 145
2 B3 005
1 B3 007
1 B3 008
1 B3 153
1 P-A 002
2 P-A 007

# 73767352
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 223
1 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# 738b815e
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 006
1 B3 008
1 B3 153
1 B3a 071
2 P-A 005
2 P-A 007

# 763c7b8d
Energy: Grass
2 A2 150
2 A3 144
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
