# 00e37119
Energy: Fire, Water
1 P-A 002
2 P-A 005
2 P-A 007

# 292e444e
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 33bbf36e
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 061
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 355ea6dd
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 126
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 3870601f
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 206
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 3a448750
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 061
1 A1a 068
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 3db8d0c7
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 061
2 A1a 068
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 4dff1c09
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
2 A1a 056
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 561aa19e
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1a 032
2 A1a 056
2 A1a 061
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 591322ba
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 206
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 5fa17e14
Energy: Fire, Water
1 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1 225
2 A1a 056
1 A1a 061
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 66a6b173
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 206
1 A1 225
2 A1a 056
1 A1a 061
1 A1a 068
2 A2a 072
2 P-A 005
2 P-A 007

# 6aab9364
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 061
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 6ae274d8
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 206
1 A1 223
2 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6d2d32a3
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1 223
1 A1 225
2 A1a 056
1 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 71502c7d
Energy: Fire, Water
1 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
2 A1a 056
1 A1a 061
1 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 74060f7a
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 206
1 A1 223
1 A1 225
1 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 7421d779
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 126
2 A2 150
2 P-A 005
2 P-A 007

# 75d69fe9
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 206
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7737406e
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 206
1 A1a 032
2 A1a 056
1 A1a 061
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 7899e820
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 225
2 A1a 056
2 A1a 061
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 78e04137
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1a 056
2 A1a 061
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 7a69cb11
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 206
1 A1a 056
1 A1a 061
1 A1a 068
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 828186cd
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 061
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 833338ac
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 206
2 A1 220
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 88db836a
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 225
1 A1a 056
2 A1a 061
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 8b5920d5
Energy: Fire, Water
1 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 206
2 A1a 056
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 8c0784d2
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 206
1 A1 223
1 A1a 032
1 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 8c2ce478
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 056
2 A1a 061
1 A1a 068
2 P-A 005
2 P-A 007

# 8cb1f3ea
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
1 A1a 032
1 A1a 056
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 8e5bca45
Energy: Fire, Water
2 A1 045
1 A1 087
2 A1 088
2 A1 089
2 A1 206
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 8f69b8f5
Energy: Fire, Water
1 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 225
2 A1a 056
1 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 8ff6d692
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 206
2 A1a 056
1 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 901fa55d
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 206
1 A1 223
1 A1 225
2 A1a 056
1 A1a 061
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 9058c7cb
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
2 A1a 056
2 A1a 061
2 P-A 002
2 P-A 005
2 P-A 007

# 92042f34
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1a 056
2 A1a 061
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 922014e7
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 225
2 A1a 056
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 92d65dcf
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 225
2 A1a 056
2 A1a 061
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 97af9b4d
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 204
2 A1 206
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# a1fc18d3
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 061
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a70ba439
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 056
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# adf0763f
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 206
1 A1a 032
1 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# ae72af0c
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 030

# aee45d83
Energy: Fire, Water
1 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
2 A1a 056
1 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# b23fad0b
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 206
1 A1 223
2 A1 225
1 A1a 056
1 A1a 061
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# b55a3242
Energy: Fire, Water
1 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
2 A1a 056
2 A1a 061
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# b8655fd3
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
2 A1a 056
2 A1a 061
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# b8c4ba6d
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 061
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# bf1ad789
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 206
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# bfe4b3df
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 061
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c0eb0a8f
Energy: Fire, Water
1 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
2 A1a 056
1 A1a 061
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# c2480784
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 206
2 A1a 056
1 A1a 068
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c4e0ec1c
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 206
1 A1 223
1 A1 225
2 A1a 056
1 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# c5084cde
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 061
2 A1a 068
1 A2 148
2 P-A 005
2 P-A 007

# c7ee92ef
Energy: Fire, Water
1 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 061
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cbd71531
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 061
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# ccff14f6
Energy: Fire, Water
1 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 225
2 A1a 056
1 A1a 061
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d31e0d21
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
2 A1a 056
1 A1a 061
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# d57565f2
Energy: Fire, Water
1 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 225
2 A1a 056
1 A1a 061
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# de0f98d6
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 061
2 A1a 068
2 A2a 072
2 P-A 005
2 P-A 007

# e095e592
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 196
1 A1 203
2 A1 206
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# e256c6bc
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 204
2 A1 206
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# e2715dde
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1a 056
2 A1a 061
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# e50011a8
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 225
2 A1a 056
2 A1a 061
2 P-A 002
2 P-A 005
2 P-A 007

# ed787cca
Energy: Fire, Water
1 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 223
1 A1 225
2 A1a 056
2 A1a 061
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# ed80f382
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 206
1 A1 223
1 A1a 032
1 A1a 056
1 A1a 060
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# ee070bd0
Energy: Fire, Water
1 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 206
2 A1a 056
1 A2 146
2 A2 148
1 A2 150
1 A2a 072
1 A2b 070
1 A3 144
1 P-A 005
2 P-A 007

# f1628ed0
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
2 A1a 061
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f43eae76
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 196
1 A1 203
2 A1 206
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# fd5d9aaf
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 061
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007
