# 008d3f0a
Energy: Fire, Water
Energy: Fire, Water
2 A1 098
1 A1 225
2 A1a 056
2 A2 051
2 A2 053
2 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3ccdfc66
Energy: Fire, Water
2 A1 098
1 A1 203
2 A1 223
1 A1 225
2 A1a 056
2 A2 051
2 A2 053
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3ea17643
Energy: Fire, Water
2 A1 098
1 A1 225
2 A1a 056
2 A2 051
2 A2 053
1 A2 143
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4234931d
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 146
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 4cb4c8b4
Energy: Fire, Water
2 A1 098
2 A1 225
2 A1a 056
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# 4d193a02
Energy: Fire, Water
1 A1 051
1 A1 052
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4d7d12ea
Energy: Fire, Water
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 4eb78377
Energy: Fire, Water
1 A1 048
2 A1 098
1 A1 198
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 4f7062a1
Energy: Fire, Water
2 A1 098
1 A1 203
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 148
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 59840509
Energy: Water
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A1a 056
2 A2 053
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5a14ef9d
Energy: Fire, Water
2 A1 098
2 A1 225
2 A1a 056
2 A2 051
2 A2 053
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 68f858a5
Energy: Fire, Water
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7a274b3b
Energy: Fire, Water
2 A1 098
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7c9c3d03
Energy: Fire, Water
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 806e0cbf
Energy: Fire, Water
2 A1 098
2 A1 225
2 A1a 056
1 A1a 060
2 A2 051
2 A2 053
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 811e3435
Energy: Fire, Water
2 A1 098
1 A1 225
2 A1a 056
1 A1a 060
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 815daefc
Energy: Fire, Water
2 A1 098
1 A1 203
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 8534ec52
Energy: Fire, Water
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
1 A2 050
2 A2 051
2 A2 053
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 909f2f5b
Energy: Fire, Water
2 A1 098
1 A1 223
2 A1 225
2 A1a 056
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 95e4a99f
Energy: Fire, Water
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 96ac7cda
Energy: Fire, Water
2 A1 098
1 A1 225
2 A1a 056
2 A2 051
2 A2 053
2 A2 147
1 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 9f675716
Energy: Fire, Water
2 A1 098
1 A1 203
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a27837bd
Energy: Fire, Water
2 A1 098
1 A1 225
2 A1a 056
1 A1a 060
1 A2 022
2 A2 051
2 A2 053
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# b3e59e8d
Energy: Fire, Water
2 A1 098
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b6f61a81
Energy: Fire, Water
2 A1 098
1 A1 225
2 A1a 056
2 A2 051
2 A2 053
1 A2 146
2 A2 147
2 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# c1153775
Energy: Fire, Water
2 A1 098
2 A1 225
2 A1a 056
2 A2 051
2 A2 053
1 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# c477418e
Energy: Water
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c6f05f4a
Energy: Fire, Water
1 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cbd806a3
Energy: Fire, Water
2 A1 098
1 A1 203
1 A1 225
2 A1a 056
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d1be69ae
Energy: Lightning
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 052
2 A2 053
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d4ebf027
Energy: Fighting
2 A1 098
1 A1 198
2 A1a 047
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# db075b34
Energy: Fire, Water
2 A1 098
1 A1 203
1 A1 225
2 A1a 056
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# e62c63d8
Energy: Water
2 A1 097
2 A1 098
2 A1 225
2 A1a 056
2 A1a 068
2 A2 053
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f0c98068
Energy: Fire, Water
2 A1 098
1 A1 198
2 A1 225
2 A1a 056
2 A2 051
2 A2 053
2 A2 147
2 A2 154
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# f4610e21
Energy: Fire, Water
1 A1 098
1 A1 223
1 A1 225
2 A1a 056
1 A1a 060
2 A1a 068
1 A2 051
1 A2 053
2 A2 148
1 A2 150
1 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# f4f020bf
Energy: Fire, Water
2 A1 098
1 A1 225
2 A1a 056
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# ff213e50
Energy: Fire, Water
2 A1 098
1 A1 223
1 A1 225
2 A1a 056
2 A2 051
2 A2 053
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
