# 0072c21d
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 061a46aa
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 0627acc6
Energy: Fighting
2 A1 155
1 A1 223
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# 069328ec
Energy: Fighting
1 A1 155
1 A1a 047
1 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 146
2 A2 148
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
1 P-A 005
2 P-A 007

# 06cc8e60
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
1 P-A 005
2 P-A 007

# 080e19b6
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 084bba0f
Energy: Fighting
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 147
1 A2 150
1 A2b 040
1 A2b 069
1 P-A 005
2 P-A 007

# 08573fc1
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 098
1 A3 101
1 A3 144
1 A3 151
1 P-A 002
1 P-A 005
1 P-A 007

# 0878381e
Energy: Fighting
2 A1 154
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 09167512
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 099f01d3
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 0bf1006d
Energy: Fighting
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 0cb3e6a1
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 0ceca12a
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 0d3509b2
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 0dd174ef
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
2 A2 150
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 0de7e96c
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 0e10d1e4
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 0e130dd4
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
2 A2 146
1 A2 148
1 A2 150
1 A2a 036
1 P-A 001
2 P-A 005
2 P-A 007

# 0e632f31
Energy: Fighting
1 A1 196
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 0e71d4c3
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 148
1 A2 150
1 A2 155
1 A3 098
1 A3 101
1 A3 144
1 A3 151
1 A4 101
1 B1 223
1 B1 225
1 P-A 005
1 P-A 007

# 0ec43c5a
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 0f805e44
Energy: Fighting
2 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 1030daf3
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 106356af
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 1070d7f3
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 P-A 005
2 P-A 007

# 10af3195
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 10f38ec1
Energy: Fighting
2 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 115ffdfa
Energy: Fighting
2 A1 155
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# 11bc81f5
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 11fc613a
Energy: Fighting
1 A1 225
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A3 098
1 A3 101
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 120125b9
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2 155
2 A2a 036
2 P-A 005
2 P-A 007

# 1215b17b
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
1 P-A 002
1 P-A 005
2 P-A 007

# 12439834
Energy: Fighting
1 A1 154
1 A1 155
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 127acd6f
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 A2a 036
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 1303841f
Energy: Darkness
2 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 1312d277
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A3 155
2 P-A 005
2 P-A 007

# 1334fa37
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 074
2 P-A 005
2 P-A 007

# 13aaec61
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2a 036

# 14238c5e
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
2 A2b 069
2 P-A 005
2 P-A 007

# 14320e32
Energy: Fighting
1 A1a 047
2 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2a 036
2 P-A 005
2 P-A 007

# 14c1f2dd
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 14fd1f9e
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# 15bd1e45
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 A3 098
1 A3 101
1 A3 144
1 P-A 001
1 P-A 005
1 P-A 006
1 P-A 007

# 1615c775
Energy: Fighting
2 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 150
1 P-A 005
2 P-A 007

# 168a717d
Energy: Fighting
2 A1a 068
1 A2 087
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# 16cd442d
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 16e76766
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 148
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 17013c0b
Energy: Fighting
1 A1 154
1 A1 155
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 171485d7
Energy: Fighting
1 A1 223
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 147
2 P-A 001
1 P-A 005
2 P-A 007

# 177063f8
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 040
1 A3 144
2 P-A 005
2 P-A 007

# 179fdd19
Energy: Fighting
1 A1 155
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 18a0f69a
Energy: Fighting
1 A1 155
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 147
1 A2 150
1 A2b 070
1 A3 098
1 A3 101
1 A3 144
1 A4 102
1 B1 225
1 B2 145
1 B2b 066
1 B2b 069
1 B3a 071
1 P-A 005
1 P-A 007

# 192afe03
Energy: Fighting
1 A1 223
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 19a5b9c4
Energy: Fighting
2 A1 155
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 1b481d57
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
1 A2b 069
2 A2b 071
2 A2b 111
2 P-A 007

# 1b5bb280
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 147
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 1b7934c0
Energy: Fighting
2 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# 1cabd565
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 A2a 036
1 A2b 072
2 P-A 005
2 P-A 007

# 1cd0e4c6
Energy: Fighting
1 A1 155
1 A1 223
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 1d924220
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 A2 155
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 1e41c50f
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 1ee07f50
Energy: Fighting
2 A1 155
2 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
2 P-A 005
2 P-A 007

# 1ee57359
Energy: Fighting
2 A2 085
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1f167ae8
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 2043b41a
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 A2b 044
1 A2b 069
2 P-A 005
2 P-A 007

# 20bc6f26
Energy: Fighting
1 A1 155
1 A1 225
1 A2 014
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 20cac214
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 P-A 005
2 P-A 007

# 20cf68f1
Energy: Fighting
2 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 20d22fac
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 2104a7a1
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 2167bac5
Energy: Fighting
2 A1 155
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 21753d89
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 A2a 036
1 A2b 071
2 P-A 005
2 P-A 007

# 2188326a
Energy: Fighting
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# 21e26d56
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 220fefd0
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 223ef0a3
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 229989a5
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 23ae6562
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 23e1b8fe
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 2424254b
Energy: Metal
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 P-A 005
1 P-A 006
2 P-A 007

# 2488105c
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 2637b396
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A2a 036
1 A2a 069
2 P-A 005
2 P-A 007

# 2637c13d
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
1 A2b 040
1 A2b 069
2 P-A 005
2 P-A 007

# 26a55684
Energy: Fighting
2 A1 225
1 A2 078
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 26e1c19d
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# 26e69ffd
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
1 P-A 002
1 P-A 005
2 P-A 007

# 2765c619
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 27a45e2a
Energy: Fighting
1 A1 198
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 27b049cb
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 27cc1445
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 27ce8a9c
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 282fd94f
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 040
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 284ef40b
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 28ce9e40
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
1 A2 088
1 A2 089
1 A2 092
1 A2 144
1 A2 147
1 A2 150
1 A2b 042
1 A2b 069
1 A2b 070
1 A3 144
1 A3 155
1 A4 101
1 A4 158
1 P-A 001
1 P-A 005
1 P-A 006
1 P-A 007

# 294422a8
Energy: Fighting
1 A1 223
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2a1c2259
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 2a30bf71
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2 155
1 A2a 036
1 A2b 071
1 P-A 005
2 P-A 007

# 2a350ff7
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 2a353a03
Energy: Grass
2 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 2a683df0
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 P-A 002
1 P-A 005
2 P-A 007

# 2b13f1f7
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 2b14fb4c
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
1 A2b 069
2 P-A 005
2 P-A 007

# 2b1ac772
Energy: Fighting
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 2b1f6a15
Energy: Fighting
1 A1 155
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
2 A2 155
2 P-A 005
2 P-A 007

# 2c87c252
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2c8adcf8
Energy: Fighting
1 A1 223
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 2c991f8f
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 2cbed480
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 2d44de00
Energy: Fighting
1 A1 154
