# 06e3c358
Energy: Grass
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 606e5aef
Energy: Grass
2 A1 021
2 A1 023
1 A1 025
2 A1 219
2 A1 225
1 A1a 060
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# 655b387b
Energy: Grass
2 A1 021
2 A1 023
1 A1 026
1 A1 203
2 A1 219
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 67dfe897
Energy: Grass
2 A1 021
2 A1 023
1 A1 026
1 A1 203
1 A1 210
1 A1 218
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6bb7e493
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 009
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 6f36ba99
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
1 A2 150
2 A3 147
1 A4 156
2 B1a 067
2 B2 145
2 B2 153
1 B3 147
1 P-A 005
2 P-A 007

# 87631e84
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 8a07232a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A2 146
2 A2 147
2 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 8b307868
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 009
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 905b5b63
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 004
1 A2 146
2 A2 147
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 9e149d97
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# a5341320
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 A3 147
1 B1 225
2 B1a 067
2 B2 145
1 B3 147
1 P-A 006
2 P-A 007

# ace8168d
Energy: Grass, Water
2 A1 023
2 A1 219
2 A1 225
2 A1a 001
1 A2 146
2 A2 148
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# afa0f7fa
Energy: Grass, Water
2 A1 021
2 A1 023
2 A1 219
2 A1 223
2 A1 225
2 A2 147
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 007

# bdcfc1be
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A2 150
1 A3a 064
2 A4 156
2 B1 219
1 B1 225
2 B1a 067
2 B2 145
1 B2 153
2 P-A 007

# c7582cbb
Energy: Grass
2 A1 021
2 A1 023
1 A1 025
1 A1 198
2 A1 219
1 A1 225
2 A2 146
1 A2 150
2 A3 147
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# caf9887e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 022
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# cc68278f
Energy: Grass, Water
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A2 146
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# d454ee9a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1 225
2 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# d58887f9
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A2b 070
1 A3 142
2 A3 147
1 A3a 064
2 A4 156
2 B1a 067
2 P-A 001
2 P-A 007

# e3f6cb9b
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
1 A2 150
2 A3 147
1 B1 225
2 B1a 067
2 B2 145
2 B2 153
1 B3 147
1 P-A 005
2 P-A 007

# ed285e89
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 022
2 A2 146
2 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# f17f7add
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# faafb446
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
2 A1 225
1 A1a 068
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# fd54252c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A2 148
1 A2 150
2 A4 156
1 B1 219
2 B1 225
2 B1a 067
2 B2 145
1 P-A 005
2 P-A 007
