# 0013c53d
Energy: Psychic, Water
1 A1 223
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
2 A2 078
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0654638d
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 065
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 065a9572
Energy: Psychic
2 A1 129
1 A1 130
1 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 A2 068
1 A2 069
1 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 066ca1b6
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 068da2e7
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
1 A1 218
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 06a18444
Energy: Psychic
2 A1 124
2 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 203
2 A1 225
2 P-A 005
2 P-A 007

# 06fddb09
Energy: Psychic
2 A1 129
1 A1 130
1 A1 131
2 A1 132
1 A1a 032
2 A1a 065
1 A1a 068
1 A2 068
1 A2 069
1 A2 146
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 072afe6e
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 198
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 074792d9
Energy: Psychic
1 A1 127
2 A1 129
1 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 075276ed
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1a 032
2 A1a 065
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0775aa74
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
1 A1a 068
2 A2 068
2 A2 069
1 A2 146
1 A2 147
1 A2b 069
2 P-A 005
2 P-A 007

# 077d54aa
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 195
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 077daa2a
Energy: Psychic
2 A1 129
1 A1 130
2 A1 131
2 A1 132
2 A1 218
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 07be1e5b
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1a 032
2 A1a 065
2 A2 069
2 A2 146
2 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 07c02500
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
1 A1a 032
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 07df02ea
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 205
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0808281c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1a 033
2 A1a 065
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0815b562
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 033
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 08166cb5
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
1 A1 203
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 082ecf40
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
1 A1a 032
2 A2 068
1 A2 147
1 A2b 070
2 A3 144
2 B1 225
1 B2 154
1 B2 155
2 P-A 005
2 P-A 007

# 084d9a20
Energy: Psychic
2 A1 129
2 A1 132
1 A1a 068
1 A2 022
2 A2 068
1 A2 069
1 A2 146
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 085c6b88
Energy: Psychic
1 A1 127
1 A1 128
2 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 08836019
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 088bbaf4
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 196
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 089a2bd3
Energy: Psychic
1 A1 124
1 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 08a31e3f
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 08de5997
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 09481faf
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 096c35a2
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 09db59b4
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 068
2 A2 077
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 09fa7c32
Energy: Psychic
1 A1 124
1 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0a0089d0
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 0a72632f
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 0ab68827
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0b7aa6e6
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 196
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0b841dc8
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
2 A1a 065
2 A1a 068
2 A2 068
2 A2 069
1 A2 146
2 P-A 005
2 P-A 007
2 P-A 037

# 0b87857c
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 065
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0b8c669d
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 195
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
1 P-A 022

# 0b8d0537
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
2 A2 068
1 A2 146
1 A2 147
1 A2 155
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 0ba6a103
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1a 033
2 A1a 034
2 A1a 035

# 0bdda03e
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
1 A1a 068
2 A2 068
1 A2 150
1 A2 155
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 0bfbcba0
Energy: Psychic
2 A1 124
2 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
2 P-A 001
1 P-A 005
2 P-A 007

# 0c135fd5
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 195
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 0c3b185f
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 204
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0c4f2926
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0c660369
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A2 147
2 A2 148
1 A2 155
2 A3 144
2 B1 225
2 B2 155
2 P-A 005
2 P-A 007

# 0c8823c8
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 210
1 A1 218
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 0c8ef4cf
Energy: Psychic
2 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0cabf9fd
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 0cb597d6
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 198
2 A1 218
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0cc5ab9e
Energy: Psychic
1 A1 127
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1a 032
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 0d0a5c00
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 065
1 A1a 068
1 A2 147
1 A2 148
1 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# 0d9dff11
Energy: Psychic
1 A1 127
2 A1 129
2 A1 132
1 A1 225
1 A1a 033
2 A2 068
2 A2 069
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 0d9e747b
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1a 032
2 A1a 033
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 0de333dc
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 216
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0e3f9b04
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
1 A1 198
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0e4d0673
Energy: Psychic
2 A1 129
1 A1 130
2 A1 132
1 A2 068
2 A2 148
1 A2 155
1 A2b 071
2 A3 144
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 0e640c15
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 065
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 0ec979b4
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 0f001d97
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 033
1 A1a 065
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 0f28e19a
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1a 065
2 P-A 005
2 P-A 007

# 0f724ce6
Energy: Psychic
2 A1 129
1 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 056
2 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0f7a8795
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 198
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0f920af5
Energy: Psychic
2 A1 118
2 A1 119
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 0fab0556
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 0fad3e83
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
1 A1 132
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0fd012a6
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 221
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0ff71eec
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
2 A2 068
2 A2 069
2 A2 146
2 P-A 005
2 P-A 007

# 0ff7342b
Energy: Psychic
2 A1 113
2 A1 114
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 10100449
Energy: Psychic
2 A1 113
1 A1 114
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 102ded5b
Energy: Psychic
1 A1 124
1 A1 125
1 A1 127
1 A1 128
2 A1 129
2 A1 130
1 A1 131
1 A1 132
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 104cca08
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 065
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 10552352
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 105a4c17
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 106b1bca
Energy: Psychic
1 A1 124
1 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 10aaa6ce
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 198
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 10cc62c8
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 033
1 A1a 065
1 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 1129cf60
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 11301b0e
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A3 144
2 P-A 005
2 P-A 007

# 114717fa
Energy: Psychic
2 A1 129
1 A1 130
2 A1 131
2 A1 132
