# 032b9631
Energy: Darkness
2 A2 147
1 A2 150
2 A2b 071
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 18399030
Energy: Darkness
1 A2 150
1 A2b 070
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 064
2 A3a 069
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 18c92112
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 1b2495d4
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 044
1 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 1b9f7cf9
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 044
1 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 1c731554
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 044
1 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 1dc63587
Energy: Darkness
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
2 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 1e38a9bb
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 146
2 A3a 042
1 A3a 043
1 A3a 044
1 A3a 045
1 A3a 062
2 A3a 069
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 1f03abe2
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 044
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 1f3ea9d7
Energy: Darkness
2 A2 150
1 A2b 070
1 A2b 071
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
1 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 21243770
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 214eae96
Energy: Darkness
1 A1 225
1 A2 150
1 A2 154
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 P-A 001
2 P-A 005
2 P-A 007

# 21cea8f6
Energy: Darkness
1 A1 225
1 A2 150
2 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 23d5cfc7
Energy: Darkness
2 A1 225
1 A2 150
2 A2b 071
1 A2b 072
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 253f658a
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 2be76a05
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A2b 072
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 006
2 P-A 007

# 2ce15e02
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
1 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 2d375318
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
1 A2b 072
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 2d764ada
Energy: Darkness
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 31a3cd42
Energy: Darkness
2 A1 225
1 A2 148
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 32eb4cca
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 36c85446
Energy: Darkness
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A2b 072
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 38a15bd2
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 3b6ffd92
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 044
1 A3a 045
1 A3a 062
2 A3a 069
2 A4 156
2 P-A 005
2 P-A 007

# 3d46fd65
Energy: Darkness
1 A1 225
2 A2 150
2 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 3e7b4b5e
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 B1 225
2 P-A 005
2 P-A 007

# 3ec9d1c5
Energy: Darkness
1 A1 225
1 A2 148
1 A2b 071
1 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 044
1 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 3f20df1d
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A2b 072
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 44ba0ec7
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 455d75ee
Energy: Darkness
2 A2 150
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 45ed5298
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 46fb8414
Energy: Darkness
1 A1 225
2 A2 150
1 A2 155
1 A2b 069
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 47e4f811
Energy: Darkness
1 A1 225
1 A2 146
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 001
2 P-A 005
2 P-A 007

# 4a390249
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 146
2 A3a 042
1 A3a 043
2 A3a 069
2 B1 225
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 4b4de7a3
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 4df5e7ee
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 044
1 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 4f48e464
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 071
1 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 50364926
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 504317a3
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 044
1 A3a 045
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007

# 50a9454c
Energy: Darkness
1 A2 146
1 A2 150
1 A2 155
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 50b1ea7e
Energy: Darkness
1 A2 150
1 A2b 070
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 5196a3d9
Energy: Darkness
1 A1 225
1 A2 146
1 A2 150
2 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 527bc5cf
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 554ee598
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 A4 156
2 P-A 005
2 P-A 007

# 56a22767
Energy: Darkness
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 572a6244
Energy: Darkness
1 A2 148
1 A2 155
2 A2b 070
1 A2b 071
1 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 574dab77
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 044
1 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 57b0883f
Energy: Darkness
1 A2b 070
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 5980f62f
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 5a52696b
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 5caecb6b
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
1 A4 158
2 P-A 005
2 P-A 007

# 5f191896
Energy: Darkness
1 A1 225
1 A2 150
2 A2b 070
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 603f767d
Energy: Darkness
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 604331dd
Energy: Darkness
1 A2 150
1 A2b 070
1 A2b 071
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 617b2a2f
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 072
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 62ed11a1
Energy: Darkness
1 A2 150
1 A2b 070
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 64e2bf78
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
1 B1 225
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 650fda94
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
1 B1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 6545b936
Energy: Darkness
2 A1 225
2 A2 150
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 001
2 P-A 005
2 P-A 007

# 65bf68e7
Energy: Darkness
2 A2 150
1 A2b 070
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 67afcdbb
Energy: Darkness
2 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 68223c7f
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
1 A4 156
1 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# 695c0fa4
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 697f7583
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A2 155
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 6a694322
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 6bf48b76
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 006
2 P-A 007

# 6ff70bd1
Energy: Darkness
2 A2 150
2 A3 146
2 A3a 042
1 A3a 043
1 A3a 044
1 A3a 045
2 A3a 062
2 A3a 069
1 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# 6ffcc580
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 070
2 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 70b5914b
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 7125c96b
Energy: Darkness
1 A2 147
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 044
1 A3a 045
2 A3a 069
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 7206d6a7
Energy: Darkness
1 A2 150
1 A2 155
2 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 044
1 A3a 045
1 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 74bf9225
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 752a02d2
Energy: Darkness, Water
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 75f93c15
Energy: Darkness
1 A1 225
1 A2 150
2 A2 155
1 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 76b0173b
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 76c7e6ed
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 77fe5118
Energy: Darkness
1 A1 225
2 A2 147
2 A2 150
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 787c73bd
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 7890ae89
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 070
2 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
1 P-A 005
1 P-A 006
2 P-A 007

# 7898e41d
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 79cb7a5e
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 044
1 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 7c459594
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
1 A4 156
2 P-A 005
2 P-A 007

# 7df53cee
Energy: Darkness
1 A1 225
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
1 A4 156
1 B1 225
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 7f299d9c
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 7fd467cb
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
1 A3a 069
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 86914b2b
Energy: Darkness
1 A1 225
1 A2 146
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 880bc88c
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 8841b0e9
Energy: Darkness
1 A2 150
1 A2b 069
1 A2b 071
2 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 88b0a04e
Energy: Darkness
1 A2 150
2 A2b 070
2 A2b 071
2 A2b 072
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 88cf6cb5
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 8a2dc390
Energy: Darkness
1 A1 225
1 A2 155
1 A2b 069
1 A2b 070
1 A2b 072
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 8a3de97c
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
1 A4 156
1 A4 158
2 P-A 005
2 P-A 007

# 8d457748
Energy: Darkness
1 A1 225
1 A2 146
1 A2 150
1 A2 155
1 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 9166a90a
Energy: Darkness
1 A2 150
1 A2b 070
1 A2b 071
1 A2b 072
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
1 A4 156
1 A4 158
2 P-A 005
2 P-A 007

# 92c8af02
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 93a6bced
Energy: Darkness
1 A1 225
1 A2 155
1 A2b 070
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 942c1aab
Energy: Darkness
1 A2 146
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 94fe7f37
Energy: Darkness
1 A1 225
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 A4 156
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 96c5e6e9
Energy: Darkness
1 A2 150
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
1 A4 120
1 A4 156
1 B1 225
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 96ef0d3f
Energy: Darkness
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 97197e11
Energy: Darkness
1 A2 150
1 A2 155
2 A2b 072
2 A3 146
1 A3 151
2 A3a 042
