# 0866fb4a
Energy: Grass
2 A2b 003
2 A3 144
2 P-A 005
2 P-A 007

# 5fcc1f5f
Energy: Grass
2 A1 008
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 146
2 A2b 002
2 A2b 003
1 A2b 069
1 A2b 072
2 P-A 005
2 P-A 007

# 6519ea05
Energy: Grass
1 A1 021
2 A1 023
2 A1 219
1 A2 146
1 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
2 A2b 072
1 P-A 005
2 P-A 007

# 6e74714c
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
1 A2 146
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 072
2 P-A 005
2 P-A 007

# 74e6fead
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A2 147
1 A2 148
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 072
2 P-A 005
2 P-A 007

# 79167c07
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# 7d0bdde9
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A2 146
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
2 A2b 072
2 A2b 111
2 P-A 007

# 858558fd
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A2 146
1 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
1 A2b 072
2 P-A 005
2 P-A 007

# 8a243779
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A2 147
1 A2 148
2 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 111
2 P-A 007

# 8d57c70a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A2 146
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
2 A2b 072
2 A2b 111
2 P-A 007

# 93188505
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A2 022
1 A2 146
1 A2 148
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 071
2 A2b 072
1 P-A 005
2 P-A 007

# a64c84b9
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A2 146
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 072
2 P-A 005
2 P-A 007

# ac41fbe9
Energy: Grass
2 A1 008
2 A1 021
2 A1 023
2 A1 219
1 A2 146
1 A2 150
2 A2b 002
2 A2b 003
2 A2b 072
2 P-A 005
2 P-A 007

# af23d8f6
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
1 A2 146
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 072
2 P-A 005
2 P-A 007

# bdec1bb8
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A2 147
1 A2 148
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
2 P-A 005
2 P-A 007

# be2f59dd
Energy: Grass
2 A1 021
1 A1 023
2 A1 219
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 072
2 P-A 002
2 P-A 005

# c691496e
Energy: Grass
1 A1 008
1 A1 021
2 A1 023
2 A1 219
1 A1a 001
1 A2 146
1 A2 147
1 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
1 A2b 072
2 A2b 111
2 P-A 007

# cabb4460
Energy: Grass
2 A1 008
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2b 003
1 A2b 070
2 A3 144
2 B1 225
2 P-A 005
2 P-A 007

# d0638981
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A2b 001
2 A2b 002
2 A2b 003
2 P-A 005
2 P-A 007

# db24f086
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A2 146
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
2 A2b 072
2 P-A 005
2 P-A 007

# df1a1c91
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A2 147
1 A2 148
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 071
2 A2b 111
2 P-A 007

# e7810108
Energy: Grass
2 A1 008
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2b 002
2 A2b 003
2 A2b 111
2 P-A 007

# ea1e097b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A2 146
1 A2 148
2 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 111
2 P-A 007

# f540f52b
Energy: Grass
1 A1 008
1 A1 021
2 A1 023
2 A1 219
1 A1a 001
1 A2 146
1 A2 147
1 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
1 A2b 072
2 P-A 005
2 P-A 007

# f98a21e3
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A2 147
2 A2b 001
2 A2b 002
2 A2b 003
2 P-A 001
2 P-A 005
2 P-A 007

# faa76fb8
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A2 146
1 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
1 A2b 071
2 A2b 072
1 P-A 005
2 P-A 007

# fb5411e2
Energy: Grass
2 A1 008
2 A1 021
2 A1 023
2 A1 219
2 A2 146
1 A2 148
2 A2b 002
2 A2b 003
1 A2b 072
2 A2b 111
2 P-A 007
