# 003528c4
Energy: Lightning
1 A2 052
2 A2 147
1 A2 150
1 A2b 069
1 A2b 070
2 A3 066
1 A3 151
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 20ca6f9b
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 2104d24b
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
2 A3 066
1 A4 157
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 21ace2b0
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 22145b47
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
2 A3 066
1 A4 101
1 B1 109
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 2231bf1e
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 22558416
Energy: Lightning
2 A1 098
1 A2 147
1 A2 148
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 22deeeb9
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 2316289c
Energy: Lightning
2 A1 098
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
2 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 246bf85d
Energy: Lightning
2 A1 098
2 A2 150
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# 246fb661
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2a 093
2 P-A 005
2 P-A 007

# 24fcc49f
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 P-A 005
2 P-A 007

# 25e0d26c
Energy: Lightning
2 A1 098
2 A2 148
1 A2 150
1 A2 155
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 271521ab
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# 2778c6bd
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
2 P-A 005
2 P-A 007

# 2780df08
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 27a404ab
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
2 P-A 005
2 P-A 007

# 28d75816
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 29b8c4cf
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 29bc168d
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 A3 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
1 P-A 005
2 P-A 007

# 29c0f5fd
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
2 P-A 007

# 29cb3de6
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 109
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 29db1cfc
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 223
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 2a6aba2e
Energy: Lightning
1 A1 225
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 025
2 B1a 026
2 B1a 066
2 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 2aa13593
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
2 A3 066
1 A4 101
1 B1 109
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 2aa7d0cd
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 2ae9a249
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# 2b6c9b32
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
2 P-A 007

# 2b76ab84
Energy: Lightning
1 A1 098
1 A2 053
1 A2 147
1 A2 150
2 A3 066
1 A3 151
1 A3 155
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
1 B1a 025
1 B1a 026
1 B1a 066
1 B1a 068
1 P-A 005
1 P-A 006
1 P-A 007

# 2b870b09
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 2c1e946f
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 2c3c74db
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 2e5bc300
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# 2e5fc9ca
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 2e9c5c51
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 A3 155
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 2f101ee2
Energy: Lightning
2 A1 098
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
1 P-A 005
1 P-A 006
2 P-A 007

# 2f581c3f
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
2 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 30a1735a
Energy: Lightning
2 A1 097
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
2 P-A 007

# 30a5de39
Energy: Lightning
2 A1 098
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 3145fa22
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 P-A 005
1 P-A 006
2 P-A 007

# 31f5ab65
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 3286cb17
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 109
1 B1 225
2 B1a 024
2 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# 3310fb36
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
2 P-A 007

# 33b531a4
Energy: Lightning
2 A1 098
1 A2 053
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 33bf3577
Energy: Lightning
2 A1 098
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
2 P-A 007

# 3413a9ca
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
2 P-A 005
2 P-A 007

# 34cfcc61
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# 3545a48e
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
2 A2 150
1 A2 155
2 A3 066
1 A3 151
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 354930ad
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
2 B1a 066
1 B1a 068
2 P-A 005
2 P-A 007

# 3648a531
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 367767e1
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 36ef256b
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
2 P-A 007

# 37ffd9d3
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
2 P-A 007

# 3813c57a
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 A3 155
1 B1 109
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 3817f99c
Energy: Lightning
2 A1 097
2 A1 098
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 026
2 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 38aec082
Energy: Lightning
2 A1 098
2 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 38d520e0
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
2 P-A 007

# 38df815b
Energy: Lightning
2 A1 098
1 A1 223
1 A2 053
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 3ae3b139
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 3b85ddee
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 3bdd7103
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3a 018
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 3c936520
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# 3ccf0e1c
Energy: Lightning
2 A1 098
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
2 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 3d753792
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
2 A3 066
1 A3 155
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 3e3be741
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2 155
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

