# 05f855ff
Energy: Lightning
2 A4 151
1 A4 156
1 A4 157
1 B1 181
1 B1 223
1 B1 225
2 P-A 005
1 P-A 007
1 P-B 006

# 322d9782
Energy: Water
1 A1 188
1 A2 150
1 A2a 072
2 A3 144
2 A4a 023
1 B1 070
2 B1 180
1 B1 181
2 B1 223
1 B1 225
2 P-A 005
2 P-A 007
2 P-B 006

# 352e2f64
Energy: Water
1 A1 187
1 A1 188
2 A1a 057
1 A2 050
1 A2a 072
2 A3 144
1 A3 149
1 A4 156
1 A4a 020
1 A4a 023
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007
2 P-B 006

# 361944f1
Energy: Grass
1 A1 188
2 A1 225
2 A1a 058
1 A2 148
2 A2 150
2 A3 144
2 B1 180
2 B1 223
2 P-A 005
2 P-A 007
2 P-B 006

# 3c078928
Energy: Lightning
1 A1 188
1 A2 147
1 A2 150
1 A2 155
2 A3 066
2 A3 144
1 A3 149
2 A3 155
2 A4 066
2 B1 180
1 B1 225
2 P-A 007
2 P-B 006

# 3c303c00
Energy: Lightning
2 A1 186
1 A1 188
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A3 144
1 A4 066
1 B1 181
1 B1 225
2 P-A 005
2 P-A 007
1 P-B 006

# 3d4f9b01
Energy: Psychic, Water
1 A1 188
1 A2 150
1 A2a 072
1 A2b 071
1 A2b 072
2 A3 144
2 B1 177
2 B1 180
1 B1 181
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 006

# 3ed86429
Energy: Lightning
2 A1 186
2 A1 187
1 A1 188
2 A2 150
1 A2b 072
2 A3 144
2 A3a 021
1 A4 151
1 A4a 025
2 P-A 005
2 P-A 007
2 P-B 006

# 3f032821
Energy: Grass
2 A1 186
1 A1 187
2 A1 188
1 A2 147
1 A2 150
2 A3 144
1 A3 149
2 A3 155
2 A4 156
1 B1 225
1 P-A 005
2 P-A 007
2 P-B 006

# 40c2833d
Energy: Lightning
1 A1 188
1 A1a 057
1 A1a 058
1 A2 147
1 A2 148
1 A2 155
1 A2b 025
1 A3 066
1 A3 144
1 A3 155
1 A4 066
1 B1 180
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007
2 P-B 006

# 48c05b33
Energy: Water
1 A1 188
2 A1a 057
2 A2 050
1 A2 150
1 A2b 070
2 A3 144
1 A3 149
1 A4 151
1 B1 070
1 B1 181
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007
1 P-B 006

# 4a54ba97
Energy: Lightning
2 A1 187
1 A1 188
1 A1 225
2 A1a 057
1 A2 150
2 A3 066
1 A3 144
1 A3 155
1 A4 156
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007
2 P-B 006

# 4ad8322a
Energy: Grass
1 A1 188
2 A1a 057
1 A1a 058
2 A3 144
1 A3 149
1 A3 155
2 A4 156
2 A4a 023
1 B1 002
1 B1 223
1 B1 225
1 B1 226
2 P-A 007
2 P-B 006

# 4c93e9ba
Energy: Psychic, Water
2 A1 186
1 A1 187
1 A1 188
1 A2 150
2 A3 144
1 A3 149
1 A3 155
2 B1 177
2 B1 179
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007
1 P-B 006

# 4e0a27b5
Energy: Water
1 A1 187
1 A1 188
2 A1a 057
1 A2 049
1 A2 148
2 A3 144
1 A3 149
1 A3 155
2 A4a 023
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007
1 P-B 006

# 4f20f917
Energy: Grass
1 A1 188
1 A1a 058
2 A3 144
2 A3 155
2 A4 156
2 A4a 023
2 B1 180
2 B1 225
2 P-A 005
2 P-A 007
2 P-B 006

# 52b48353
Energy: Lightning
1 A1 188
2 A1a 057
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A3a 021
2 A4 066
1 A4 156
2 B1 225
2 P-A 005
2 P-A 007
2 P-B 006

# 54d58525
Energy: Lightning
1 A1 187
1 A1 188
2 A1a 057
1 A2 150
1 A2b 072
2 A3 144
1 A3 149
1 A3 155
2 A4 066
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007
2 P-B 006

# 5a8085c6
Energy: Lightning
1 A1 188
2 A1a 057
1 A2b 070
2 A3 066
2 A3 144
2 A4 066
1 A4 156
1 B1 181
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 006

# 5adb333b
Energy: Lightning
1 A1 186
1 A1 188
1 A1a 057
2 A3 066
2 A3 144
1 A3 149
1 A3 155
2 A4 066
1 B1 181
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007
2 P-B 006

# 5af6e143
Energy: Darkness
1 A1 188
2 A1a 057
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4 066
1 B1 109
1 B1 151
1 B1 181
2 B1 226
1 P-A 005
2 P-A 007
2 P-B 006

# 5b076002
Energy: Darkness
1 A1 188
2 A1a 057
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 A4a 023
1 B1 151
1 B1 181
1 B1 223
2 B1 226
2 P-A 005
2 P-A 007
1 P-B 006

# 5e2b12ee
Energy: Lightning
1 A1 186
1 A1 188
1 A3 066
2 A3 144
1 A3 149
2 A3a 021
2 A4 151
1 A4 156
1 B1 180
1 B1 181
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007
1 P-B 006

# 613fbd58
Energy: Lightning
1 A1 188
2 A1a 057
1 A2b 070
1 A3 066
2 A3 144
1 A3a 021
2 A4 066
1 A4 151
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007
2 P-B 006

# 61a03f46
Energy: Fire
1 A1 187
1 A1 188
2 A1a 057
1 A2 148
2 A2 150
2 A3 144
2 A4 032
1 A4 077
1 B1 044
1 B1 225
2 B1 226
2 P-A 007
2 P-B 006

# 63e5c794
Energy: Lightning
2 A1 186
1 A1 188
1 A2 147
1 A2 155
2 A3 144
2 A3 155
1 A4 066
1 A4 077
1 A4 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 006

# 64fc92e5
Energy: Lightning
2 A1 186
1 A1 187
1 A1 188
1 A2 150
2 A3 144
2 A3 155
2 A4 066
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 006

# 68a582a6
Energy: Darkness, Grass, Psychic
1 A1 188
2 A1a 057
1 A2 150
2 A3 144
1 A3 149
2 A3 155
1 A4 032
1 A4 066
1 A4a 023
1 B1 181
2 B1 226
1 P-A 005
2 P-A 007
2 P-B 006

# 69f46948
Energy: Lightning
1 A1 186
1 A1 188
1 A1a 057
2 A3 066
2 A3 144
2 A3 149
2 A4 066
1 B1 181
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007
2 P-B 006

# 6d798c91
Energy: Grass
1 A1 188
2 A1a 057
1 A2 146
1 A2b 069
2 A3 144
2 A3 155
2 A4 156
2 A4a 023
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007
2 P-B 006

# 6ec4ee07
Energy: Water
1 A1 187
1 A1 188
2 A1a 057
2 A2 050
1 A2 150
1 A2a 072
2 A3 144
1 A3 149
1 B1 070
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007
2 P-B 006

# 79797fbb
Energy: Lightning
1 A1 187
1 A1 188
2 A1a 057
1 A2b 070
1 A3 066
2 A3 144
1 A3a 021
2 A4 066
1 A4 151
2 B1 225
2 P-A 005
2 P-A 007
2 P-B 006

# 7c88eeb8
Energy: Lightning
1 A1 188
1 A2 148
2 A3 066
2 A3 144
1 A3 155
2 A4 066
2 B1 180
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007
2 P-B 006

# 7c90b4ce
Energy: Water
1 A1 188
2 A1a 057
2 A2 050
1 A2b 070
2 A3 144
1 A3 149
1 A4 151
1 B1 070
1 B1 181
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007
2 P-B 006

# 7e1c256b
Energy: Lightning
1 A1 188
2 A1a 057
1 A2 147
1 A2 150
1 A3 066
2 A3 144
1 A3 155
1 A4 066
1 B1 109
1 B1 181
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007
1 P-B 006

# 854180f9
Energy: Lightning
2 A1 186
2 A1 188
2 A3 066
2 A3 144
1 A3 149
2 A3a 021
2 A4 151
1 B1 181
1 B1 223
1 B1 225
2 P-A 005
1 P-A 007
1 P-B 006

# 86791d78
Energy: Lightning
1 A1 187
1 A1 188
2 A1a 057
1 A2 150
2 A3 066
2 A3 144
1 A3 155
2 A4 066
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007
2 P-B 006

# 88341006
Energy: Lightning
1 A1 187
1 A1 188
1 A1 225
2 A1a 057
1 A2 150
1 A3 066
2 A3 144
2 A4 066
2 A4 156
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007
2 P-B 006

# 88c5ef9a
Energy: Lightning
1 A1 188
1 A2 150
1 A2b 071
2 A3 144
2 A3a 021
2 A4 066
2 A4 151
2 B1 180
1 B1 181
1 B1 223
1 P-A 002
2 P-A 005
2 P-B 006

# 8c89dacf
Energy: Lightning
1 A1 188
1 A2 150
2 A3 066
2 A3 144
1 A3 151
2 A4 066
2 B1 180
1 B1 181
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007
2 P-B 006

# 92552742
Energy: Lightning
1 A1 187
1 A1 188
2 A1a 057
1 A2 150
1 A2b 070
2 A3 066
2 A3 144
2 A4 066
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007
2 P-B 006

# 945aef19
Energy: Lightning
1 A1 188
2 A1a 057
1 A2 148
1 A2 150
1 A3 066
2 A3 144
1 A3 155
2 A4 066
1 A4 156
2 B1 225
2 P-A 005
2 P-A 007
2 P-B 006

# 9496cd22
Energy: Lightning
1 A1 188
2 A3 144
1 A3 155
2 A4 066
1 A4 156
2 B1 180
1 B1 181
1 B1 225
1 B1 226
2 P-A 005
2 P-A 006
2 P-A 007
2 P-B 006

# 94d18844
Energy: Metal
2 A1 186
1 A1 187
1 A1 188
1 A1a 068
1 A2 150
2 A3 144
2 A3 149
1 B1a 069
1 B2 127
2 B2a 077
1 B2a 093
2 P-A 005
2 P-A 007
1 P-B 006

# 9b218382
Energy: Water
1 A1 188
2 A1a 057
1 A2 050
1 A2 150
2 A3 144
1 A3 149
1 A3 155
1 A4a 023
1 B1 181
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007
2 P-B 006

# 9ca54b67
Energy: Lightning
1 A1 188
1 A1 223
1 A2 150
1 A3 066
1 A3 149
2 A3a 021
2 A4 151
2 B1 180
1 B1 181
2 B1 223
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 006

# 9cd3ff65
Energy: Water
1 A1 188
2 A1a 057
1 A2 050
2 A3 144
1 A3 149
2 A3 155
1 A4a 023
1 B1 181
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007
2 P-B 006

# 9fe195f8
Energy: Lightning
1 A1 186
1 A1 187
1 A1 188
1 A1a 057
1 A2 150
1 A2 155
2 A3 066
2 A3 144
1 A4 032
1 A4 156
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007
2 P-B 006

# a066c31f
Energy: Water
1 A1 188
2 A1a 057
1 A1a 058
2 A2 050
1 A2 150
2 A3 144
1 A3 149
1 A4 151
1 A4a 023
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007
2 P-B 006

# af539dab
Energy: Psychic, Water
1 A1 187
1 A1 188
1 A2 150
1 A2a 072
1 A2b 072
2 A3 144
2 B1 177
2 B1 180
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 006

# b0d8f9de
Energy: Lightning
1 A1 188
2 A1a 057
1 A2 150
1 A2 155
2 A3 066
2 A3 144
1 A3 155
2 A3a 021
1 A4 151
1 B1 225
2 P-A 005
2 P-A 007
2 P-B 006

# b3400648
Energy: Water
1 A1 187
1 A1 188
2 A1a 057
2 A2 050
1 A2 150
1 A2a 072
2 A3 144
1 A3 149
1 A4 151
1 B1 070
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007
1 P-B 006

# b406529e
Energy: Lightning
1 A1 188
2 A3 144
2 A4 066
2 B1 180
1 B1 181
1 B1 223
2 B1 225
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-B 006

# bb0c3343
Energy: Lightning
1 A1 188
2 A1a 057
1 A2 150
1 A3 066
2 A3 144
1 A3 149
1 A3 155
2 A4 066
1 B1 181
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007
2 P-B 006

# bd2eb898
Energy: Lightning
1 A1 188
1 A2 150
1 A3 066
2 A3 144
1 A3 155
2 A4 066
2 B1 180
1 B1 181
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 006

# c1199c78
Energy: Lightning
1 A1 187
1 A1 188
1 A1 205
2 A1a 057
1 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-B 006

# c72f36de
Energy: Lightning
1 A1 188
2 A1a 057
1 A2 147
1 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 181
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007
2 P-B 006

# ca551e22
Energy: Water
1 A1 187
1 A1 188
2 A1a 057
2 A2 050
1 A2 148
1 A2b 070
2 A3 144
1 A3 149
1 B1 070
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 006

# cdbd29af
Energy: Water
1 A1 188
2 A1a 057
1 A1a 058
2 A2 050
1 A2 147
2 A3 144
1 A3 149
2 A3 155
1 A4 151
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007
2 P-B 006

# ce2149e9
Energy: Lightning
1 A1 187
1 A1 188
2 A1a 057
2 A3 144
1 A3 155
2 A4 066
1 A4 156
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 006

# cfad4248
Energy: Lightning
1 A1 188
2 A1a 057
1 A2b 070
1 A3 066
2 A3 144
1 A3a 021
2 A4 066
1 A4 151
1 B1 181
2 B1 225
2 P-A 005
2 P-A 007
2 P-B 006

# d2525024
Energy: Lightning
2 A1 186
1 A1 187
1 A1 188
2 A3 066
2 A3 144
1 A4 066
2 B1 225
1 B1 226
2 P-A 002
2 P-A 005
2 P-A 007
2 P-B 006

# d7209d49
Energy: Psychic, Water
1 A1 188
1 A2 150
1 A2a 072
1 A2b 072
2 A3 144
2 B1 177
2 B1 180
1 B1 181
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 006

# d867bd2e
Energy: Lightning
1 A1 187
1 A1 188
2 A1a 057
1 A2 150
2 A3 066
2 A3 144
2 A3 149
1 A3 155
2 A4 066
2 P-A 005
2 P-A 007
2 P-B 006

# dc2bde6c
Energy: Lightning
1 A1 187
1 A1 188
2 A1a 057
1 A2 150
1 A3 066
2 A3 144
1 A3 149
1 A3 155
2 A4 066
1 B1 223
1 B1 225
1 P-A 002
1 P-A 005
2 P-A 007
2 P-B 006

# dfe2b0ec
Energy: Water
1 A1 187
1 A1 188
2 A1a 057
2 A2 050
2 A3 144
1 A3 149
1 A4 151
1 B1 070
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 006

# e7b53b6e
Energy: Lightning
1 A1 188
2 A1a 057
1 A2 150
2 A3 144
1 A3 149
1 A3 155
1 A3a 021
2 A4 066
1 A4 151
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007
2 P-B 006

# e8da4532
Energy: Lightning
1 A1 187
1 A1 188
2 A1a 057
1 A2 150
1 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
2 B1 226
1 B1a 069
1 P-A 006
2 P-A 007
2 P-B 006

# f00215ee
Energy: Water
1 A1 187
1 A1 188
2 A1a 057
1 A2 148
2 A3 144
1 A3 155
1 A4a 023
2 B1 109
1 B1 225
2 B1 226
2 P-A 005
2 P-A 007
2 P-B 006

# f09dc502
Energy: Lightning
1 A1 187
1 A1 188
2 A1a 057
1 A2 147
1 A2 155
1 A3 066
2 A3 144
2 A4 066
1 A4 156
2 B1 225
2 P-A 005
2 P-A 007
2 P-B 006

# f1e819f5
Energy: Lightning
1 A1 187
1 A1 188
2 A1a 057
1 A2 150
1 A2b 070
2 A3 066
2 A3 144
1 A4 032
1 A4 066
1 A4 151
1 B1 225
2 P-A 005
2 P-A 007
2 P-B 006

# f2c8709e
Energy: Fighting
1 A1 155
2 A1 186
1 A1 187
1 A1 188
1 A1 223
1 A2 150
2 A3 144
1 A3 155
1 A4 156
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007
2 P-B 006

# f93927c0
Energy: Lightning
1 A1 188
1 A2 150
1 A3 066
1 A3 155
2 A4 066
2 A4 156
2 B1 180
1 B1 181
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 006
