# 00c34e88
Energy: Lightning
2 A2 150
1 A2b 070
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 153
2 B3b 065
2 P-A 005
2 P-A 007

# 343fccd4
Energy: Lightning
1 A2 150
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 B3b 065
2 P-A 005
2 P-A 007

# 38066439
Energy: Lightning
1 A2 147
2 A2 148
2 A2 150
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2a 088
2 P-A 005
2 P-A 007

# 3bb2fb3c
Energy: Lightning
1 A2 147
2 A2 150
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3bdc7361
Energy: Lightning
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 3c5fbb86
Energy: Lightning
1 A1 223
1 A1 225
2 A2 148
2 A2 150
1 A2b 070
1 A3 066
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 P-A 005

# 4119493e
Energy: Lightning
1 A1 225
2 A2 150
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 43370802
Energy: Lightning
1 A2 147
1 A2 148
1 A2 150
1 A3 066
1 A3b 025
1 A3b 056
2 B1 081
2 B1 184
2 B1 225
1 B2 145
1 B2 153
1 B2a 086
1 P-A 002
2 P-A 005
2 P-A 007

# 45abeaac
Energy: Lightning
2 A2 150
1 A2b 071
1 A3a 065
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 45bbb254
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 066
1 A3b 025
1 A3b 034
2 A3b 056
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 49fecd43
Energy: Lightning
1 A2 148
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4b0d4069
Energy: Lightning
1 A2 147
2 A2 150
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 50d021e5
Energy: Lightning
1 A1 102
1 A1 225
1 A2b 022
2 A2b 072
1 A3a 064
1 A3b 025
2 A3b 056
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 52421c08
Energy: Lightning
1 A1 225
2 A2 147
2 A2 150
2 A3b 025
2 A3b 056
1 A4a 059
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 524a75f3
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2b 071
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 5275b818
Energy: Lightning
1 A2 147
2 A2 150
2 A3 066
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# 55dfd2de
Energy: Lightning
1 A1 223
1 A1 225
2 A2 147
1 A2 150
1 A3 066
2 A3b 025
2 A3b 056
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 5628f935
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 066
2 A3a 021
1 A3b 025
1 A3b 056
1 A4 151
2 B1 081
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 564a9246
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
1 A3b 025
1 A3b 034
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 595e08ce
Energy: Lightning
1 A1 223
2 A2 150
1 A3a 065
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 59a001c2
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2b 071
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# 5b761aa5
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A3 151
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 5d90b2a5
Energy: Lightning
2 A2 147
2 A2 150
1 A2 154
1 A2b 069
1 A3 066
2 A3a 021
1 A3b 056
2 B1 081
1 B1 184
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 61315cc1
Energy: Lightning
1 A1 102
1 A1 225
1 A2 150
1 A2b 070
2 A3a 021
1 A3b 025
2 A3b 056
1 A4 151
2 B1 081
2 B1 184
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 646b0b69
Energy: Lightning
1 A1 225
1 A2 147
2 A2 148
2 A2 150
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 67243cf7
Energy: Lightning
2 A2 150
1 A3 151
1 A3a 064
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B1 226
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 67754bed
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A2b 070
1 A3b 025
1 A3b 056
2 B1 081
2 B1 184
1 B1 225
1 B2 017
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 68fbd155
Energy: Lightning
1 A2 146
1 A2 148
1 A2 150
1 A3 066
1 A3a 021
1 A3b 025
1 A3b 056
1 A3b 066
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 B1 225
2 P-A 002
1 P-A 007

# 6d4c55d7
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A3 066
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 6e0734e3
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
2 A3b 025
2 A3b 056
2 A4 151
2 B1 081
2 B1 184
2 P-A 005
2 P-A 007

# 6e8317e2
Energy: Lightning
1 A1 225
1 A2 150
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# 7101edd9
Energy: Lightning
1 A2 147
2 A2 150
2 A3 066
2 A3a 021
1 A3b 025
1 A3b 056
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# 71a4bfaa
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 B3b 065
2 P-A 005
2 P-A 007

# 78c9432f
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 010
1 A2b 070
1 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 7a5f57d2
Energy: Lightning
2 A2 150
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 B3 147
2 B3b 065
2 P-A 005
2 P-A 007

# 7bd688e1
Energy: Lightning
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 B2 145
1 B2 150
1 P-A 005
2 P-A 007

# 7bd70823
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A3b 025
1 A3b 034
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 P-A 002
1 P-A 005
2 P-A 007

# 7c5392d1
Energy: Lightning
1 A1 102
1 A1 225
1 A2 150
2 A2b 070
1 A3 144
1 A3b 056
1 B1 081
1 B1 184
1 B1 225
1 B1a 024
1 B1a 026
2 B2a 086
1 B3a 019
1 B3a 070
1 B3a 073
2 P-A 005
1 P-A 007

# 8020d311
Energy: Lightning
1 A1 223
1 A1 225
2 A2 148
2 A2 150
1 A2b 070
1 A3 066
1 A3 146
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 P-A 005

# 802b62a9
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2b 071
1 A3 151
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 80fbf605
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 P-A 005

# 86aaa86b
Energy: Lightning
1 A2 150
1 A3 151
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 147
1 B2 150
2 P-A 005
2 P-A 007

# 86b5d72a
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
1 B1 109
2 B1 184
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 895cd956
Energy: Lightning
2 A2 148
1 A2 150
1 A2b 071
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# 8d061bfb
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
1 A2b 071
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# 8d9df951
Energy: Lightning
1 A1 225
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 145
2 B2a 086
2 P-A 005
2 P-A 007

# 9033f05a
Energy: Lightning
1 A1 225
2 A2 147
2 A2 150
1 A2b 070
2 A3b 025
2 A3b 056
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 9176f545
Energy: Lightning
2 A2 150
1 A2b 071
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 976a9629
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 9821df13
Energy: Lightning
2 A2 148
2 A2 150
1 A2b 071
2 A3b 025
2 A3b 056
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 983b2663
Energy: Lightning
2 A2 148
1 A2 150
1 A3 066
1 A3b 025
1 A3b 056
2 B1 081
2 B1 184
2 B1 225
1 B2 145
1 B2 153
1 B2a 086
1 P-A 002
2 P-A 005
2 P-A 007

# 9dc1f9c7
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 B2 145
1 P-A 005
2 P-A 007

# 9e1d5533
Energy: Lightning
2 A2 150
1 A2b 022
1 A2b 071
1 A3 066
1 A3b 025
1 A3b 034
2 A3b 056
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 9e65350e
Energy: Lightning
2 A1 102
1 A1 225
1 A2b 070
2 A2b 071
2 A3b 056
2 B1 081
2 B1 184
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 9ef450d4
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 022
1 A3 066
1 A3a 065
2 A3b 025
2 A3b 056
2 A3b 066
1 A4 151
2 B1 081
2 B1 184
2 P-A 005
2 P-A 007

# a2adeb34
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 071
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a2b4bd0c
Energy: Lightning
2 A2 148
1 A2b 070
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# a3431be4
Energy: Lightning
2 A2 147
2 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3b 025
2 A3b 056
2 B1 081
2 B1 184
2 P-A 005
2 P-A 007

# a35a26d1
Energy: Lightning
1 A1 225
1 A2b 070
1 A2b 071
1 A2b 072
1 A3a 064
2 A3b 025
2 A3b 056
2 B1 081
2 B1 184
1 B1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a4b9c09c
Energy: Lightning
1 A1 225
1 A2 147
2 A2 150
1 A2b 071
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a5241162
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3 066
1 A3a 064
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# a57198ac
Energy: Lightning
2 A2 150
1 A3 151
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B1 226
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# a94002da
Energy: Lightning
1 A1 102
1 A1 223
1 A2b 072
1 A3a 065
1 A3b 025
2 A3b 056
1 A4 134
2 B1 081
1 B1 184
1 B1 225
1 B2 147
1 B2 153
1 B2a 086
1 P-A 002
2 P-A 005
2 P-A 007

# a9eea087
Energy: Lightning
1 A2 148
1 A2 150
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 B3 147
2 B3b 065
2 P-A 005
2 P-A 007

# aa7a320d
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ac29a053
Energy: Lightning
2 A2 147
2 A2 150
1 A2b 070
2 A3b 025
2 A3b 056
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# af181088
Energy: Lightning
1 A2 148
1 A2 150
2 A2b 071
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# af7516de
Energy: Lightning
2 A2 147
2 A2 150
2 A3b 025
2 A3b 056
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b41c7c4d
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# b4379779
Energy: Lightning
1 A1 225
1 A2 147
2 A2 150
1 A2b 071
1 A3 066
1 A3a 021
1 A3a 065
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 P-A 005
2 P-A 007

# b57ad070
Energy: Lightning
2 A2 148
1 A2 150
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# be4eae1d
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A2b 070
1 A3 066
1 A3a 065
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 P-A 005

# be9fe7dc
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3b 025
1 A3b 034
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 P-A 002
2 P-A 005
2 P-A 007

# beb23f70
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# bee6a686
Energy: Lightning
1 A2 150
1 A3a 065
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 B2a 086
1 B3b 065
2 P-A 005
1 P-A 007

# c06b6ae5
Energy: Lightning
2 A2 148
2 A2 150
1 A2b 071
1 A3b 025
1 A3b 056
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 B3 147
1 B3b 065
2 P-A 005
2 P-A 007

# c1d91346
Energy: Lightning
1 A1 225
1 A2 150
1 A3 066
2 A3a 021
1 A3a 065
1 A3b 025
1 A3b 056
2 A3b 066
2 A4 134
2 A4 151
2 B1 081
2 P-A 005
2 P-A 007

# c1da86c9
Energy: Lightning
1 A1 102
1 A2 146
1 A2 147
2 A2 150
1 A2a 010
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# cbe5a607
Energy: Lightning
2 A2 147
2 A2 150
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# cd10863f
Energy: Lightning
1 A2 147
2 A2 148
1 A2 150
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# d391ac59
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 151
1 A3b 025
1 A3b 056
1 A3b 066
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# d49813e3
Energy: Lightning
2 A2 150
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 B1 225
2 P-A 002
2 P-A 005
1 P-A 007

# d4ee73af
Energy: Lightning
1 A1 225
2 A2 147
2 A2 150
1 A2b 070
2 A3b 025
2 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# d55df23d
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 150
2 P-A 005
2 P-A 007

# d9b95f32
Energy: Lightning
2 A2 150
1 A3 066
1 A3a 021
1 A3a 065
1 A3b 056
1 A4 151
2 B1 081
2 B1 184
1 B1 223
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# da2f7109
Energy: Lightning
2 A2 147
2 A2 150
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# dccff87a
Energy: Lightning
2 A2 148
2 A2 150
1 A2b 070
1 A3 151
2 A3b 025
2 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# dd66bf82
Energy: Lightning
1 A2 147
2 A2 150
1 A3 066
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# df845c63
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 070
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B1 226
1 B2 150
1 P-A 005
2 P-A 007

# e3445ef6
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 066
1 A3b 025
1 A3b 034
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# e4ed2480
Energy: Lightning
1 A2 150
1 A2b 071
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# e5b537e6
Energy: Lightning
1 A1 225
2 A2 150
2 A3 066
1 A3a 021
1 A3b 025
1 A3b 056
1 A4 151
2 B1 081
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e60086de
Energy: Lightning
1 A1 102
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 066
1 A3b 034
2 A3b 056
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e6e986bf
Energy: Lightning
1 A1 223
2 A2 150
1 A2b 070
1 A3a 065
1 A3b 025
1 A3b 056
2 B1 081
2 B1 184
1 B1 226
1 B2 150
2 B2 153
1 B3 147
1 B3b 065
1 P-A 005
2 P-A 007

# e7f1145b
Energy: Lightning
2 A2 148
1 A2 150
1 A3 066
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# eb6d443e
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 A3b 025
1 A3b 056
2 A3b 066
1 A4 066
2 B1 081
2 B1 184
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# ec4fe461
Energy: Lightning
2 A2 148
2 A2 150
1 A3 066
1 A3 151
1 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ec5edbb5
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
1 A3 151
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 B3b 065
1 P-A 005
2 P-A 007

# f1b1d637
Energy: Lightning
2 A2 150
1 A2a 010
1 A3b 025
1 A3b 034
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# f28df87f
Energy: Lightning
1 A1 225
2 A2 147
2 A2 150
1 A2b 071
1 A3 151
1 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 153
