# 00670cdb
Energy: Fire
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 2f345ed9
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2fcf47c9
Energy: Fire
1 A1 048
1 A1 225
2 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 225
2 P-A 005
2 P-A 007

# 30720aaf
Energy: Fire
1 A1 223
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 033
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 30c428c9
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 31076b68
Energy: Fire
1 A1 048
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 311e68f7
Energy: Fire
1 A2 147
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 32c695b8
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 333d4b02
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 335001b2
Energy: Fire
2 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
2 B1 225
1 P-A 005
2 P-A 007

# 342088a1
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3a 064
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 356b8867
Energy: Fire
1 A1 048
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 3689993f
Energy: Fire
1 A1 225
2 A2 150
1 A2 155
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 120
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 36e4b622
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 B1 033
2 B1 036
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 3792f00a
Energy: Fire
1 A1 048
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 382dd425
Energy: Fire
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 39f6e4b6
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 3b0ffd94
Energy: Fire
1 A1 048
1 A1 225
1 A2 150
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 3b1e18ae
Energy: Fire
1 A1a 012
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
2 B1 217
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 3b835c32
Energy: Fire
1 A2 148
2 A2 150
1 A2 155
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 3c745202
Energy: Fire
1 A1 048
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 3cb6bdbf
Energy: Fire
1 A2 147
1 A2 150
2 A3 144
1 A3 151
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3d678ff5
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 3d6d9bc9
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 3da5c364
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 3e5cc69f
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 151
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3f15ec93
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 3f7551ef
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 406abfc8
Energy: Fire
1 A2 150
2 A3 144
2 A3 146
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 40952f32
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 223
2 P-A 005
2 P-A 007

# 4138850f
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 413ba0c9
Energy: Fire
1 A1 048
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 4169cc79
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 4214e1d9
Energy: Fire
1 A1 048
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 425509c7
Energy: Fire
1 A1 048
1 A1 223
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 4321722c
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 4340dd7b
Energy: Fire
1 A1 048
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 43c1ac90
Energy: Fire
2 A2 148
2 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# 45b63cd2
Energy: Fire
1 A1 048
1 A1 225
2 A2 148
2 A2 150
2 A3 144
1 A3 155
1 A4a 065
2 B1 033
2 B1 036
1 B1 044
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 46308734
Energy: Fire
1 A1 048
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 464b6c57
Energy: Fire
1 A1 048
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 4695a006
Energy: Fire
1 A1 048
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 46d2f822
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 470558c3
Energy: Fire
1 A1 048
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 217
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 4726bd8a
Energy: Fire
2 A2 150
2 A3 144
2 A3 146
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 474d0db5
Energy: Fire
1 A1 048
2 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 4929616b
Energy: Fire
1 A2 148
1 A2 150
1 A2b 071
1 A3 144
1 A3 151
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
1 B2 147
2 P-A 005
2 P-A 007

# 4c713ae9
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 4d6b04c3
Energy: Fire, Water
1 A1 225
2 A2 148
1 A2 150
1 A2b 071
2 A3 144
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 4dd8ed8a
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 4df79736
Energy: Fire
1 A1 048
2 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 4eaf93ab
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 4ec0cddc
Energy: Fire
1 A2 148
2 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

