# 016715de
Energy: Fighting
1 A1 203
2 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 150
1 A2 155
2 P-A 005
2 P-A 006
2 P-A 007

# 1d8a5329
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
1 A2 150
1 A2a 036
1 A2b 071
2 P-A 005
1 P-A 006
2 P-A 007

# 1faa0a3f
Energy: Fighting
1 A1 154
1 A1 198
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 20819cca
Energy: Fighting
1 A1 130
2 A1 131
1 A1 211
2 A1 225
1 A1a 056
1 A2 068
2 A2 095
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 226fbbec
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 22dc6d33
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 233326d9
Energy: Fighting
2 A1 130
1 A1 154
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 234c7ce2
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 2499b10e
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# 24dff9ad
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 147
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 25f38d61
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 068
2 A2 095
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 102
1 B1 225
1 B3 154
1 B3a 071
2 P-A 005
2 P-A 007

# 26512341
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 268c0ff4
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 270b065b
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2824dfe0
Energy: Fighting
1 A1 154
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2a 036
2 P-A 001
2 P-A 005
2 P-A 007

# 28dca093
Energy: Fighting
1 A1 154
1 A1 155
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 2938855e
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2b 069
2 A3 144
2 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 2a2389aa
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 2a5a71b5
Energy: Fighting
1 A1 154
2 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 2ace372e
Energy: Fighting
1 A1 154
1 A1 198
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 2ccead25
Energy: Fighting
2 A1 130
1 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 2cfc3748
Energy: Fighting
2 A1 130
1 A1 154
1 A1 155
2 A1 225
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2d007c74
Energy: Fighting
2 A1 131
1 A1 154
2 A1 225
2 A2 068
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# 2d660049
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 2ee489c2
Energy: Fighting
1 A1 154
1 A1 198
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 30996f3b
Energy: Fighting
1 A1 130
1 A1 154
1 A1 225
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 32a5899b
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 3433be59
Energy: Fighting
1 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# 34c9dd9d
Energy: Fighting
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 3718cc7f
Energy: Fighting
2 A1 130
2 A1 131
1 A1 225
1 A1a 047
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 3a988b9d
Energy: Fighting
1 A1 130
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 3b7d577b
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 A2b 068
1 A2b 071
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3c3cca99
Energy: Fighting
2 A1 130
1 A1 154
1 A1 223
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 3e3a5e02
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 068
2 A2 095
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 3f083237
Energy: Fighting
2 A1 130
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 4032ce38
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
1 A2a 036
1 A2b 071
2 P-A 005
2 P-A 007

# 434ceb46
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 43abfe3d
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 442c0491
Energy: Fighting
1 A1 223
2 A1 225
1 A2 022
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2a 036
2 P-A 002
1 P-A 005
2 P-A 007

# 448ba818
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 44b8aca1
Energy: Fighting
2 A1 130
1 A1 154
1 A1 155
2 A1 223
2 A2 069
2 A2 095
2 A2 146
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 452d584c
Energy: Fighting
1 A1 154
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 4548f9a5
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 4594bcdd
Energy: Fighting
2 A1 130
1 A1 154
1 A1 225
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 47ffd9cf
Energy: Fighting
1 A1 154
1 A1 155
1 A1 198
1 A1 223
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 48037099
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 095
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
1 P-A 002
1 P-A 005
2 P-A 007

# 48464031
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
1 A2 148
2 A2 150
1 A2b 071
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# 4852ae21
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 4aafc279
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 4b61e92f
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2b 069
2 A3 144
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4c339c35
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 036
1 A2b 071
2 P-A 005
2 P-A 007

# 4cb3af28
Energy: Fighting
2 A1 130
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 4d16792d
Energy: Fighting
1 A1 154
2 A2 068
1 A2 069
2 A2 095
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 A2a 073
1 A2b 071
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 4dc1ef0d
Energy: Fighting
1 A1 154
2 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# 4e509a73
Energy: Fighting
1 A1 223
2 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 4fba6794
Energy: Fighting
1 A1 130
1 A1 198
1 A1 225
1 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 5114da1f
Energy: Fighting
1 A1 154
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 51fc78f9
Energy: Fighting
2 A1 130
1 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 521578ab
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 52a74cb9
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2a 036
1 A2a 069
2 P-A 005
2 P-A 007

# 54bbdd0e
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2a 036
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 54ca2193
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# 55328168
Energy: Fighting
1 A1 130
1 A1 154
1 A1 155
1 A1 225
1 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 560f946e
Energy: Fighting
2 A1 130
1 A1 154
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 568fbecb
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2a 036
2 A2b 111
2 P-A 007

# 56b35373
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 57839eb2
Energy: Fighting
2 A1 130
1 A1 154
1 A1 225
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 57f4bf5d
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2a 036
1 P-A 001
2 P-A 005
2 P-A 007

# 584db416
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 584fd993
Energy: Fighting
1 A1 154
2 A1 223
2 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 58672cd3
Energy: Fighting
1 A1 155
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 594e0e63
Energy: Fighting
1 A1 154
1 A1 198
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 59ce1adb
Energy: Fighting
1 A1 154
2 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 5aed27d2
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 5bc3f815
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
1 A2 087
2 A2 095
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 5d3c8cd1
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 150
1 A2 155
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 5d5cfb99
Energy: Fighting
1 A1 154
1 A1 155
1 A1 198
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 60ae6c4f
Energy: Fighting
1 A1 154
1 A1 198
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 61d8b5ed
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 095
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
1 P-A 002
2 P-A 005
1 P-A 007

# 6334e606
Energy: Fighting
1 A1 154
1 A1 198
1 A1a 047
2 A2 068
1 A2 069
1 A2 095
2 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 633e17fc
Energy: Fighting
2 A1 130
1 A1 154
1 A1 155
2 A1 225
2 A2 069
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 635666ac
Energy: Fighting
1 A1 154
1 A1 155
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 638f98c2
Energy: Fighting
1 A1 154
2 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2a 036
1 A2a 069
2 P-A 005
2 P-A 007

# 64429954
Energy: Fighting
1 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 653ca19e
Energy: Fighting
2 A1 130
1 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 6591f575
Energy: Fighting
1 A1 154
2 A2 068
1 A2 069
2 A2 095
2 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A3 105
1 A3 144
1 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# 65aee8f7
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 66b66075
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 036
2 P-A 001
2 P-A 005
2 P-A 007

# 678c4230
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6858f57c
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 6862b8d1
Energy: Fighting
2 A1 130
1 A1 154
1 A1 223
1 A1 225
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 6a41d1f8
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 6a426a0b
Energy: Fighting
1 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6a61ae6e
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 6fa7c0bd
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 7024cc19
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 727a6e5d
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 73e31793
Energy: Fighting
1 A1 154
